          36           8
     1   S    8.8270783535E-02
 -8.5791122688E-01 -1.8460789043E-01  1.7680073734E-01  5.5317038149E-02  7.3535195003E-03 -5.7380758077E-02
  1.4312844863E-02  1.1768874026E-01 -1.5420162557E-02 -6.1487777899E-03 -1.4870952352E-02 -2.5400531080E-03
 -7.9778674125E-04  2.1874232095E-02  3.0357038843E-03  4.8637671535E-03 -3.6022419461E-03 -6.0660194202E-03
  1.4772225318E-02 -2.0630078827E-03  1.9475357415E-03  1.5059721139E-02  1.8216799460E-03 -5.3091284258E-03
 -4.0513655141E-02  6.6847161690E-03  5.9060355298E-03  2.3142615452E-03  6.7738844299E-03  1.4547344584E-03
 -2.4007667133E-03 -1.1352126892E-02  2.8026836026E-03 -8.0038706589E-04 -1.7466115253E-03 -8.2216391830E-03
     2   S    1.5513797731E-01
  5.3670402640E-02 -9.0347813497E-01 -3.8935084330E-01 -3.9514202244E-02 -3.0734841189E-03  2.9218133953E-02
 -3.3573278844E-03 -4.7915599366E-02  9.2928665742E-03  9.4097288933E-04  4.6759810226E-03  3.4392549054E-03
  9.8703442581E-03 -1.1696511852E-02 -2.4226896423E-03 -1.5362379609E-02  2.8385536042E-04  2.0382273178E-03
  1.8880464765E-02 -4.9520804023E-03  1.3460507869E-03 -1.6532017983E-03  1.1124846967E-02  3.9904795107E-03
  1.8960915429E-02  6.3551889446E-03  1.5086941696E-03 -2.6906050819E-03  1.0973309045E-02 -5.0053722182E-04
 -4.5986527223E-03 -2.1057919418E-03 -1.3095746445E-03  2.4775458732E-03 -1.6476232722E-04  2.9332317958E-03
     3   S    1.7959080985E-01
 -9.0782834671E-02  3.0252121389E-01 -8.5412802032E-01  2.8630416871E-01  4.7770438282E-03 -6.8021283716E-02
  1.6132435837E-02  1.2252672042E-01 -1.8360467433E-02 -3.2765797353E-03 -1.6494060038E-02 -7.3752324592E-03
 -8.8804770307E-03  2.2429480905E-02 -4.9894841902E-03  1.5021186160E-02 -8.1765428256E-03 -6.5939208884E-03
 -5.2330664096E-03  2.4820188410E-04  6.1539594446E-03  5.3417664856E-03 -8.3786956648E-03 -6.6378209943E-03
 -4.1366610855E-02  9.5827802336E-04  6.5302997672E-04  4.8829493671E-03 -5.0439007694E-03 -5.9154735177E-03
  2.9258721812E-03 -4.6452516622E-03  1.5892236281E-03 -1.8029312882E-03  1.1927163607E-03 -6.1384205616E-03
     4   S    1.9734805401E-01
