          36           8
     1   S    8.6422258461E-02
 -9.3012352171E-01  1.1950594164E-01  2.8031112809E-02  8.1661554258E-02 -5.7824167746E-03  1.9758203196E-02
 -4.2862525226E-03 -3.5777415606E-03 -8.8081389432E-03  8.7132988050E-03  2.1529256563E-02  4.8726174303E-03
  1.5032631286E-02 -2.7685830336E-04  6.5501957264E-04 -1.3071084139E-02  1.0430403364E-02 -4.8055875001E-04
  1.0315640807E-02  4.2611718081E-03 -2.1426838491E-04  8.1449975003E-03 -1.3373616565E-02  1.5408142803E-03
 -3.3445019125E-03 -7.6538945960E-03  7.2215997309E-03 -2.0216602099E-03  3.6919320677E-03 -9.0869669853E-03
  1.8095759913E-03  2.4610059802E-02  1.5178789764E-03  3.7082069016E-03 -1.1441872425E-02 -2.7277309551E-02
     2   S    2.1213077500E-01
 -3.6470859662E-02 -9.2722037490E-01  1.8710207716E-01  2.4700765028E-01  3.5329627385E-03  3.9817475257E-02
  1.7417102754E-02 -2.0080233348E-03  2.1953045323E-03 -6.2843697968E-04  7.3185406484E-03  6.0802331758E-03
 -9.3372264747E-04  6.0546949036E-04 -1.6275183035E-02 -9.9575222954E-03  6.5718124682E-04 -5.5100080283E-03
  1.3263490159E-02 -8.4038000206E-03 -9.3307497546E-04 -2.3999204367E-03 -1.2388543886E-02  9.2704755255E-04
 -6.1002701036E-03 -8.7400621915E-03  7.8639800536E-03 -5.7901306965E-03  1.8470091226E-04 -9.3573654389E-03
  8.1001905914E-04  2.7548510727E-02  1.5333898181E-03  5.0908219834E-03 -1.1386078877E-02 -2.8293934421E-02
     3   S    2.4308589658E-01
 -6.7078901060E-03 -1.0079256884E-01 -9.5010732140E-01  2.7317539626E-01  4.4619145469E-03  2.1451603512E-02
  2.1093980654E-02  2.5364970388E-03  6.2962732008E-03 -6.6367500881E-03 -1.0778632043E-02  7.9610296252E-03
 -1.0839302310E-02 -4.9907830007E-03 -1.3198857765E-02 -3.3979734704E-03 -4.5344885645E-03 -6.6756166994E-03
  5.0587347597E-03 -5.3117342057E-03  1.9909213551E-03 -1.0709460725E-02 -9.0968593990E-03  8.8518984026E-03
 -3.5947183869E-03 -4.1127678710E-03  8.5559134380E-03 -6.8253013185E-03 -2.9342383981E-05 -2.4643369221E-03
 -1.4719732170E-03  9.2564619362E-03  1.8419558406E-03 -2.1762823795E-03 -2.7699495304E-03 -9.8930990484E-03
     4   S    2.7526685115E-01
 -3.5586724257E-02 -2.1891656550E-01 -2.1444522387E-01 -8.9508163816E-01 -2.9581204648E-02  6.5945776167E-02
  8.8036512019E-03  4.4540853053E-03  3.8253515727E-03  7.7102167849E-03  2.1454671330E-02 -1.2390328588E-02
  1.7024392201E-02  3.5519829119E-03 -6.7133443962E-03  8.6035432688E-03 -9.0854215533E-04 -1.1067644115E-02
 -1.4930227492E-03 -3.6414380707E-03 -1.1881731928E-03 -4.3536043580E-03 -1.1707855928E-02  1.0098541707E-02
  5.9357616645E-03 -1.4927330731E-02  1.4726828088E-03 -1.2263011316E-02  1.3066515026E-02 -1.5916115938E-02
 -7.0614977783E-03  5.0119338260E-02  8.3749842034E-03  1.9097737622E-02 -2.3926561183E-02 -4.4865877558E-02
     5   S    3.7442847139E-01
  1.9475303094E-03  2.9608008722E-03  2.6200017104E-03  2.0597996932E-02 -9.9639582889E-01  1.1008791146E-02
  1.5584943487E-02 -5.9449354116E-03  2.6729194063E-03 -9.3168622251E-03 -5.2653821456E-03  7.5842335816E-03
 -1.3315857226E-02  3.4524208618E-03 -1.6197555412E-02 -9.5391234574E-03 -9.3051710397E-04  6.7904544366E-04
