          36           8
     1   S    1.0704213997E-01
 -9.2110186932E-01 -2.1205527979E-01  9.1416224266E-04  5.0883551990E-02  1.3154889997E-02 -1.8267444418E-02
  1.4968418497E-02 -3.9592528847E-03 -1.5043535191E-02 -2.1471256432E-02 -2.6164361806E-04 -3.9414255518E-03
 -2.1020503577E-02 -3.2862053550E-04  1.5126716802E-02  1.0216760332E-02 -1.0062019788E-02 -6.3302205217E-03
 -4.3534419538E-03 -5.6967480594E-03 -6.4327464002E-03  9.3567802164E-03 -4.0745102822E-03 -5.8973480474E-03
 -9.8505208872E-04 -4.6991078719E-03 -1.9041815045E-03 -1.0509182462E-02  4.0756765506E-03  2.9340218506E-02
  5.0120825941E-03 -5.4334062650E-04  1.5941205174E-02  2.6100838436E-03  2.9954323166E-03 -2.8123545748E-02
     2   S    2.2045268287E-01
 -8.6728293454E-02  8.0792659685E-01  4.3351728902E-01  2.2028340487E-01  2.5625054773E-03 -4.9093232642E-02
  1.2308238235E-02 -3.4561903816E-03  8.4159327676E-03 -6.1366236484E-03  7.2559638502E-03  1.3637380484E-02
 -5.1515553642E-03  1.8858545062E-03  1.0729883998E-04 -6.6851637939E-03 -7.1080448750E-04 -3.4385862040E-03
 -3.7247660188E-03 -1.3204962263E-02 -1.3777113858E-02  1.3976195810E-02  8.7025209324E-03 -1.0024635948E-02
 -4.4779467477E-03 -2.5197649011E-03  3.2760876991E-03 -1.0908478648E-02  4.4355978471E-03  5.4491801928E-02
  7.7565140305E-03 -7.7458693478E-03  2.6270743502E-02  5.0770510943E-03  6.9489705893E-03 -4.6242153499E-02
     3   S    2.3549145867E-01
 -3.7277041121E-02  3.5367160522E-01 -8.9234692890E-01  1.6085059821E-01 -1.1150295983E-02 -4.7551225607E-02
 -6.9100775535E-03  2.4550683664E-03  2.3678890482E-02  1.1466722553E-02 -2.3721876933E-04  1.0438715948E-02
  1.4458182284E-02  1.6971805630E-03 -1.2752824525E-02 -1.0442149085E-02  2.2540963771E-03 -7.9865925116E-03
 -1.3191569209E-03 -1.9695373782E-02 -1.3542883618E-02  1.6018943398E-02  2.1195279469E-02 -7.5157693624E-04
 -4.9676572428E-03 -1.4408652220E-03  6.2842014082E-03 -7.4195459991E-03  4.8523022431E-04  3.3215048672E-02
  6.8758072603E-03 -5.0709173000E-03  1.3320615768E-02 -2.6636768994E-03  1.4276130190E-03 -2.8631565856E-02
     4   S    2.7992594831E-01
 -3.9353888316E-02  1.9156575115E-01 -4.7585152125E-02 -9.5091443395E-01  6.4968639031E-03 -4.8626503207E-02
  1.1179030127E-02 -3.4693923039E-03  1.0211792885E-03 -8.6251317690E-03  1.4088030814E-02  1.4727108502E-02
 -8.9613014660E-03 -2.6479764053E-03 -2.8289387382E-04 -2.8164967012E-03  5.9658693341E-04  4.3775249954E-03
 -3.1919484968E-03 -7.2736363725E-03 -5.8235487215E-03  1.3066105664E-03  4.0150550882E-03 -1.4884870708E-03
 -3.6830470856E-03 -1.0820841184E-03  2.8643166305E-03 -8.3048026570E-04  4.2559292866E-03  4.5951580152E-02
  6.3238943255E-03 -7.2742758642E-03  2.3604781271E-02  5.7031155407E-03  1.2792561413E-02 -3.5654245104E-02
     5   S    3.7783285288E-01
 -3.4193786075E-03 -4.3234635115E-04  6.0149959409E-03 -5.2916372166E-03 -9.9670067068E-01  1.9676189164E-02
  1.8887257612E-02 -2.0061015774E-04 -1.4641541999E-02 -9.2575956593E-03  4.0649608304E-03 -3.1308669934E-03
 -1.3286028315E-02 -7.9824837381E-03  1.8758211092E-02  1.0140965981E-02 -5.3798625117E-03 -2.2297472209E-03
 -4.0798238430E-03  1.1513445223E-03  1.4418043088E-03  2.8531401484E-03 -6.6221194722E-03  1.0634874680E-02
 -1.7815349971E-04 -9.0295351347E-03  9.6442025998E-04  1.3023715514E-03  1.0234567307E-03  1.6228254726E-03
  3.0892984371E-03  5.1840002013E-03  2.6502590439E-03 -2.2625693344E-03  3.3970150284E-03 -3.1072407807E-03
     6   S    5.1835040054E-01
 -7.0020676345E-03  2.8367619138E-02 -1.0778775702E-02 -1.6942861610E-02  1.2541078874E-02  9.6284126307E-01
 -1.4961011622E-01  3.1697947507E-03 -1.4282612924E-02 -5.9651007836E-02 -2.9059948622E-02 -2.6947435973E-02
 -8.1814299266E-03  1.3018585782E-02 -5.3800056747E-02  1.9410902557E-02 -2.0692510334E-02 -1.5564306291E-02
  4.0358825027E-03 -4.5832814775E-02 -1.1289644131E-02 -1.5866163898E-03  4.0113352657E-02 -6.0367670658E-03
 -4.6023280928E-03  2.1946052647E-02 -2.7461151571E-03 -8.5984675784E-03  2.1065390985E-03  4.2911620538E-02
  5.8533296245E-03 -1.3831231531E-02  1.6522478856E-02 -2.6330896182E-03  5.1041231488E-03 -2.9900079032E-02
     7   S    6.0577013557E-01
 -5.6180378245E-04 -1.0625475444E-03  1.8024370258E-03  5.2879109177E-05 -6.2268996271E-03 -5.1874415219E-02
 -4.8022939662E-01 -8.6653092175E-01  3.7084201127E-02  6.4274863649E-02  3.6232630801E-02  2.5841152563E-02
 -7.9641126307E-03 -2.1015735315E-02  4.9914368331E-02 -2.6211240637E-03  5.0332676936E-03  1.1126205716E-03
 -7.8980584316E-03  1.2672056775E-02  3.5186088987E-04  1.1134480118E-02 -1.5216167345E-02  1.4644273113E-02
