          36           8
     1   S    9.6757825675E-02
 -8.3129183978E-01 -1.5853647526E-01 -2.6918169969E-01 -3.0946622973E-02 -8.8905645177E-02 -1.0377658709E-02
  4.4000926079E-03 -1.4795622118E-01  4.0118312056E-03  7.1903987172E-03  6.2599244861E-03 -2.5935309229E-02
 -2.8246938329E-03 -3.1553162498E-03 -1.9022812153E-03 -7.9921896305E-04  1.4379968742E-03  4.5397709593E-03
  8.6779227523E-03 -7.5141240010E-06 -1.8771148531E-03  4.2694819731E-02 -1.2057033691E-02  5.5279308755E-03
 -6.7774481152E-03  5.8017260698E-03  5.0267917250E-03 -2.7148008860E-03 -3.8255299109E-03  4.5112294046E-03
  7.1888114217E-04 -4.3994595208E-03 -6.1537489906E-04  1.6530392930E-03  7.7382533601E-04  8.8264589653E-03
     2   S    1.3931129853E-01
 -5.9918803195E-02  9.5600025399E-01 -2.3330601266E-01 -3.3981590538E-03 -2.7470779458E-02 -2.5441539998E-03
 -2.1652834234E-03 -3.9579092707E-02  3.7593992982E-03  1.1613478705E-03  1.4310133180E-03 -8.0412391533E-03
 -7.0232934509E-03  5.6232975445E-03 -2.8649428590E-03  1.5869978351E-02 -4.1496392067E-03 -1.6889666731E-02
 -1.9656892782E-02  9.6263843928E-04  4.9584291958E-03  1.2415847510E-02  4.5579523405E-03  1.2522412134E-02
 -2.9135709295E-03 -1.2728294894E-02 -6.0018452402E-03 -1.1705605821E-03  8.1170484115E-03 -7.1804453849E-03
 -9.6941232195E-03  7.1052947748E-03  3.0017726581E-03  2.4135855410E-04 -4.9835132370E-04  1.1804470914E-03
     3   S    1.6750392202E-01
  1.4533655406E-01 -1.7254704139E-01 -9.0481262050E-01  8.4880095857E-02  1.0727540144E-01  6.8365676086E-03
 -4.7884033758E-03  1.6236115233E-01 -5.3945039851E-03 -5.5606707840E-03 -8.6508850895E-03  2.5926802921E-02
  6.1347957230E-03 -1.0997474063E-02  2.4771634573E-03 -5.9576026765E-03  3.3101096950E-03  5.5965716848E-03
 -3.6739288162E-03  3.0505921474E-03  4.6660314463E-03 -4.3019097596E-02  4.8604173368E-03 -6.9125370682E-03
  6.5332825961E-03  1.5037012873E-03 -1.3559972915E-03  4.6557108989E-03 -4.7502504532E-03 -4.9668967312E-04
 -3.0568989706E-03  6.1457093112E-04  5.1445264333E-04 -1.1845212235E-03  1.0605924624E-03 -6.3125760548E-03
