          36           8
     1   S    9.4481968745E-02
 -8.3772056146E-01 -1.6670786114E-01 -2.1050768679E-01 -3.9020460386E-02 -8.5293329335E-02  7.6453756009E-03
  7.9183548373E-03 -1.5610869896E-01  1.3088383410E-02 -7.0427869493E-03 -9.8914809185E-03  2.6212945750E-02
  1.0953393658E-03 -1.0103407255E-03  5.3106671931E-03  1.0593598941E-04 -3.8803798340E-03 -5.8245840853E-04
  4.4323814194E-03 -8.5885869765E-03  1.1941421229E-02 -4.4604256741E-02  2.3155666396E-03 -7.1949254218E-03
 -5.0046191661E-03  3.4529968881E-03  3.6708700864E-03 -1.0051721029E-03 -3.2937469292E-03  9.6863483611E-04
  3.4822599017E-03 -6.3632946865E-03 -2.7188147017E-03 -1.5980614101E-03  9.5100142644E-04 -6.7125321663E-03
     2   S    1.5095029535E-01
 -4.8284210290E-02  9.2837450881E-01 -3.3976291787E-01 -1.3796806399E-02 -2.9062211353E-02  1.9787426344E-03
 -2.1441806677E-03 -4.4107337500E-02  6.4887560839E-03 -7.3112504454E-04 -3.1460895308E-03  7.8864891741E-03
  6.1461706126E-03  1.6446624851E-03 -7.3121678443E-03 -1.0500525480E-02  1.4057567169E-02 -8.9900748910E-04
  3.8360916101E-03  1.2099255394E-02 -7.9305541191E-03 -1.3087357543E-02 -6.4375343891E-03 -6.6748048981E-03
 -2.7082268586E-03 -5.8107861973E-03 -3.4645347011E-03 -8.6382819107E-04  6.2459945281E-03 -6.2097776432E-03
 -9.9545843097E-03  5.1019142886E-03  8.8594210473E-04 -1.9876652258E-03  1.1016272041E-03 -1.9957279576E-03
     3   S    1.7087827289E-01
  1.1512857364E-01 -2.8116779375E-01 -8.9194759456E-01  1.1992347394E-01  9.3740838641E-02 -5.3153275247E-03
 -6.1516928429E-03  1.5015914592E-01 -1.4335974833E-02  4.1593549800E-03  1.0263638340E-02 -2.2534321792E-02
 -5.5797206613E-03  9.2482457032E-04  7.9334288399E-03  7.9219748700E-03 -6.4683392616E-03 -8.3003349695E-04
 -4.8690835899E-03  3.2477867594E-03  4.5644217764E-04  3.9208266563E-02 -1.9420461617E-03  5.1234324827E-03
  4.4748755334E-03  1.7303883742E-03  7.7043467914E-04  2.8175453066E-03 -6.1180634079E-03  3.5167557207E-03
 -1.1507837494E-05 -1.5566771241E-04  1.3873355266E-03  1.1920768234E-03  3.8904989002E-04  3.8979692281E-03
     4   S    1.9348315201E-01
 -2.7189273202E-02  3.5725093988E-02  8.5651795721E-02  9.8811125486E-01 -3.2222792814E-02  6.1654598862E-03
  5.1741076613E-03 -4.7850991743E-02  4.6802134454E-03  1.8622449454E-04  7.5057796523E-04  6.6730645126E-03
  2.7461078092E-04 -1.7116134015E-03  5.0837139578E-05 -3.6640249334E-03 -1.1608722640E-02 -6.3056730521E-03
 -7.4195949416E-03 -2.3680191567E-03  7.5795205474E-04 -1.2880389332E-02  5.0104153253E-03  2.8336615544E-03
 -1.3814041188E-03  7.9944265794E-03 -4.0568911057E-03 -2.2374040605E-03 -7.3898968473E-04 -8.0273971902E-03
  1.2426754946E-03  3.4387990195E-03  4.8527759645E-03  1.0254679601E-03 -3.0460845224E-03  3.3270216033E-04
     5   S    3.1921352635E-01
 -1.9236242777E-02  1.7009483446E-02  2.6227328333E-02  9.0625201323E-03  9.6714858757E-01  1.9205455118E-02
  8.9726991848E-03 -2.2040633435E-01  1.6793590298E-02 -5.5320799858E-03 -7.5497377170E-03  2.0033114226E-02
  3.7305304780E-03 -1.8563609343E-04 -5.2878154394E-04 -4.9374740838E-03  3.8259832590E-03 -6.7431158678E-04
  4.8268512620E-03 -7.6084216566E-04  3.4476573848E-03 -3.0311254869E-02 -5.6834491983E-04 -6.2341669099E-03
 -4.1872667354E-03 -1.2748757866E-04 -7.3344418695E-05 -5.1418207579E-04  1.4094845032E-03 -2.9382447963E-03
 -1.4975610751E-03 -7.5677233439E-04 -8.1809383283E-04 -1.8615317104E-03  5.5017271933E-04 -4.4909268596E-03
     6   S    3.5484156078E-01
 -1.5370481468E-03  9.3604215433E-04  1.2538028721E-03  2.6546363394E-03  1.2781565158E-02 -9.9808691112E-01
  3.1633178465E-03 -2.4504512228E-02  5.1948063883E-03  8.1682465062E-04  2.4816101894E-03  3.6973269028E-03
 -2.4450584705E-03  1.5436431250E-03  6.3055585794E-03 -1.0154424643E-04 -1.1887890628E-02 -8.0969126502E-03
 -1.3857161640E-02  1.0379226089E-02 -7.5194972895E-04 -3.4848702446E-03 -4.1518014030E-03 -1.1878291933E-03
  2.1711067358E-03  4.6717623783E-03  3.8869591918E-04 -3.8536976876E-03 -7.2306032369E-03 -5.9005271079E-04
 -6.1825136945E-03  2.7645368769E-04  3.6816789504E-03  2.9279081963E-03  3.5886103105E-04  3.8922895629E-03
     7   S    3.8973249227E-01
 -4.4333327912E-04 -1.1719975252E-03  7.7295610808E-04  1.5620894757E-03  6.2280968734E-04 -1.9651257995E-03
 -9.9850593206E-01 -3.8952160342E-02 -2.5367995918E-03  1.1105745031E-03  7.7944409290E-04 -6.2471028191E-04
 -3.1568246741E-03 -2.1873193856E-03  1.0616776689E-03  3.8956234695E-03 -1.2154241441E-02 -1.0771855544E-03
 -5.2077876504E-03 -9.5236091709E-03  3.2500168946E-03 -6.0158631669E-04  6.9537461532E-03  5.6005111802E-03
  1.0453073003E-03  5.2822249694E-03  2.4926879422E-04 -1.2413033356E-03 -1.7054487935E-03  5.7169745924E-04
  6.5299979415E-03 -1.1746227621E-03  8.9264961036E-04  1.7102362054E-03 -1.9513455424E-03  1.5687617239E-03
     8   S    4.3375234136E-01
  2.7510815770E-03 -1.0989120772E-03 -3.1142218593E-03 -8.5937066074E-04 -1.2162594037E-02 -1.1984254491E-03
  7.5176174829E-03 -1.4262801275E-01 -9.8876093145E-01  7.3551514960E-03  3.1265550774E-03 -7.1628939225E-03
  1.0417192047E-03  1.7572619893E-03 -5.2220850593E-03 -3.9950970509E-03  1.5554726522E-03 -2.8343395728E-03
 -8.1364618831E-03  1.1464198167E-02 -9.4580463625E-03  9.3699135357E-03 -4.3205993403E-03  7.2799337757E-04
  2.7262770991E-03 -1.8716769308E-03 -1.3372872127E-03 -2.9296423199E-03  7.0144168312E-04 -6.3871946142E-04
 -5.9426588558E-03  3.0029660361E-03  2.0407842355E-03  2.0531251476E-03  1.0668666852E-04  4.2830935332E-03
