          36           8
     1   S    1.2531821936E-01
 -9.2220204896E-01  2.4583412100E-01 -1.6718409283E-02 -4.7706584070E-02 -1.1381258243E-02 -1.6072622226E-02
 -1.3642118388E-02  4.3732246041E-03 -1.5429609045E-02  2.1752570469E-02 -1.2810301751E-03 -2.2463583526E-03
  2.1853489454E-02 -8.0049747439E-04 -8.3486332916E-03  7.1839538953E-03 -1.0566692560E-02  6.8099636050E-03
 -9.1048757984E-04  1.0886043919E-02 -6.8928415106E-03 -7.0977972651E-03 -2.9922996650E-03  5.4891107580E-03
 -7.9733531782E-03  4.4670462672E-03 -5.6490697638E-03 -9.6443095294E-03  2.4565647819E-03 -3.0932596591E-02
 -3.9352320660E-03 -1.4233069253E-03 -1.5840460527E-02 -4.7983144966E-03  3.2416737605E-03  2.8262392282E-02
     2   S    2.2506510852E-01
  1.1982658395E-01  8.3446713024E-01  3.7658071272E-01  1.8627640188E-01  5.0232071853E-03  5.1961028225E-02
  8.9755884704E-03 -4.3348151413E-03 -1.0458370406E-02 -4.3588076131E-03  6.8472814779E-03 -1.0545727803E-02
 -6.4222608205E-03 -8.6288233805E-04 -8.7162373065E-03 -1.3868849819E-03 -6.1629936038E-03 -3.8385230063E-03
  2.5309832814E-03 -1.9909832413E-02  1.4240045400E-02  1.3682318368E-02  6.5947487592E-03  5.5918576423E-03
  1.1609219006E-02 -7.8376366650E-03  9.3955160670E-03  1.1713387101E-02  3.0870148285E-03  5.8448499272E-02
  7.4377133894E-03 -2.1339650599E-03  2.8185671141E-02  9.3501357305E-03 -7.7130359034E-03 -4.9518499342E-02
     3   S    2.4869107701E-01
  4.8297057617E-02  2.9022759468E-01 -9.1538199362E-01  1.6647348458E-01 -6.9418017661E-03  4.8575753213E-02
 -7.9462454981E-03  5.6015043234E-04 -2.2666601178E-02  1.2850907351E-02 -1.2588063715E-03 -5.3552333457E-03
  1.0331290467E-02 -1.1314952581E-03 -1.7720297327E-02 -1.1549237791E-03 -9.8173248524E-03 -4.9828876493E-03
