          36           8
     1   S    1.7866538038E-01
 -9.9555721159E-01  4.4039028470E-02 -1.3739399258E-03  2.4440803667E-03  8.5189653950E-04  2.0737354572E-03
 -2.9746295927E-03 -1.4225273108E-02 -2.1030771436E-02  5.6799852757E-04 -1.5207337244E-04  2.1353546128E-03
  2.0313009474E-03  1.0763818321E-02  9.6895283008E-05  1.9802456065E-04 -8.5725755883E-04 -5.3171841009E-03
  4.7348324235E-04  5.4804033319E-03 -1.2325992444E-03  9.2684572895E-04 -7.9835039322E-04  7.1235935498E-04
 -2.1723442045E-03 -2.0554264571E-03 -1.8188199144E-03 -1.6038494270E-03  3.7882765391E-04  7.2984773649E-04
  2.1682948658E-03  3.2436773301E-07  1.2784719756E-03  9.9692407743E-04  1.1027800634E-03 -2.1547296491E-03
     2   S    2.7529788388E-01
 -3.1767934076E-02 -8.8481270108E-01  5.8829848300E-02  2.6031609265E-02  1.8982838340E-03 -7.2201984821E-02
 -3.9430620511E-03  1.1678087004E-03 -1.0531093827E-03  2.2846880580E-02 -3.3066413486E-03  1.4209058663E-02
 -5.4421380049E-03  3.5669053566E-04 -4.2893615528E-02 -4.3213627967E-03 -2.5270502755E-03 -3.7986849440E-03
  6.2617734092E-03  1.8638535390E-02 -2.9408958474E-02 -2.9606539493E-02 -4.1795724585E-03 -1.2959215983E-02
  1.0370192832E-02  2.5662998058E-04 -2.1736085144E-02 -2.7126990837E-04  8.2590698567E-03  1.3439131844E-02
  7.5639465414E-02  1.5820424987E-03 -9.1608588511E-03  1.8895759195E-02  4.0088923446E-02 -7.2039558297E-02
     3   S    2.8467831507E-01
 -9.6651379117E-04 -4.9768011667E-02 -9.9688633654E-01 -1.0891089352E-03 -2.5773721643E-03 -2.3632751053E-02
  1.2612885530E-03  2.6374678603E-03  2.3861466067E-03 -7.3769862807E-03  9.1430547771E-04 -1.1085195807E-03
  7.6488357575E-03 -7.1476785654E-04 -1.2963129276E-02 -1.2769086315E-03  2.6155445452E-03 -1.0950950420E-03
  9.4865350406E-04  3.7359841064E-03 -5.7930775958E-03 -4.2354003886E-03  7.7351515262E-03 -1.7046515033E-03
  2.0564247296E-03  7.1664299413E-04 -4.2374947177E-03 -3.1624384933E-05  6.3936167939E-04 -5.6348409228E-04
