          36           8
     1   S    1.7436941845E-01
 -9.6128786645E-01  2.3731179369E-01 -1.5445284852E-02 -1.0320846066E-02  3.9812425178E-03 -3.9812886305E-03
 -3.0268748734E-03  1.8022545061E-02 -2.2630993065E-03  1.7873495025E-02 -3.2059123777E-03 -1.3119619973E-02
  2.6324168692E-03 -2.0247765437E-03 -4.4014487628E-03  7.5861451946E-03 -1.6150429153E-03  1.6638837680E-03
 -5.9897270431E-03  9.6266204172E-05  8.6278776740E-03 -6.3417633774E-03  6.0325402479E-03  8.3004220608E-04
 -6.9200057097E-03 -3.9670482367E-03 -6.2156855735E-04 -2.1893873046E-03 -2.4924836142E-03 -1.3530480871E-02
 -4.0153437939E-03  1.2901961528E-03 -6.9663141165E-04 -3.1452906147E-03  7.0458701196E-03 -1.2869489995E-02
     2   S    2.5758213106E-01
  1.5576475850E-01  8.2191670746E-01  3.9010287400E-01  8.3280032152E-02 -9.8234652208E-03  5.3579311813E-02
  4.8276977702E-03 -6.7682610993E-03  5.5289882163E-03  1.1004566452E-02  1.4851881090E-02  1.9402100087E-02
  3.8240821986E-03  1.4489099029E-03  3.8868594843E-03  3.3795195564E-03  3.3566059736E-02 -1.5873347725E-03
  9.5964746055E-04 -7.4584232841E-03 -2.0192133179E-02  1.9000799094E-02 -8.1602317277E-03 -1.4939025040E-02
  8.7358507784E-03 -1.6882164514E-03 -1.4060991583E-02  5.4188740843E-03  1.3738492934E-02  6.0934839759E-02
  1.4349755974E-02  1.1738066558E-03 -3.1273155230E-03  1.2009658719E-02 -3.2175623937E-02  5.7528833250E-02
     3   S    2.9060196451E-01
 -6.6375618970E-02 -2.9963443543E-01  9.1211965999E-01 -1.1467228384E-01  3.4902492622E-03 -5.7630477046E-02
  3.9104469934E-03 -3.2101949888E-03 -2.8781371517E-03 -1.7665784792E-02 -6.8571648033E-03 -9.7921260523E-03
 -1.3972487110E-03 -1.6587693886E-03  2.1388747212E-03 -4.8110704801E-03 -3.3924317899E-02 -8.5222482000E-04
  2.1334745172E-03  4.3465305058E-03  1.0409836908E-02 -1.2643853236E-02 -1.9652639758E-03  1.2603321334E-02
 -4.4418185881E-03  3.5233300087E-03  1.2470350759E-02 -3.7644685590E-03 -9.4236767905E-03 -4.0904371698E-02
 -8.0320799947E-03 -1.8290336111E-03  3.2675864286E-03 -7.1969913162E-03  2.2413878266E-02 -3.9440043911E-02
     4   S    3.1962717811E-01
 -2.2803699417E-02 -8.5395929921E-02  6.9409007125E-02  9.8800085998E-01  9.7141616160E-03 -1.8146299362E-02
 -1.7074138293E-03  2.0060358453E-03 -5.9169070520E-04  1.3672422077E-03 -1.2320302113E-02 -8.0185920608E-03
 -7.0340225363E-03  2.0564547812E-03 -1.7335381942E-03  3.9930885998E-03 -6.8547021257E-03  6.9218030325E-04
  1.7608857802E-04 -3.0507525244E-03 -4.4371666583E-03 -5.6234582647E-03  3.5028906164E-03  5.2448845395E-03
  3.0761095621E-03  2.5285162630E-03  2.8524924197E-03 -2.4155393836E-03 -3.6746654351E-03 -1.8658199443E-02
 -5.3210476381E-03 -1.5774299633E-03  5.9649696532E-03 -4.0545862669E-03  1.0082008339E-02 -1.5817073314E-02
     5   S    4.1902794285E-01
 -2.8997726622E-03 -6.4777752734E-03  8.0399620679E-04  6.4207568476E-03 -9.9874616676E-01  1.6755348761E-02
 -8.5199365976E-03  3.3350294355E-03  8.3480387966E-05  8.0541366798E-03 -1.1940070070E-02 -4.5844649982E-03
 -8.0643390236E-03  3.2552474514E-03 -3.7385786875E-03  4.8764219914E-03  8.5713277372E-03  1.5167829098E-03
 -6.4501896342E-04 -3.3396426633E-03 -6.2989428736E-03 -1.3768458205E-03  6.6483860003E-03  9.6881310266E-04
  4.2362333080E-03  1.0716974491E-03 -1.3318636550E-03 -8.6757070521E-04 -5.9150070351E-04 -4.8362165379E-03
 -2.9866656704E-03 -7.6857279001E-04  3.8782297840E-03 -1.5130819692E-03  2.0716696359E-03 -2.4067176894E-03
     6   S    5.3854748062E-01
 -7.0248229003E-03 -2.8192222413E-02  1.6530960623E-02  5.0678425041E-03  1.0180685350E-02  9.2696460773E-01
  3.1083837491E-01  1.7583759578E-02  9.6754450275E-04 -1.5945559621E-02  2.1498366524E-02 -1.9665376380E-02
  3.1928026298E-02 -1.6113219092E-02  1.7955840483E-02  3.5338569619E-03 -9.9390395170E-02 -7.9198213888E-03
  4.6548518119E-04 -8.0101256383E-03  1.4514473054E-03 -7.1192463124E-03 -4.0983469904E-02  1.4880662879E-03
 -9.9034988037E-03  2.8462491291E-04  7.0126009993E-03 -4.5864986216E-03 -5.6970077856E-03 -2.4877888932E-02
  3.0049182926E-03 -1.3890870074E-05  4.5372533521E-03 -7.1525689127E-03  1.8903643636E-02 -2.5701513187E-02
     7   S    5.7003752024E-01
 -7.7328558436E-04 -7.0499916083E-03  7.3831368585E-03  6.8473823123E-04  8.9215898951E-03  2.7985258990E-01
 -9.4370334862E-01  2.4490298764E-02  5.9795577144E-03 -6.3067990004E-04  4.0574772110E-02 -1.2337368276E-02
  3.9113152601E-02 -1.6888580744E-02  2.1907461125E-02  8.5402410529E-03 -8.6922620004E-02 -9.1595648764E-03
 -3.0905450392E-04 -1.2013944572E-02 -6.6411037264E-03 -7.4147898166E-04 -4.3721699579E-02 -2.7945355808E-03
 -7.4465640838E-03 -5.8011346467E-04  2.3642085679E-03 -2.9474834213E-03 -6.3503054353E-04 -3.6592352451E-03
  7.5869337748E-03  2.4594233474E-04  3.1912711154E-03 -2.2767431859E-03  7.8494729970E-03 -7.5771964558E-03
     8   S    6.3972411372E-01
