          36           8
     1   S    1.2600060294E-01
 -9.4631845090E-01 -2.1863639973E-01  9.8671464760E-04 -2.6581269802E-02 -1.0679716948E-02 -7.4321601222E-03
  1.1068270257E-02  2.4301310473E-02  2.6483913101E-03 -2.0264654321E-02 -6.5888962170E-04 -1.0334469953E-02
 -1.8173594564E-02  6.7869291962E-03 -6.1660528621E-03 -1.4891586446E-02 -1.4492442067E-02 -1.6016752407E-03
  9.6909659107E-03  9.7483779210E-03 -5.6578394809E-03 -7.0747638179E-03 -3.8547519592E-04  4.6446730706E-03
 -2.4166391379E-03 -5.5668160841E-03 -2.6335360892E-03  4.4358180373E-03 -8.7075244763E-03  1.9923421928E-02
  2.7798462284E-03  1.4224229950E-03  1.0786054688E-02  1.7817377955E-03  3.9167366459E-03 -1.8957062200E-02
     2   S    2.2516288723E-01
  9.7878854399E-02 -6.7753581024E-01  6.4033601204E-01  1.3583300641E-01  8.5023234056E-03  2.7588020188E-02
 -1.3369092545E-02 -4.0621090287E-03 -3.9317137633E-03  2.5158132397E-04  1.4221834661E-02 -1.0968637294E-02
  1.3015383777E-02  9.8285326161E-03 -1.0378034151E-03 -4.4359328074E-03  1.3204285766E-02  9.4366630650E-03
 -6.2695078389E-03 -7.1321552178E-03  1.6844412899E-02  1.9221055698E-02 -2.1350330138E-03  4.3133864944E-03
 -1.6156150541E-03  5.4365000673E-03  2.3945330703E-03  1.3147977785E-03  1.3356457558E-02 -5.6137242600E-02
 -4.4160487423E-03 -9.8936021271E-03 -2.7455222377E-02 -5.5395924069E-03 -1.3705579684E-02  4.5441654980E-02
     3   S    2.3877369850E-01
  7.5352763233E-02 -5.2954356642E-01 -7.5907216872E-01  1.5873635626E-01 -7.7339945264E-03  6.4740199144E-02
  6.4461883083E-03  8.5923588370E-03  5.0609936156E-04 -1.7849476240E-02  2.8200022610E-03 -7.9229793292E-03
 -1.8444016838E-03  1.1219283242E-02 -1.5566481667E-03 -1.0442834206E-02 -2.8072465691E-03  1.5902653738E-03
 -1.1040045616E-02 -6.2986655094E-03  1.8718132566E-02  3.3110548964E-02 -1.0111587274E-02  2.2148855756E-02
 -4.3506804397E-03  1.2119663177E-02 -2.9855552239E-04  4.7252102199E-03  1.2814121748E-02 -5.8582401662E-02
 -6.9335314646E-03 -1.1628007174E-02 -2.3844528085E-02 -7.2970454608E-03 -7.1027128197E-03  4.7668324995E-02
     4   S    2.7742602927E-01
  3.2954854859E-02 -1.4725895314E-01 -3.3863708688E-02 -9.7380824243E-01  2.6997809748E-03  2.8571722894E-02
 -4.4746569156E-03 -1.0060580047E-02 -3.4029641498E-03  6.7257148522E-03  9.6421652235E-03 -2.2780246952E-03
  1.1441322376E-02  5.0539974647E-03  1.2044800345E-03  5.6570726101E-04  4.3454901692E-03  2.8622275789E-03
 -1.6278660113E-04 -3.1439558426E-03  6.5623487349E-03  8.6895886006E-03  5.1544512000E-03  1.0791648591E-03
  3.8536747331E-04  5.1309832210E-03  2.4504998096E-03 -1.3560173801E-03  2.7977693464E-03 -3.3502466870E-02
 -7.9563297992E-04 -7.8499512276E-03 -1.6820161063E-02 -3.8002271154E-03 -1.0978012158E-02  2.4235021475E-02
     5   S    3.8024763839E-01
  3.5107092318E-03 -1.2794945253E-03  5.9213576260E-03 -2.0599157310E-03 -9.9703954106E-01 -3.6586788784E-02
 -2.0560854415E-02 -7.1681959709E-03 -1.5191925430E-03  1.1289758013E-02  6.1228111614E-03 -3.6150416281E-03
  8.7910360246E-03 -4.9221988959E-03  8.5065196675E-04  7.3463148840E-03  1.6138966481E-02  4.3731424326E-03
 -3.5595082390E-03 -4.9153972360E-03 -8.6213976090E-04 -2.1412485444E-03 -5.6215339196E-03 -6.3649232651E-03
  1.6011189194E-04 -5.3865357977E-03  6.3245269462E-04  4.0623997378E-04  6.5113662015E-03 -6.3000775795E-04
 -2.4627458828E-03  4.1303469039E-03 -2.1340017092E-03 -8.3398340481E-04 -1.4743813342E-04  3.2266567656E-03
     6   S    5.1014135290E-01
 -5.7790399164E-03  2.5789715005E-02  1.3974449896E-02  8.6627721988E-03 -2.3300351997E-02  9.4880737043E-01
 -2.2074448336E-01  4.0685493134E-02 -1.0771254820E-02  6.9895978146E-04  2.8907982024E-02 -4.1949671898E-02
  7.6607020295E-03  8.1973956452E-03 -1.4612763728E-02 -1.6534824219E-02  4.9734890417E-02  3.7452206808E-02
  5.2266363942E-03  4.5558321048E-03  1.0324678350E-02 -3.8977259358E-02 -5.1507019379E-04 -4.2337353241E-02
  1.2402589588E-03 -2.7069764342E-02 -1.0349123625E-05  5.7215956775E-04  1.2925565308E-02  3.9728626186E-02
  4.5899736568E-03  1.3732446175E-02  1.0285027026E-02  1.3012578729E-02  3.3678382322E-03 -2.1058143154E-02
     7   S    5.6395530132E-01
 -1.2480897639E-03 -3.5082795369E-03 -7.5357677163E-03 -3.9751569459E-04  1.7148137147E-02 -1.8673467715E-01
 -9.6316542131E-01 -9.0446930355E-03  2.5867089608E-02 -4.0609190291E-02 -6.0249133562E-02  5.1914132409E-02
 -3.2218539882E-02 -4.5814815363E-04  9.4178767895E-03 -8.1016075237E-04 -7.1083949405E-02 -3.6310004052E-02
  2.7438056015E-03  7.1840332715E-03 -8.9731906878E-03  2.4221075579E-02  8.7801741708E-03  3.5943119918E-02
 -5.6563759496E-04  2.4389438110E-02 -1.7294369152E-03 -1.4321458645E-03 -1.9626980681E-02 -8.8083407957E-03
  1.4760755534E-03 -1.1276226701E-02  3.5516250963E-03 -4.9601265190E-03  2.2972628586E-03 -1.1686109440E-03
     8   S    6.0884943201E-01
  4.0530939258E-04  2.4412574387E-04 -5.7392745800E-04 -4.7679356592E-05  6.0658361303E-04 -1.8155578174E-02
 -1.8460328264E-02  2.6106894187E-01 -9.6134087961E-01  4.3692882660E-02 -4.4509425396E-02  3.9236558869E-02
