          36           8
     1   S    1.5345271776E-01
 -1.7991216092E-01 -9.6753240665E-01  7.6524338809E-02 -5.4226330266E-03  2.2789082365E-03 -1.1370212648E-02
 -1.2709194931E-03 -8.8225104673E-03  2.1890509561E-02  1.5734922152E-03 -2.7036174827E-04 -1.2227289606E-03
  2.3406148258E-03  1.5581463515E-02 -2.4846449052E-02  1.0864709788E-03  1.9182309141E-03  6.7978900878E-03
 -6.2595269427E-04 -3.4117748668E-03  1.6257681317E-02 -7.6851566090E-03 -8.4821527628E-04 -5.5033115985E-03
  3.7148101836E-03 -1.2296221617E-02 -2.4815425367E-03 -3.4411531808E-03 -1.0735274716E-02 -6.6374793784E-03
  1.6099540963E-02  9.4291585621E-03  1.1089723911E-03  6.6725259141E-04 -9.7611752016E-04  4.2629777745E-03
     2   S    1.5448896253E-01
  8.0936331736E-01 -2.1190632747E-01 -3.7054755952E-01  2.7488130241E-03 -9.6315249999E-03  5.2722406288E-02
  6.0269918720E-03 -3.1616563024E-03 -1.0383117203E-01  7.5180136367E-04  1.0178165107E-03 -2.7021958236E-03
 -1.4022268048E-02  2.3965501072E-03 -5.2356338029E-03  7.0429093616E-03  2.2383201662E-03 -3.0744912318E-02
  3.1636787895E-03  1.4838026146E-02  1.1485209539E-03 -2.1853773002E-03  1.5495226268E-02 -8.8777312466E-04
 -1.6653300659E-02 -1.6561904384E-03  7.2249743292E-03  1.5033632101E-02  4.9582191947E-02  5.3553518025E-04
  3.7228005659E-03  3.0718374799E-03  2.6393102771E-03 -7.7349655378E-03  1.3986120521E-03 -1.7859177068E-02
     3   S    2.1508448833E-01
 -2.4486873036E-01  3.9206237520E-03 -9.0423626846E-01 -9.5732046917E-03  7.6609015222E-03 -5.8889827367E-02
 -4.8293315747E-03  1.2995784277E-03  1.1078480004E-01 -1.0443140704E-04 -1.1636670997E-03  1.2500850132E-02
  1.5694380616E-02  2.3233918505E-04  5.8077805361E-04 -6.6946391688E-03 -1.8118050003E-03  3.3882672901E-02
 -1.0813076827E-02 -2.1327943873E-02  1.4965099840E-03  1.1423952742E-03 -9.9105986794E-03  9.7178083209E-04
  1.7008530144E-02 -1.2684755467E-03 -4.7765933967E-05 -1.8847500871E-02 -5.2905998959E-02 -1.4299530548E-03
 -1.1919271573E-04 -1.1010819971E-03 -2.1079177352E-03  6.2659748048E-03 -1.2237350922E-03  1.6093258732E-02
     4   S    2.4031695577E-01
  4.0861800186E-03  2.8950554523E-03  6.7907558505E-03 -9.9767534967E-01 -2.2560389499E-04  1.3603384517E-03
  1.6772767097E-04  5.5588696269E-04 -2.6796823198E-03  2.7217732296E-03 -3.9514307031E-03  1.6859816478E-03
 -5.2356728854E-04  2.4078452436E-03  1.1472240377E-02  1.0589255417E-03  9.3622498820E-04 -9.3376638688E-04
  1.6692781124E-03 -4.6025629137E-04 -1.0157551953E-03  6.7086118023E-03  1.7116660228E-03  8.2967572898E-03
 -2.7068416166E-04 -2.9669071816E-03 -5.2013550492E-04  1.0964398607E-03  1.1924395246E-03 -9.1832961790E-03
 -1.8984488363E-03  4.5719789090E-03  1.6879020589E-04 -9.6935113435E-04  4.6485751596E-03  3.9459124832E-04
     5   S    3.6506950980E-01
  4.2411684873E-03  3.5773872567E-05  2.2847034356E-03 -8.6540751336E-05  9.9781109706E-01  6.8382800747E-03
 -6.3422669418E-04 -4.2249721251E-04 -9.6986268659E-03 -1.6669715805E-04  3.5894185824E-04  4.4581597256E-03
 -1.0381645905E-03 -2.1330257850E-03  1.2255770263E-03 -1.6504310388E-02 -4.5803193756E-04  1.9511117366E-03
 -1.7284463254E-02 -1.0649096934E-02  1.3950869969E-03 -1.1935388272E-03  1.1849601042E-03  5.4450955784E-04
  1.0410906199E-03 -1.5714844081E-03  9.3635043016E-03  3.8968943661E-03  4.3255391724E-03 -5.9559023024E-04
 -3.8104431923E-04 -7.7339885050E-04  7.0610554176E-03 -5.6723927089E-03 -9.5480244578E-04  3.4648736272E-03
     6   S    5.4151096128E-01
  1.1834851362E-02 -7.7997776426E-05  1.0048569881E-02 -2.0832329845E-04  3.3044086513E-03 -9.7807207934E-01
  2.6453872364E-02 -4.2799565403E-03 -1.8461202282E-01 -1.4886142624E-05  1.4993120297E-03 -1.0711615381E-02
 -1.4406451130E-02 -1.7895716873E-03  1.0310142950E-03 -1.4575730757E-03  1.1502264091E-03 -2.3842856954E-02
  9.7308691066E-04  1.1064629383E-02 -1.0053080526E-03 -8.9195313839E-04  6.7272346445E-03 -1.8776506755E-04
 -1.0214569872E-02  5.4031732804E-04  3.2764973081E-03  1.1884103242E-02  3.0948645468E-02  7.3723272327E-04
 -4.4545288473E-04  1.4064251604E-04  3.1223456415E-03 -4.8444083772E-03  3.7431612018E-04 -6.7859495264E-03
     7   S    5.5936184376E-01
 -1.1144878576E-03  2.4125431176E-06 -5.0814088550E-04  1.9533787852E-05  4.1514383862E-04  2.0375271206E-02
  9.9862121252E-01  3.2651130055E-03  3.2998939114E-02 -1.0275064184E-03 -1.3235936477E-04 -1.6682455187E-02
  2.3489845884E-04 -5.4030587844E-04  1.1207016151E-03 -1.3770505625E-02 -6.6428110255E-04  4.1119930117E-03
 -2.4682020205E-03 -2.1859112128E-03  1.9638503955E-03 -9.6383649659E-04 -7.6347192632E-03 -6.4419929318E-04
  3.2182965579E-03 -7.1585359619E-04 -3.3903613459E-03  3.7758822623E-03 -1.7198862568E-03 -1.3666172740E-03
 -6.5628744619E-04 -3.7657362769E-04  3.1982241259E-03 -8.5704776368E-04 -7.6537511080E-04  5.3599800307E-03
     8   S    5.6807800248E-01
  2.0162513071E-04 -1.9967333324E-03  1.5105144310E-04  1.3090976997E-04  2.7115778786E-04 -2.9550240054E-03
 -2.8870852405E-03  9.9703888207E-01 -7.7756526003E-03  8.0286663910E-03 -2.2176460458E-03 -1.6939877916E-03
 -1.5234505352E-03  3.0670079085E-02 -3.8744062693E-02  3.1405191205E-03  4.0251157838E-03  1.6298200631E-04
 -1.3622653446E-03 -1.6744629038E-03  2.0932210408E-02 -8.6333730199E-03  3.8855552401E-03 -4.5303223413E-03
  8.3385251923E-05 -1.5019803007E-02 -2.3836276927E-05  9.1679706404E-05  4.7191473561E-04 -8.5989981555E-03
  1.6724343282E-02  1.0535406518E-02  1.9940922022E-03 -1.5054670329E-03  2.5653744747E-04  4.5258122208E-04
