          36           8
     1   S    1.2400261624E-01
 -9.3826800350E-01 -2.2834389351E-01 -3.7290038415E-03 -3.1466887606E-02 -1.1717477338E-02  1.1630902219E-02
 -1.0583496298E-02 -2.4555188430E-02 -3.2239056588E-03  2.0285271458E-02  8.9807981969E-04  6.3665907577E-03
  2.0490801342E-02 -3.7273863013E-03  1.5594564550E-02  1.3453033380E-02  6.9039690671E-03 -8.8718092136E-03
 -7.4933902720E-03 -2.2863915136E-03  6.4663302244E-03  8.1557831840E-03  2.8926170731E-03 -4.0568498794E-03
  1.0366115242E-03  1.6760113720E-03  3.7453583047E-03  3.5522827296E-03  1.0886428971E-02 -2.3119459113E-02
 -2.9655501783E-03  1.2422184893E-03 -1.2884692752E-02 -5.5470422566E-04  4.0622817720E-03 -2.2068309928E-02
     2   S    2.2513684291E-01
  1.0345132220E-01 -7.2586916571E-01  5.7799582045E-01  1.4858098924E-01  7.7609596178E-03 -3.3446758474E-02
  1.3707014253E-02  6.4691300487E-03  3.9564827811E-03  4.4976043341E-03 -1.3932816131E-02  1.3907266732E-02
 -1.1007708955E-02 -6.6914475710E-03 -1.0684183869E-02  5.4786414333E-03  1.5015327775E-04  7.3089451227E-03
  2.6931114997E-03  1.9261884946E-03 -1.9114839504E-02 -1.6973159938E-02 -3.3939672137E-03 -6.1766831260E-03
  3.2829910698E-03 -2.0528501303E-04 -4.7463814185E-03  2.4495097299E-03 -1.3310984615E-02  5.7018411637E-02
  5.2316318753E-03 -9.3559997178E-03  2.8137179706E-02  1.4391856858E-03 -1.2003111175E-02  4.6928114384E-02
     3   S    2.4150940550E-01
  6.8777305917E-02 -4.7238567111E-01 -8.0609553577E-01  1.6482060152E-01 -8.4547766849E-03 -6.1782481901E-02
 -6.1156368987E-03 -7.0111200307E-03 -6.9230984826E-04  2.2265953413E-02 -3.5318381276E-03  1.0420458399E-02
  5.6845293626E-03 -8.8503870719E-03  7.0733379509E-03  1.0309173488E-02 -4.8970470594E-04  4.7359224716E-03
  7.0386743197E-03  1.1069268885E-02 -2.8159393980E-02 -2.0677161608E-02  3.9938405000E-03 -2.3630399913E-02
  5.7021778677E-03 -2.3076716297E-03 -1.8139741205E-03  5.8443317422E-03 -1.1957939012E-02  5.3058752535E-02
  6.9731682139E-03 -9.9642313834E-03  2.2272136928E-02 -2.6643059567E-03 -5.4625297093E-03  4.3708431483E-02
     4   S    2.8223247775E-01
  3.5512071750E-02 -1.5289265820E-01 -4.6285794864E-02 -9.6993307760E-01  4.3006100054E-03 -3.3645911787E-02
  5.3185412220E-03  1.0147801975E-02  3.4262867313E-03 -3.2787582705E-03 -1.2122329285E-02  8.7977331269E-03
 -1.0848706303E-02 -3.4191251304E-03 -3.6581090940E-03  4.0030585849E-04 -9.4139128215E-05  3.5763141166E-03
