          36           8
     1   S    8.7935039927E-02
 -8.6218912538E-01 -1.8398702640E-01 -1.5420341932E-01  6.6697503356E-02 -7.0752655136E-03  4.4712548133E-02
 -1.5977835628E-02  1.0675385186E-01  5.8753132205E-03  1.4358484023E-02 -1.8519851472E-02 -2.1600120583E-03
  1.2671728166E-03  4.9510684133E-03  2.1432199542E-02 -7.9057581774E-03 -7.2914080091E-03 -1.6277863072E-03
  1.4192799075E-02 -2.7486124508E-03 -3.0938950170E-03 -1.3921096489E-02 -8.9829923264E-03 -5.0510802234E-03
 -4.0069693973E-02 -1.0315617470E-02  5.8354797274E-03  3.5043180010E-03 -2.5005307754E-03  2.8784410427E-03
 -2.7395029437E-03  1.2683488580E-02  4.5688588643E-03  3.8187831817E-03  7.6477593027E-04  8.7229007449E-03
     2   S    1.6148080104E-01
 -5.6597279944E-02  9.0749204223E-01 -3.7118343896E-01  6.4533115993E-02 -2.5377107029E-03  2.6646007586E-02
 -5.4316922966E-03  5.0715390088E-02  1.1938819632E-03  9.2465542682E-03 -1.0913386897E-02  7.9920916226E-03
 -6.4863029614E-03 -4.0921981756E-04  1.3971885528E-02 -1.7578507394E-02  1.2461255818E-02 -4.0859733331E-03
 -1.2409996552E-02 -5.1972999902E-04  2.0428999809E-03  2.8490172309E-03 -9.8333809877E-03 -3.8684091822E-03
 -2.1974537782E-02  7.6718038864E-03  2.9511881797E-04 -6.0130850413E-03 -3.1026832142E-03 -5.1332405605E-03
  3.2503073217E-03  2.5773648641E-04  1.7392240888E-03  9.8619900804E-04  2.2976846601E-03  3.6572741810E-03
     3   S    1.8716100094E-01
  7.2002759726E-02 -2.7152319469E-01 -8.5064108072E-01 -3.6229349719E-01  2.9403452938E-03 -4.6412068868E-02
  1.6353485017E-02 -9.7470588239E-02 -2.5298784899E-03 -1.4729459792E-02  2.1957644525E-02 -7.3006957128E-03
  3.2497640634E-03  7.1708299168E-03 -2.0363095558E-02  1.8062930721E-02 -8.5591556364E-03  6.9279279164E-03
  3.0624821506E-05 -5.9909061130E-04  5.6062751325E-03  9.8042885573E-04  1.0320314743E-02  5.9992829813E-03
  3.6956776185E-02 -7.6947818275E-04 -1.1917372760E-03  8.3957546798E-03  4.3708408044E-03 -2.0690200817E-03
 -2.5637136237E-03 -5.3633915940E-03 -3.8041936722E-03 -2.2297463617E-04 -1.7949465917E-03 -6.2760391672E-03
     4   S    2.0515181241E-01
 -5.4217639801E-02  1.4006175662E-01  2.7806758441E-01 -9.1940987507E-01 -1.3326106905E-02  4.4954958042E-02
 -1.7011898610E-02  8.8215858939E-02 -7.1435709739E-05  1.8740079921E-02 -1.4547015177E-02  3.5658431739E-04
  5.4641572956E-04  1.0870159989E-03  1.5898429945E-02 -1.3455948433E-02 -1.0306162260E-02  4.6751648667E-03
  2.6775847073E-03 -1.0600518259E-02 -7.8857688995E-03  1.0503758451E-03  8.9039532576E-04 -4.1369732372E-03
 -3.5232662066E-02 -9.0756720620E-03 -1.3904643599E-03 -2.5539265826E-03 -8.2038928416E-03 -3.2916119730E-03
  8.9433503318E-03  4.7827182280E-03 -3.8040315052E-03 -2.8379325373E-03 -2.4712476467E-03  1.1821719410E-03
     5   S    3.5323270649E-01
 -1.7083323564E-03  1.7400551189E-03  2.1874744847E-03 -5.8171345628E-03  9.9790897250E-01  1.9298108853E-02
  8.6569842376E-04  8.2192905417E-03 -1.2124164879E-03  8.5840347397E-03  5.2545132874E-03 -5.1429802706E-03
 -9.2488922173E-04  1.2816061228E-02  1.9735393842E-03 -1.6609589814E-03 -1.2646348259E-02  1.1803934694E-02
 -5.3955653364E-03 -1.0240652022E-02  3.4599800453E-03  2.0677514859E-03  5.4034291483E-03  1.8318778718E-03
 -4.6289463410E-03 -3.5287704548E-03  4.6051143903E-05  6.2663466043E-03 -4.4560968262E-03 -8.4771131581E-03
  2.7341470097E-03  6.3649742490E-04 -4.5992434419E-03 -3.9760607271E-05 -3.2904246588E-03 -3.6073682496E-03
     6   S    4.0083633747E-01
  8.6607060227E-03 -1.3005253097E-02 -1.4548437281E-02  9.3742330331E-03 -1.5672619116E-02  9.8517284650E-01
  1.9234543390E-02 -1.3554455169E-01 -4.8839697042E-03 -2.0145833167E-02  1.4529409565E-02 -3.8517670516E-03
  3.6272280812E-03 -7.5699124964E-03 -1.8453393367E-02  1.5910094940E-02 -1.3734857045E-03  1.3892111744E-03
  3.4492914638E-03  5.4519964112E-03 -1.0406201229E-03  4.9092759714E-03  8.9114866454E-03  4.9361946911E-03
  2.7941047464E-02  1.2918621244E-03 -1.2856439333E-03  4.8100083910E-04  2.5463461924E-03  5.1560029406E-03
 -4.2739642054E-03 -3.5601316437E-03 -2.3820125787E-04 -1.2982704568E-03 -1.8069166081E-03 -5.0103633783E-03
     7   S    4.8422819442E-01
  9.7076443421E-04 -9.2140391847E-04 -2.5070027881E-03  1.9052609853E-03  1.1411880557E-03  3.4936919310E-03
 -9.9178141972E-01 -1.1243887004E-01  1.0318966342E-02 -1.1082595886E-02  1.5399748706E-02  1.5464263784E-03
 -8.1205124685E-03  1.9045360987E-02  2.1230830405E-03 -4.0608842876E-03  8.0551252875E-03  8.6602399141E-04
 -1.4836813176E-02 -5.1680604041E-04  1.4627929023E-02 -4.3693839348E-03 -8.1881275709E-03  3.6183533291E-04
  4.9949742783E-03  7.5548893790E-03  2.6108710049E-03  5.6626895461E-03  2.7825254237E-03 -8.6247213782E-03
 -2.2937440750E-03 -1.2251063681E-03  8.9800957292E-04  3.9731496978E-03  2.4075039302E-03  1.7778711438E-03
     8   S    5.2386674485E-01
  8.6040927402E-04 -1.5394793896E-03 -1.9975030310E-03  1.5125031201E-03 -4.6797363544E-04  4.7783962648E-03
