          36           8
     1   S    1.5263933342E-01
 -9.5566668727E-01  2.0934186868E-01 -1.3932719404E-02 -3.1332497384E-02  5.6153649979E-03 -1.0396483060E-02
 -1.4477841622E-02  1.2514484764E-02 -1.0726307083E-02  1.1413333818E-03 -2.6983597703E-03  2.1393969763E-04
 -1.2679362675E-02 -1.3128205570E-04  5.4265766850E-04  6.7947823833E-03 -1.6941057142E-03 -5.5066630800E-03
 -3.3456243213E-03 -7.1103212812E-03 -1.1656583926E-02  7.9772100498E-03  7.1525538235E-03  3.0110034076E-04
 -1.5113976161E-04  8.6211238427E-03  1.2592636458E-03  1.8276987624E-04  5.3996414634E-03 -2.8856002604E-03
 -2.0268384105E-02 -1.4580021810E-03  1.8433682813E-03  2.5145630351E-03 -1.0080848293E-02 -2.0726929184E-02
     2   S    2.6246527100E-01
  1.2000690776E-01  8.8268684868E-01  5.0155274776E-02  2.3688134882E-01  3.0930211011E-03  8.7204726818E-02
  1.0792984038E-02  1.4496506813E-02 -3.3966898710E-03 -1.2001685310E-03  6.5597420694E-03  9.5600762837E-05
 -6.5607759955E-04  5.7691228883E-03 -3.8365129495E-02  6.0187514541E-03  2.9499492496E-03  4.0524468532E-03
  4.8475354791E-03  1.3696043717E-02  2.6988559954E-02 -2.3510143873E-02  4.3054077644E-03  5.0840214275E-04
  4.1690494917E-03 -1.7038784651E-02  2.8183864469E-03  1.7298802854E-03 -7.7697981918E-03  6.3791428228E-03
  5.7700854586E-02  6.3899867326E-03 -5.1118225020E-03 -1.0573139351E-02  3.0954909450E-02  5.8258008381E-02
     3   S    2.7613873559E-01
  1.1461735115E-02  3.4000100127E-02 -9.9546996199E-01  5.0205374768E-02 -2.1782065444E-03 -4.9593640565E-03
  8.7276926313E-03 -1.5611211829E-02  1.3184508656E-02 -2.8674033750E-03  4.4002884947E-03 -1.9176661275E-03
  1.1899226425E-02  2.5618039097E-03  4.8961491665E-03 -4.3135907547E-03  2.4211005072E-03  1.1438642262E-03
 -7.7021615272E-04 -4.3486139572E-04 -1.8538582421E-03  2.5161732068E-03 -7.8392911970E-03  8.1503619841E-03
 -5.1639919516E-03  1.1282711571E-03 -3.7984511942E-03  1.2846202535E-04 -1.1208268897E-03  5.0516532902E-04
  5.0950068521E-03  3.3374356768E-03  1.3599863013E-03 -3.6569462224E-03  2.6746161133E-03  3.3847327819E-03
     4   S    3.1474138375E-01
