          36           8
     1   S    8.7253420380E-02
 -9.3221313177E-01  1.2402622081E-01 -1.2238136781E-02  7.6384148681E-02 -4.8926350352E-03  2.2994837900E-02
 -3.4148146655E-03 -2.6447418605E-03  4.1311873979E-03  1.1790505258E-02 -1.4270019349E-02  1.4581569091E-03
  4.5102248913E-03  1.4076409116E-02 -6.9503273493E-05 -3.8671971117E-03 -9.0349273649E-03 -3.2353753054E-03
 -1.3250147461E-02  3.4182558029E-03  1.3130632366E-03 -1.0245049851E-02  6.4474483390E-03 -7.1866572344E-04
  1.5933701191E-03 -7.9105176705E-03 -4.8853203895E-03 -1.7294977318E-03  4.7226345767E-03 -5.5130467806E-03
 -2.4565465505E-03 -2.5375015767E-02  2.4456815787E-03 -9.5041467238E-04 -1.1866552102E-02 -2.6890661161E-02
     2   S    2.2061489807E-01
 -3.8338202467E-02 -9.2561234040E-01 -1.3027069443E-01  2.7104084423E-01  3.5140577580E-03  5.0580573233E-02
  1.7115963622E-02 -1.9724778538E-03  1.6130775405E-03  3.2301775486E-04 -6.7465585550E-03  1.4374602545E-03
  6.3608792252E-03  6.0213464566E-04  2.0541983765E-02 -2.2834904582E-03 -8.5007187234E-03 -8.5301432951E-03
 -1.5491347897E-02 -4.6562841369E-03  1.4481569245E-03 -1.1301417695E-02 -5.7789637959E-03  9.2092003762E-04
  6.0370285265E-03 -8.1317639196E-03 -5.9613856289E-03 -4.0156418065E-03  1.0143463929E-03 -6.4895618663E-03
 -2.1375271978E-03 -3.0371488788E-02  2.7304732033E-03 -2.1708153069E-03 -1.4387239425E-02 -3.1717158639E-02
     3   S    2.4841545733E-01
  4.4627893911E-03  8.0808275717E-02 -9.8062003580E-01 -1.4627019540E-01 -1.8864480257E-04 -1.5103324957E-02
 -2.1368598579E-02 -4.0784873003E-03  3.9957202772E-03  3.2456442356E-03 -1.3224836588E-02 -5.0541267990E-03
 -5.4186765828E-03  1.3108941500E-02 -1.1420944059E-02 -4.1219061222E-03  2.0020455281E-03  5.9853715916E-03
  4.3018207249E-03  3.7294228521E-03  1.4793697438E-03  6.7457140242E-03  1.1588340215E-02  1.1188492817E-02
  3.0478485045E-03  6.8024302304E-03  1.6050819860E-03  6.4023923112E-03 -8.1398483867E-04  1.4244460828E-03
 -2.9173516272E-03  6.4652708005E-03 -2.0628606582E-03 -2.5783236788E-03  2.6549222447E-03  7.0061399666E-03
     4   S    2.8306732699E-01
 -3.2718892332E-02 -2.1849551672E-01  1.0608891779E-01 -9.1909700577E-01 -2.2059967553E-02  7.1525400163E-02
  8.4474311443E-03  2.5322260757E-03 -9.7417357485E-03  1.4558789122E-02 -1.5657016556E-02 -1.5417535308E-04
 -1.2972045068E-02  1.3460867121E-02  1.2928077053E-02  5.5512207226E-03  4.9280640938E-03 -1.2025262375E-02
  4.9153744233E-03 -3.8215329353E-03  2.9147632660E-03 -2.1395733687E-03 -1.5795329745E-04 -8.3837698565E-03
 -7.9357820270E-03  4.9555765403E-03 -8.8705380672E-03 -7.1007174082E-03  8.7387687569E-03 -1.0014416747E-02
  4.2365990501E-03 -4.8306571549E-02  7.3297505333E-03 -1.7904628262E-02 -2.4059918105E-02 -4.4605150288E-02
     5   S    3.8094940006E-01
  1.5101302327E-03  1.9422463816E-03 -2.0885616544E-03  1.5541793886E-02 -9.9650430064E-01  6.1132677655E-03
  1.5976219725E-02 -6.4896782917E-03 -1.8980116551E-03 -6.3207133116E-03  4.2061927458E-03 -6.9654796166E-03
  2.4494723024E-03 -1.2776127569E-02  1.3727152498E-02  1.6002528489E-03 -2.5644496731E-03  6.2292157060E-03
 -1.1153149200E-02 -1.2168757361E-02  3.3637796894E-03  1.7839442341E-03 -6.0682077582E-04  1.6951033121E-02
  9.6075918451E-03 -1.1006471956E-03  1.3784247036E-03  3.2063237163E-03 -6.4734671277E-03 -8.5655102230E-05
 -6.7757820806E-03  2.6439741324E-03 -2.8485951840E-03  1.6105755044E-03  1.9675226831E-03  1.7465259106E-03
     6   S    5.5476273192E-01
  5.1387288223E-03  2.4905109052E-02 -7.0252024444E-03  2.6609834740E-02  3.5225565089E-03  9.6948239849E-01
 -8.4607604083E-02  9.6632090719E-03 -4.4759406628E-02  7.4823277732E-02  4.3766950786E-02 -5.7008446172E-03
 -1.4066635075E-02 -1.3427721792E-02 -7.4646889311E-02  2.9194596582E-02  1.1533790735E-02  3.7160631880E-02
  8.5248794504E-03 -2.9974736363E-03  2.5527836208E-03  1.3745698615E-02  2.6769796436E-02 -8.8093683400E-03
 -2.5177522606E-02 -9.5495065572E-04  1.0275933081E-02  8.6351746239E-04  3.8065429976E-03  6.5052818694E-03
 -1.6682577449E-03  3.9018897043E-02 -2.9062648339E-03  8.1734820413E-03  2.0592694618E-02  3.7607103359E-02
     7   S    6.0961512984E-01
 -7.8173907906E-04 -7.8655451938E-03  5.4335023017E-03 -2.7473501238E-03 -8.8776148982E-03 -7.2037322502E-02
 -8.6385295867E-01  4.4177591516E-01 -1.0399163784E-01 -2.9906381302E-02  8.8291421874E-02 -1.7826152082E-03
  2.4352083354E-02 -1.0101701204E-01  7.3760074472E-02  2.7752169460E-02 -9.6846432691E-03 -1.2539358607E-03
 -3.6567959917E-02 -4.1736087006E-02  4.8224965639E-03 -1.2408758743E-02 -2.7561646033E-02  2.3777249953E-03
  5.2528744501E-03 -1.6157136953E-02 -1.5530734580E-03 -9.6982522136E-03 -6.9757770467E-03 -4.2770897612E-03
 -4.9302255296E-03 -1.2999925714E-02  4.7351387292E-04  4.9374237044E-03 -3.7203193075E-03 -1.2866185526E-02
     8   S    6.1154472284E-01
 -9.0849737622E-05 -3.5087892576E-03  4.2579060542E-03 -2.3163862446E-03 -1.7869411409E-04 -2.7700154341E-02
 -4.1928691147E-01 -8.9459565095E-01 -7.9744998052E-02 -1.7197722246E-02  7.0672033925E-02  1.5927961135E-02
  9.5667442733E-03 -5.8456646039E-02  2.9670940553E-02  2.0153299290E-02  2.8794094682E-03 -1.1125131488E-02
 -1.8559858436E-03 -1.3003592787E-02 -2.7183100365E-03 -7.9826970166E-03 -2.3860495218E-02 -2.3796737239E-02
 -1.0207695829E-02 -8.1004121089E-03 -1.3009797382E-03 -1.1069821136E-02  1.0922189057E-03 -1.3356716469E-03
  5.4786604030E-03 -5.0561889910E-03  3.0311024522E-03  2.2698859275E-03 -1.5998704417E-03 -4.2876022589E-03
