          36           8
     1   S    9.0839106611E-02
 -8.7438444024E-01 -1.8930249082E-01 -6.5167450425E-02 -9.7856240823E-02 -5.0557314190E-03 -8.6385880667E-03
  4.4145960459E-03  1.5706867854E-02 -1.9109068816E-02 -7.9640692966E-03  5.4286169437E-03  5.7466443869E-02
  1.1639366875E-03 -1.7863852145E-02  2.2260160692E-02 -8.7278582362E-04 -6.0252003062E-03  4.4261018240E-03
 -3.6382659304E-02 -5.7824167356E-03  1.9123821759E-02 -1.1661000733E-03 -1.6128130018E-02  1.1372912795E-02
  5.0374707806E-03  1.3290706299E-02 -7.4157270916E-03 -1.6207164867E-02 -1.0756294440E-04  3.1298557232E-03
 -2.5147103477E-02 -1.9634144306E-04 -1.6654442965E-02  2.4245855828E-02 -1.4329505147E-02  1.2947401709E-02
     2   S    1.8815598707E-01
 -6.6622666219E-02  9.2115509095E-01 -2.4442733764E-01 -1.9283899221E-01  1.1280505096E-03 -8.3137673646E-03
  2.1674592789E-03  2.7121521288E-02 -1.0018610841E-02 -7.2152302717E-03  5.1024835188E-03  3.9866754778E-02
  7.5359713093E-04  5.0274259594E-03  3.0808450389E-02  8.1213783582E-03 -3.5787934543E-03 -2.3246227359E-03
 -2.9063227908E-02 -4.6859088530E-03  1.4103061055E-02 -3.1091348494E-03 -1.1846769539E-02  1.5435041585E-02
  3.9312888083E-03 -1.2789890837E-03 -7.4975485793E-03 -1.2368880768E-02 -6.6034357173E-04  4.7994387000E-03
 -2.1875465284E-02  6.4022198112E-04 -9.5965754720E-03  1.9129799364E-02 -1.1228912297E-02  9.2717515369E-03
     3   S    2.1411026199E-01
  2.6367071589E-02 -1.5479327670E-01 -9.3382706373E-01  2.9329381839E-01 -1.2040888028E-03  5.7052412021E-03
  8.1661686622E-04 -2.0591296578E-02  3.9514810570E-03  6.4824810749E-03 -1.3963030521E-03 -1.9044296269E-02
 -1.8832579406E-03 -1.0021089087E-02 -2.2742997950E-02 -6.4095723610E-03  2.5011281384E-03  4.4456518582E-03
  1.5430842917E-02  5.2041702128E-03 -1.1044804921E-02  7.5210350557E-05  6.6043975000E-03 -7.9092768663E-03
  1.4059217050E-04  5.6645101172E-03  2.9388599245E-03  8.7653109051E-03  7.1292868753E-03 -6.0994536956E-03
  1.4366545771E-02 -2.2804430285E-03  3.8380876574E-03 -1.0450920805E-02  2.9767742948E-03 -6.6017034653E-03
     4   S    2.4020590002E-01
 -5.2906750973E-02  1.8703335555E-01  2.2296401220E-01  9.1419216008E-01 -1.5433695390E-02 -1.1387286236E-02
 -8.9643740904E-04  2.5568106818E-02 -1.8316666405E-02 -9.7920026899E-03  1.1479452885E-02  5.7501958014E-02
 -1.2583785770E-02 -1.2235690891E-02  2.8663325195E-02  6.9740823823E-03  2.2024036257E-03 -3.7503440743E-04
 -4.0583861511E-02 -5.4627344899E-03  2.9105521767E-02 -1.2469793017E-03  6.1234720413E-03  1.4301082773E-02
  3.6810362352E-03  8.4186398428E-03 -1.8693708293E-02 -1.2975170522E-02 -8.9471744346E-03  1.2796857313E-02
