          36           8
     1   S    9.3372960445E-02
 -8.3085311774E-01 -1.3315409867E-01  2.8162014613E-01  1.8163964776E-02  9.6559354581E-02  1.0300510091E-02
  1.7580512392E-03 -1.4999234972E-01  7.8193623213E-03 -7.1630355779E-03 -2.5583675430E-02 -4.7904036149E-03
  5.4901144497E-04  5.4282139790E-03  1.5409190992E-03 -2.0017983347E-04 -3.7018493174E-04  5.7008053935E-05
 -8.4108187922E-03  2.6115366756E-04 -1.9480138597E-03  4.1340377660E-02 -1.3132708039E-02  2.9519468462E-03
  6.0249156984E-03  3.4483939559E-03 -2.8728527172E-03 -1.8872683315E-03 -4.2266641816E-03 -1.8186752977E-03
  9.0578237694E-04 -4.4207517517E-03 -1.9324262766E-03  2.6430360001E-03  1.2384972793E-03  7.1056732841E-03
     2   S    1.3629132178E-01
  4.6607999107E-02 -9.6361058869E-01 -2.0692352767E-01  5.1054610898E-03 -2.3961083482E-02 -2.4596866784E-03
 -3.4815489702E-03  3.1933818719E-02 -4.2970386206E-03  8.4670284076E-04  6.5350603113E-03 -7.6164116582E-04
 -4.5420222942E-03 -3.7779810951E-03 -8.7527087750E-04 -1.6780917166E-02 -1.4146891108E-03 -8.9962647395E-03
 -2.6044426178E-02  1.6397541888E-03 -2.8518126832E-03 -9.6974560660E-03 -5.5591542014E-03 -1.3256677491E-02
 -2.7211360993E-03  1.3346539766E-02 -6.4699067937E-03  3.8942573494E-05 -1.2179113356E-02  4.7880133391E-03
  7.8473261263E-03 -7.8086896565E-03 -2.0864795464E-03  1.2894332436E-03 -1.7680429031E-03 -2.1316762865E-03
     3   S    1.6289392233E-01
 -1.4674296045E-01  1.5614984127E-01 -9.0602326646E-01  5.0833374520E-02  1.1977311404E-01  7.0928657094E-03
  1.6547172066E-03 -1.6886879923E-01  9.3355869149E-03 -5.6813642440E-03 -2.6044648602E-02 -5.7831893936E-03
  3.0797535884E-03  6.4107580048E-03 -9.6618609892E-03  3.3724023624E-03 -2.5945108656E-03  7.0793948633E-03
 -1.2480301613E-03 -9.1756989899E-04 -7.0303642633E-03  4.2385770942E-02 -5.5000126611E-03  5.1365894844E-03
  5.8976418459E-03  5.0680359495E-04  6.3896838342E-05 -3.4146678282E-03  2.8500062938E-03  4.2143575261E-03
 -1.6209870689E-03 -1.5223013040E-03 -1.1111833464E-03 -1.0094142415E-04  1.3194643820E-03  5.5065140815E-03
     4   S    1.8915566085E-01
 -1.2834679457E-02  1.7741291687E-03 -3.6855534411E-02 -9.9525898420E-01  1.6529035685E-02  3.3169081667E-03
 -2.1136888034E-03 -2.1295276531E-02  1.8653024883E-03  5.2720478806E-05 -2.5035226731E-03  1.8951301768E-03
  1.7761628272E-03 -1.8609803021E-03 -1.6022379184E-03 -3.7552305809E-04  2.9773030944E-03 -8.0084091051E-03
 -9.4648722655E-03  7.1317757645E-03 -3.6118576272E-03  5.5941843976E-03  7.2359986314E-04 -5.0113792338E-03
  1.1279212058E-03  8.7041734212E-03  3.9907304634E-03 -4.1372687776E-04 -9.5445586924E-04 -1.4550145879E-03
 -9.0282759353E-03  2.4173562505E-03  6.3759488435E-03 -2.1573304098E-03 -2.3099871981E-04  5.1271759379E-04
     5   S    3.1949930540E-01
  2.1305845675E-02 -1.0713343448E-02  3.0815720018E-02  4.3964386631E-03  9.5130591294E-01 -3.7566991932E-02
 -5.0037928259E-03  2.7473907785E-01 -1.1752634818E-02  6.8628706667E-03  2.2772194711E-02  3.9251731108E-03
 -1.9827842825E-03 -5.0207320815E-03  1.1906650285E-03 -3.7318115783E-03  7.5787930182E-04 -3.1043767440E-03
  5.6486841771E-04  4.8064672460E-05  2.2832276600E-03 -3.2260481334E-02  7.1458166982E-03 -4.8386977479E-03
 -4.8436428018E-03  4.0309461334E-05  5.1702100844E-05  1.3936975480E-03 -5.6219008650E-04  8.0644935019E-04
  1.7431830260E-03  9.7342183560E-04  5.2069530798E-04 -8.5310067964E-04 -1.2738617115E-03 -4.8953552961E-03
     6   S    3.4650961372E-01
  2.1700329882E-03 -8.4010560367E-04  1.4035268711E-03  1.4760739958E-03  2.5956921614E-02  9.9647314255E-01
 -5.1581936241E-03  3.9113747619E-02 -5.0750413455E-03 -5.9440829129E-06  3.8356620351E-03 -2.3146768421E-03
  1.6269738630E-03 -5.2050460712E-04 -1.5126233605E-02 -3.8478392436E-03 -1.5912679311E-02  1.6578336884E-02
 -3.5848132298E-03 -4.4144039409E-03 -1.0130730221E-02 -4.4362038965E-03 -1.8988121870E-03  3.0529567299E-03
  2.3694489482E-03  4.7165774746E-04  7.6718940082E-04  4.0186236732E-03  4.4253474496E-03  1.2515827330E-02
 -4.5907663757E-04 -5.2752848592E-04 -2.8433849189E-03 -3.2254051613E-03  4.0156225678E-03  4.4883432232E-03
     7   S    3.7365798988E-01
 -1.3238646079E-04  1.0414417299E-03  2.3860259733E-04  1.1036151770E-03 -1.9000621368E-03 -4.2825306852E-03
 -9.9963142187E-01 -1.1097900414E-02  9.7989173441E-04 -1.2574873684E-03 -1.1475094027E-03  5.5767410440E-05
 -5.9259591321E-06  1.2669617077E-03  4.5392592654E-03  3.7573682099E-03  1.0816313700E-04  2.5287068020E-03
  7.4011628764E-03 -1.9686725841E-03  3.2769082856E-03  4.7729888120E-04 -1.0985835033E-03  4.1573861312E-03
  4.5981178496E-04 -4.5959110183E-03 -1.5134296766E-04  6.4864279558E-04  1.2424732359E-03 -2.4552826613E-03
  8.6663289134E-04  5.3968281907E-04 -1.1841171711E-03  8.8123815107E-04  5.0425587613E-04  8.2138825803E-04
     8   S    4.2884221226E-01
  2.6534302690E-03 -4.1622287598E-04  3.5055544875E-03  1.1961419270E-04  1.4035134376E-02 -7.9701699993E-04
  2.4916148186E-04 -1.0336140796E-01 -9.9386624004E-01  6.3901153413E-03  7.6412233953E-03  3.2256161993E-03
  9.9469566956E-04 -1.1931859091E-03  1.5256518283E-03  5.0087813423E-03  6.1374885804E-03 -4.2781331094E-03
