          36           8
     1   S    9.2815454500E-02
 -9.1817417488E-01  1.5115993406E-01 -4.5241194445E-02  8.4704292780E-02 -6.7078610309E-03  1.7842914901E-02
 -4.1287498464E-03  4.3738112047E-03  4.1748523034E-03  8.7918170411E-03 -2.9784054226E-02  3.6300408804E-03
  1.8118147922E-02  4.4712613795E-03 -1.1318563163E-04 -1.2193133173E-02 -1.3539581762E-02 -9.2404445695E-04
  3.0644399704E-03 -1.1132698388E-02  9.8015669421E-04  1.9881104554E-02  9.1152923604E-03 -1.3825591211E-03
 -1.1110753645E-02  4.1217498479E-03  1.0176123457E-02 -1.1280642115E-02  4.7725417039E-03 -2.7402164878E-02
  2.6948012280E-04 -4.1586656620E-03  1.3234515162E-03 -1.2436516313E-02 -9.5230272144E-03  2.9625266380E-02
     2   S    2.0422076398E-01
 -5.1700235400E-02 -9.1520745097E-01 -2.3629966035E-01  2.3019655997E-01  1.1505831578E-03  3.2308714556E-02
  1.9406632629E-02  1.9168881773E-03 -2.9882332269E-03 -4.3313299969E-03 -1.3110969800E-02  4.4207983329E-03
 -1.9182479281E-03  4.9101171356E-03  1.5462637712E-02  1.6660805325E-03 -7.1865833831E-03 -3.1295608021E-03
 -1.1399814100E-02 -1.4429912900E-02  8.9921683565E-04  1.9820056516E-02 -3.0029758177E-03  1.3313222932E-05
 -1.2778075004E-02  3.4824654380E-03  1.0965983360E-02 -1.1032632852E-02  1.0099875276E-02 -3.1319894430E-02
  1.0192457842E-03 -1.0548040250E-03  3.0215898006E-04 -1.1114707385E-02 -1.0647760197E-02  2.9408629180E-02
     3   S    2.3688383399E-01
  1.3097682054E-02  1.2185000051E-01 -9.1831527803E-01 -3.5612171290E-01 -6.3849749571E-03 -2.2018004828E-02
 -2.1296117017E-02  1.0573959975E-03  9.0865226689E-03  3.5524002654E-03 -3.7520578819E-03 -8.9642757828E-03
  1.0900141643E-02  1.8027835113E-03 -1.4476375460E-02 -2.3068119862E-03  3.6539765473E-03  6.6554780285E-03
  6.4892539198E-03  8.7421993088E-03 -2.2736612179E-03 -1.2670448993E-02  1.0272630020E-02 -5.6470259856E-03
  7.3545367638E-03 -3.7221637456E-03 -8.9790996304E-03  3.3098161194E-03 -7.8546778792E-03  1.2985996018E-02
 -1.5052721464E-03 -6.1622357008E-04  1.7773966206E-03  3.0767750730E-03  1.2079741299E-03 -1.3179241840E-02
     4   S    2.6495131190E-01
 -4.5538732905E-02 -2.2251062765E-01  2.8299437510E-01 -8.7699202170E-01 -2.6990582320E-02  5.1083176588E-02
  1.1475403839E-02 -3.4431059786E-03 -1.5194662379E-03 -4.0037814307E-03 -2.9955631427E-02 -1.1889458617E-02
  1.6850781971E-02  8.2074129323E-03  7.0726353383E-03  1.0743717701E-03  5.3270603190E-03 -8.3461291197E-03
 -5.6699855272E-03 -1.7917365845E-03  4.0940312445E-03  2.3651913973E-02 -3.2559894221E-03  9.8336770559E-03
 -2.0326914259E-02 -3.9629678249E-03  7.4948417862E-03 -1.6074613121E-02  1.7732042927E-02 -5.2369008792E-02
  1.0002499005E-02 -1.1959306047E-02 -6.5981957473E-03 -2.3783171082E-02 -2.5458011469E-02  4.0910450000E-02
     5   S    3.7118234799E-01
  2.3506968157E-03  3.4042627019E-03 -2.1763112679E-03  1.8223820298E-02 -9.9686337332E-01  1.2569659106E-02
  1.4624071084E-02  4.1114724952E-03 -1.0910790675E-02 -1.0352219440E-03  5.7735229402E-03  1.0174692770E-02
 -1.4579303539E-02  1.4084954675E-03  1.5108533749E-02 -8.9433368115E-04 -6.5820537117E-03 -5.6093189264E-04
 -8.0489213502E-03 -8.7493982584E-03 -2.2888029520E-03 -4.4543410769E-04 -3.1340810839E-03 -9.4835399759E-03
  1.3992910574E-03  8.9402427828E-03  1.3275868070E-03  1.1391631359E-03 -3.3504602568E-03  4.7107886452E-03
 -5.8706770292E-03  7.7237079764E-03  3.5050260152E-03  4.0259981348E-03  4.0335759883E-03 -1.2624504953E-03
     6   S    5.1757571801E-01
  4.4535681525E-03  1.6452356040E-02 -1.2067214373E-02  1.5325898273E-02  7.9476857241E-03  9.7939707417E-01
 -6.4041955853E-02 -1.6944514227E-03  9.4423598538E-02 -1.8926589323E-02  4.2891579535E-02 -1.2179533136E-02
  5.5159808621E-03 -1.1137010217E-02 -4.9050139630E-02  2.4718569842E-02  2.0681025169E-03  2.7734908743E-02
  7.0872792556E-03  4.1813282385E-03 -1.5908038911E-03 -1.4832713999E-02  1.7721164746E-02  1.0336187163E-02
  1.5635287045E-02 -2.6605399135E-02 -1.8053945384E-03  5.8305379954E-03 -4.3983898438E-03  2.8361636701E-02
  2.3996901704E-03 -5.2765208937E-03  3.8324260051E-03  1.2724680984E-02  1.3272047217E-02 -2.2643010390E-02
     7   S    5.9186652204E-01
  3.9587120402E-04  3.3199799436E-04  5.7752769853E-04 -1.4233126933E-03  2.7487840878E-03  3.5616907350E-03
  5.0465127036E-02  9.9687867932E-01 -1.2192844944E-02 -7.7669383019E-03  2.4034072812E-02 -1.5714523032E-02
  2.7445957794E-03 -7.8141275324E-03 -9.9519308236E-03  6.0428736815E-03  1.7287443039E-02 -6.9857072757E-03
  7.6826631569E-03  1.4790768880E-02  4.1442528787E-03 -2.7247568440E-03 -8.1533371206E-03  1.4226147360E-02
 -6.0949200660E-04 -6.9241408306E-03 -2.1729339287E-03  2.6212165499E-03  4.4833585809E-03  6.6089085404E-04
  6.2145987282E-03 -5.3070406482E-03 -5.2829941850E-03 -9.5851670317E-04 -1.0681313196E-03 -3.8264224734E-03
     8   S    5.9933964581E-01
 -9.5078490890E-04 -7.9592144499E-03  6.6011423890E-03 -2.4091548479E-03 -6.2044375479E-03 -4.3772068941E-02
 -9.6054176686E-01  4.6053969202E-02 -1.3575358507E-01 -1.0189336520E-01  1.0608155122E-01  5.5465976146E-02
 -9.6424739032E-02 -8.1012573264E-03  6.2726165728E-02  3.6862372359E-02 -7.4503123247E-03 -9.2727236304E-03
 -3.8930425117E-02 -3.1918187255E-02  2.9684361040E-03  2.3125566950E-02 -2.9104695922E-02  1.0441566335E-02
 -1.1364738123E-02  2.9592223690E-03  1.7601343377E-02 -4.2838864719E-03  1.5747178928E-02 -1.6501140900E-02
  8.3143099994E-04  5.5397911942E-03 -4.3126375200E-04  1.0783313773E-03  2.4123699475E-03  1.3971431461E-02
