          36           8
     1   S    9.2817010329E-02
 -8.3884959079E-01 -1.8196880831E-01 -2.3950927081E-01 -3.2925826133E-02  8.7342299139E-02  9.2761700674E-03
  5.8486812557E-03  1.4471622135E-01 -7.9761701795E-03 -6.6160478095E-03 -7.4891912944E-03 -2.4280873847E-02
 -1.7245139996E-03 -1.6160295112E-03  3.7142754544E-03 -8.3956298799E-04  6.4697413029E-03  1.1805217819E-04
  8.5683902084E-03 -1.2363932172E-03 -2.5999586400E-03  4.0944742948E-02 -1.0307666745E-02  8.9744479994E-03
 -5.9111101352E-03  5.6626355133E-03  4.3473174343E-03 -2.6172818706E-03  4.0259846461E-03 -2.4773674032E-03
  2.5440755514E-03 -6.0823160796E-03  1.1062695365E-03 -2.3250524376E-03 -1.2191629444E-03 -7.7789379990E-03
     2   S    1.4271976597E-01
 -5.6330936437E-02  9.2674291322E-01 -3.3184956177E-01 -6.8905930427E-03  3.1312255316E-02  2.9830081700E-03
  4.8059655643E-03  4.3653306240E-02 -5.2892622647E-03 -9.8297567170E-04 -1.9743837039E-03 -9.0106160752E-03
 -7.5615842785E-03 -1.5063823774E-03 -5.2368132237E-03 -1.4852609414E-02 -1.9402015077E-02  2.7686849128E-03
 -1.3863796150E-02  3.5593526819E-03  5.6143772099E-03  1.3668287014E-02  9.6841796191E-03  8.8852118304E-03
 -3.4516864012E-03 -1.1279028616E-02 -5.2964836700E-03 -6.2159697610E-04 -5.1697086098E-03  1.1104763329E-02
 -7.2404425869E-03  6.5005707075E-03 -1.9162443914E-03  9.8049318816E-04 -1.6969128330E-03 -2.1728108918E-03
     3   S    1.6547214428E-01
  1.3548488221E-01 -2.6452998055E-01 -8.8414582180E-01  9.5225319839E-02 -1.0830410223E-01 -6.5639076809E-03
 -6.1622639377E-03 -1.6168969811E-01  9.9289965772E-03  4.9357472347E-03  9.7594102679E-03  2.4931936374E-02
  5.9101770716E-03  1.1865637556E-03  9.2671592490E-03  6.6080451243E-03  4.6956670169E-03 -3.7943895460E-03
 -5.0502836704E-03  3.1512631366E-03  4.4452105442E-03 -4.2200421378E-02  1.4783537253E-03 -7.6754661448E-03
  6.1630438166E-03  6.1586978144E-04 -1.8009635843E-04  4.0280908404E-03  5.1096037997E-03  1.4238700154E-03
  1.4586512079E-03  1.6887854722E-03 -1.1378805782E-03 -1.4035835284E-04  1.2960643231E-03  5.9029523197E-03
     4   S    1.9215239353E-01
 -2.3314331663E-02  2.2635823883E-02  6.5524415962E-02  9.9111313366E-01  2.9630460845E-02  5.2473654995E-03
 -9.1755509608E-04  4.0683705817E-02 -3.6977749738E-03 -8.7627429272E-05  1.1190655959E-03 -5.0118836784E-03
 -6.0517342557E-04  2.4189259749E-03  1.0202152013E-03 -1.0625805451E-03  1.1761042696E-02 -3.8420397606E-03
  2.9204266913E-03  3.4786601435E-03 -6.8188884356E-03  1.0881336898E-02 -1.9376333087E-03 -3.0082571773E-03
 -1.6823208974E-03  8.6174912317E-03 -4.2792434149E-03 -1.5540359634E-03  2.3667411047E-04  5.3943017217E-05
 -9.3981730049E-03  1.8963837225E-03 -4.7354490951E-03  4.7569115222E-03  8.6227149896E-04  2.5286742778E-05
     5   S    3.2511930970E-01
  1.9400962043E-02 -1.6122188316E-02 -2.6973275654E-02 -8.0418490320E-03  9.5781840810E-01 -4.0411464911E-02
 -1.3609334880E-02 -2.5283639824E-01  1.2374229561E-02  6.0688346635E-03  6.4606397689E-03  2.1639309581E-02
  4.2707840567E-03  1.2396920121E-03  7.8769064985E-04  5.9515204871E-03  2.1111849881E-03 -1.5197213099E-03
 -1.7414727241E-03 -1.4520441634E-04  1.0496364653E-03 -3.1750405531E-02  3.1700675941E-03 -8.1454421858E-03
  5.0291827962E-03 -3.4329202494E-04 -3.5947288713E-04  1.8559563000E-03  2.0495072458E-04 -1.5166379565E-03
  1.7343785836E-03  1.1876053628E-03  1.5715397723E-04  4.1155754019E-04  1.2812316586E-03  5.0905885897E-03
     6   S    3.4860638555E-01
 -2.2147856670E-03  1.3930260167E-03  1.6069286225E-03  2.3639307713E-03 -3.0480080162E-02 -9.9674126587E-01
  6.7120855718E-03  3.4934399151E-02 -6.6942123190E-03  1.8482438170E-04  2.7738214283E-03 -3.8683844552E-03
  1.8278898595E-03 -2.1993426708E-03  1.3564461860E-02 -1.8343092290E-03  1.0425464258E-02 -1.4909778670E-02
 -1.1648335690E-02  8.2182252719E-03  6.6437014861E-03  4.7899605526E-03  2.0391756167E-03 -1.8549360394E-03
  2.3391294844E-03  2.2419975075E-03 -9.9224515710E-05 -4.1598882592E-03  9.7992807777E-03  7.3656138527E-03
 -8.1699652788E-04 -5.9174593298E-04 -3.8833635758E-03 -1.0276727165E-03  3.7639312056E-03  4.3119272316E-03
     7   S    3.8516554379E-01
 -3.9540400013E-04  1.1692250016E-03 -9.2016330620E-05 -1.0694884836E-03 -4.3000677869E-03 -4.7743721484E-03
 -9.9889300210E-01  3.5385477010E-02 -1.3704110776E-03 -2.2089600286E-03  3.9977033872E-05 -2.4125947036E-03
 -1.2356891779E-03 -1.7893303848E-03  4.3541332827E-03 -3.7353099884E-03 -7.1811286768E-03  6.7599877615E-04
 -5.6740302818E-03  1.5893034576E-03  5.7367630332E-03  1.2334172721E-03  6.1199825215E-04  5.4122212412E-03
 -7.6710289922E-04 -4.3719859024E-03  8.8871420638E-04  9.8439085791E-04  1.9785661437E-03  4.1061448173E-03
  1.4651170780E-03  2.4337214128E-04  4.9852371984E-04 -1.9406699366E-03 -8.7261797893E-04 -1.4925556130E-03
     8   S    4.3753582466E-01
 -2.4809841306E-03  9.3834474527E-04  3.1648531078E-03  2.7180415512E-04 -1.2738454971E-02  2.2477173862E-03
 -2.4793147790E-03 -1.0910070414E-01 -9.9302751809E-01 -8.2485868780E-03 -4.3145697351E-03 -7.2638826070E-03
  6.9493942046E-04  1.7803122407E-04 -4.2104648524E-04  4.3001370819E-03 -1.5812498422E-04  7.9561825061E-03
  1.1533721859E-02 -5.0982218123E-03 -3.0817081957E-03  8.1434838117E-03 -8.4714686619E-03  4.8225896761E-03
 -2.7435597148E-03  1.9911994725E-03  3.6379642202E-03  2.3927296264E-03 -6.2035800832E-04 -5.3544138470E-03
  4.0363609904E-03 -3.2619389379E-03  2.9634971718E-03 -1.5445323370E-03 -2.3926781112E-03 -4.8170764463E-03
