          36           8
     1   S    8.9858816238E-02
  8.4367211427E-01 -1.8056444572E-01  9.8009910521E-02  9.2969650266E-02  3.5712042459E-03  2.6570005091E-02
  2.3177337806E-02 -4.3005377729E-03  1.1375161900E-01 -1.0829587876E-02 -1.4105744896E-02 -1.4972814253E-02
  6.2337367186E-03 -7.7762010129E-03  3.9270658388E-03  1.1243818192E-03  2.6712181156E-02 -1.7086863248E-04
 -5.5773523389E-03 -5.1648889122E-03  9.4177118054E-03  4.0519306726E-03 -3.7416854592E-03  1.4195357649E-02
  3.0858012713E-03 -1.4995241194E-03  3.9064161015E-04 -4.8622906046E-02 -4.2988615354E-03  1.4949022015E-03
  3.5218331989E-03  6.3163645991E-04 -2.7874895594E-03  8.8282021934E-03  4.5141360614E-03 -7.7638047371E-03
     2   S    1.7761601638E-01
  5.7476099016E-02  9.2113723970E-01  3.2018193147E-01  1.2309667559E-01 -3.3398528098E-04  1.7141093184E-02
  9.9903529366E-03 -1.6533226267E-03  6.3180359658E-02 -7.1047850115E-03 -1.4115100213E-02 -6.1599977014E-03
  3.3220710435E-03  7.9878131577E-03 -5.4172175852E-03 -3.6412990120E-03  1.3527035487E-02  4.6287083230E-03
 -3.6919346577E-03 -1.8607700584E-03  2.8877547282E-03  2.0817455150E-03  2.5713529070E-04  6.4064408155E-03
  1.5663848892E-03  6.4768215673E-03  1.2107523988E-03 -2.5216159727E-02 -1.5212403910E-03  8.2483076701E-04
 -1.5753032385E-03 -1.8320450353E-03 -1.8189656135E-03  4.0967053450E-03  2.8741722799E-03 -3.3531432138E-03
     3   S    1.9552747258E-01
 -4.6644420843E-02 -2.4725123967E-01  9.1447814133E-01 -2.6384977923E-01 -1.0978272991E-03 -1.8641935368E-02
 -1.0239932613E-02 -4.4798453540E-05 -6.5091369905E-02  7.9678776382E-03  1.5554306155E-02  5.5209642563E-03
 -3.9378406066E-03 -1.0727461086E-02  8.3674620337E-03  3.2589314625E-03 -1.3064219908E-02 -5.1277023779E-03
  6.7128904095E-03  1.1735064130E-03 -1.2001805292E-03 -3.5750071224E-03  2.7066361777E-03 -2.8235764893E-03
  7.1465899962E-04 -7.2122165737E-03 -1.8830971364E-03  2.6386267068E-02  4.3019877255E-03 -6.9680243477E-03
  4.0397283254E-03  3.4540225954E-03  2.3276962887E-03 -1.2686347515E-03 -1.8723167448E-04  3.6429484317E-03
     4   S    2.2023096093E-01
  4.9988806112E-02  1.4917081488E-01 -1.8814743446E-01 -9.4129395567E-01  9.5135306746E-03  2.4592336808E-02
  1.9423679953E-02  7.9711245306E-04  9.0275673080E-02 -1.2716690842E-02 -1.2093256344E-02 -1.1738887370E-02
  3.0466094157E-03 -3.3580132708E-03  5.9344595215E-04  2.7554292499E-03  1.9967373733E-02 -5.5221415007E-03
 -1.2741848857E-02  4.3900201825E-03 -7.8036804660E-03  1.4512797883E-03 -1.0466654867E-02 -3.6403676305E-03
  9.8988694796E-04 -2.8990459521E-03  8.0881408090E-03 -3.7391833934E-02 -5.0413074763E-03  6.2930690119E-03
 -4.6301420072E-03 -1.3678938395E-03  3.4546114967E-03  8.0275507713E-04 -3.3279418619E-03  1.7889254197E-03
     5   S    3.6334638729E-01
  9.7023152929E-04  6.5919118819E-04 -1.5301051717E-03 -4.9747257191E-03 -9.9896913706E-01  7.4173458162E-04
  4.2691336239E-03  2.2073260196E-03  3.3991707125E-03 -1.4323428227E-03  6.2682876947E-03 -1.1999179534E-03
 -1.0398821931E-03 -1.0708878546E-02  5.8854552346E-03  2.9519569957E-03  1.5926756344E-03 -6.6914315000E-03
 -5.6532116246E-03  4.6444902630E-03 -4.4401916911E-03  4.1452516197E-04 -6.0104550357E-03 -5.1696908471E-03
 -1.2704303391E-03 -7.7973768460E-03  2.2268584310E-03 -2.9250066802E-03 -1.6563543487E-03  5.5633196801E-03
 -1.7430760924E-03  6.1587924032E-04  1.4802032213E-03 -3.1449264236E-03 -3.6963555060E-03  1.4134056367E-03
     6   S    4.2520586129E-01
 -4.5856465812E-03 -7.3676458721E-03  5.7418416375E-03  6.4533181738E-03  4.5747275765E-04  9.9544197902E-01
 -9.2906778471E-03  1.0624013091E-03 -7.1803969866E-02  7.8345943752E-03  1.5579792171E-02  1.8985997978E-03
 -1.0192065158E-03 -8.4419018947E-03  4.9416017910E-03  8.8837833435E-03 -1.0702337462E-02 -4.5516478793E-03
  6.4575890352E-03 -3.3958703049E-03 -1.6954087524E-03 -2.3389786715E-03 -1.5713616904E-03 -5.1335367135E-03
 -6.6102728965E-04 -3.8979531555E-03 -5.6855179885E-04  1.6667804417E-02 -8.2883901364E-04 -3.9750749802E-03
  4.3955395659E-03  1.5937276984E-03  2.6233844036E-03 -5.6628457872E-04 -1.6294272639E-03  2.8160716293E-03
     7   S    5.3051279105E-01
 -1.0416399807E-03 -7.2411251983E-04  7.1196434631E-04  2.0488597088E-03  2.0996632566E-03 -2.7071859325E-04
  9.8589102318E-01  1.3365762886E-02 -1.4808016835E-01  1.6837285016E-03 -2.8621224740E-02  2.5898996223E-02
 -8.9096313677E-03  2.9091836071E-02 -1.2893905462E-02 -2.7131643110E-02 -2.8521577657E-03  1.1925124538E-02
 -5.6899262184E-03  1.3421196627E-02 -1.7273431305E-03 -1.2134939904E-04  1.2750442709E-02  4.4648624845E-03
  1.3463744786E-03  8.6921818523E-03 -7.3713039632E-04  5.9927533482E-03  8.9333356611E-03  1.2052340295E-03
 -9.6034034559E-03 -2.0139482755E-03 -3.6696337298E-03 -2.5405400742E-03  3.0585929149E-03 -9.0204054048E-04
     8   S    5.3699904915E-01
 -4.8196945572E-05  3.6314539171E-04 -7.6927474522E-04 -9.9582912554E-04 -1.4493021869E-03 -5.7055232635E-04
  8.4949005268E-03 -9.9867260043E-01 -3.0443515943E-02 -9.4470951875E-03 -5.9508865801E-03  4.5705038078E-03
  9.9913762382E-06  6.6578952050E-03 -6.6684296594E-03  6.6913450691E-04 -1.8211932077E-03 -1.2484369909E-03
 -9.2439341748E-03  5.0398178685E-03 -8.1022707222E-03  2.2000574015E-03 -7.4926260711E-03 -1.0524694249E-02
 -3.8603392954E-03  2.6647822612E-05  2.9049078117E-03 -1.1045852888E-03 -4.0664613518E-03  1.0535897850E-02
 -5.5485825746E-03 -2.4144552826E-03  4.4631679769E-04 -5.1636748948E-03 -4.8340188871E-03  1.1720876468E-03
