          36           8
     1   S    1.5838585393E-01
 -9.6853691233E-01 -1.8774532832E-01  7.5848232543E-03  1.1708227865E-02 -5.7780817701E-03 -1.8123006737E-03
  4.3429721979E-03 -2.6792995980E-02  3.0849409545E-02  3.0481323445E-03  2.1042561786E-03  1.5982126946E-02
 -1.3666842427E-03 -1.4778587234E-02 -3.1182762392E-03  1.4742603879E-03  4.1925578661E-04  6.8781830704E-03
 -3.1865100634E-04 -4.6644682556E-04 -6.1523428270E-03  6.3363175583E-03 -4.6841504368E-03 -3.4555680243E-05
  5.8646519750E-04  5.0815139829E-03 -6.9278900313E-03 -6.1844386092E-04 -2.0578804578E-03 -1.1541373238E-02
  7.1193093746E-04  1.9162213636E-03  6.4287232982E-03  4.1098202576E-04 -2.7904921606E-03 -1.0700341726E-02
     2   S    2.4399049306E-01
 -1.1593144241E-01  7.9288192964E-01  4.6076394958E-01  6.6219091259E-02 -1.3463338765E-02 -3.8783179371E-02
  9.7892904706E-03 -3.8026913608E-03 -1.0201848654E-02  2.2453090217E-02  5.9821658564E-03  2.3275711948E-02
  7.6373239762E-03  3.1171683371E-03  1.3107483784E-02  1.0109633548E-02  4.0784865287E-03 -2.0603498371E-04
 -2.5487012937E-03  1.2701865537E-02 -2.0987903291E-02  1.6427374095E-02 -5.3321087143E-03  1.3331885555E-02
  3.2759662185E-03 -1.3288118158E-03 -1.0366286573E-02  1.4716775791E-02 -1.1433723470E-02 -6.4287722791E-02
 -2.3723325320E-03  5.9660190213E-03  3.4156409350E-02  7.2969313707E-03 -1.3640608323E-02 -5.6582520521E-02
     3   S    2.7323727197E-01
 -5.7990005814E-02  3.6426888184E-01 -8.7826820532E-01  8.1726792749E-02 -1.7164148070E-04 -7.2426586630E-02
 -4.7358729779E-03  4.6834382304E-03 -1.8261523512E-02  8.7201373547E-03  3.0757472005E-03  1.4464728330E-02
  8.7745837139E-04  5.4336645727E-03  3.0483399247E-02  1.9927134330E-03  1.5262362571E-03 -9.0608371056E-04
 -4.5597760499E-03  1.0964006425E-02 -1.9648727891E-02  1.2859514030E-02  9.5378846311E-03  1.5158150469E-02
  3.3353393595E-03 -2.8795448491E-03 -8.9355332264E-03  1.4752806910E-02 -8.8502692704E-03 -5.0581479122E-02
 -2.8397558668E-03  1.4956416076E-03  2.6654095000E-02  5.2152122336E-03 -8.0676943610E-03 -4.5756479395E-02
     4   S    3.0825158203E-01
 -1.5909138138E-02  6.6676254056E-02 -3.9527422923E-02 -9.9324844347E-01 -6.4358862717E-03 -1.4329402238E-02
  2.5174119604E-03 -7.6538581708E-03  6.1361857690E-03  8.9930798597E-03  1.6032561115E-03  9.0965408981E-03
  3.6047633101E-03 -3.6713505317E-03  2.7921437248E-03  3.3895533709E-03  1.1619397986E-03  1.1568605803E-03
 -1.2401335511E-04  4.7475957376E-04 -4.5641924462E-03  4.9153149478E-05 -1.7416077429E-03  4.7091638955E-04
  9.6023980379E-04  4.1706059638E-04 -9.1499438519E-04  1.2240097908E-03 -2.8559155313E-03 -1.6143471475E-02
 -5.5437402567E-04  1.4642366124E-03  9.0669813883E-03  3.9619081653E-03 -4.7189418258E-03 -1.2915717140E-02
     5   S    4.0555858400E-01
  3.2435257274E-03 -7.5360940390E-03 -2.0706665389E-03  4.3059664809E-03 -9.9773035292E-01 -4.2206656963E-02
 -1.4523249264E-02  5.0081491524E-03 -6.9039004931E-03 -1.0638769119E-02 -1.5008628988E-03 -5.4975190236E-03
 -7.1631229100E-03  4.0497493183E-03  1.2835598871E-02 -3.2730309358E-03 -1.8850127519E-03 -7.1210791209E-04
 -6.8347441342E-04  1.3504886794E-03  1.3187703743E-03  3.4172591741E-03  8.9502073787E-03 -1.6776731328E-03
 -5.0183254070E-04  4.4941311173E-04 -2.1315855040E-03 -9.3807090708E-04  8.4363332747E-04  5.1612204979E-03
  1.0006222025E-03 -2.6606323500E-03 -2.7900350316E-03 -2.9985257939E-03  1.1764215918E-03  3.4452982392E-03
     6   S    5.0831656377E-01
 -4.9519608526E-03  2.7386036314E-02 -2.1937803871E-02 -4.3375898248E-03 -2.7101560921E-02  9.0021731959E-01
 -3.6924698992E-01 -2.1193370604E-02  2.9238113350E-03 -3.3969953325E-02 -5.3803953323E-03  1.3346259512E-02
 -2.4444868649E-02 -6.5205298384E-03  1.0470352894E-01 -1.6907494495E-02 -6.7835944552E-03  4.4737440214E-03
 -8.7917742787E-03  1.8161240721E-03 -1.7165074987E-02  3.5437581186E-03  5.2010900790E-02  4.2727503557E-03
  3.2879556396E-03  5.2976001386E-04 -8.7868680896E-03  4.1042113110E-03 -4.5737399100E-03 -2.6535835652E-02
 -8.7805926042E-04 -9.8174589530E-03  1.4881177586E-02  3.5086053874E-03 -3.8381099163E-03 -2.2904351998E-02
     7   S    5.3512498550E-01
  1.6794258118E-04 -7.4636369256E-03  1.2040492666E-02  3.6080659338E-04  2.0857677672E-02 -3.3327575147E-01
 -9.2376822429E-01  1.1317226401E-02  3.0203398316E-03  4.9851052763E-02  8.8123688056E-03  1.3571380365E-03
  2.8268348117E-02  1.6711610415E-03 -9.4425439372E-02  1.7838578069E-02  7.9513069786E-03 -2.6205303330E-03
  6.5415939553E-03  2.1586351945E-04  7.4044108707E-03 -1.8404596228E-03 -4.8402130279E-02  2.3907885234E-03
 -1.4568223628E-03 -1.1614153084E-03  6.1535850006E-03  1.0756640545E-03  1.1111410105E-03  6.6814776412E-03
 -6.9914443873E-04  1.0330072145E-02 -4.5501492745E-03  1.8104653379E-04  9.9660920823E-04  6.7215174081E-03
     8   S    6.0292550972E-01
  3.2785046491E-03 -2.2481542185E-03  3.7757541132E-05  1.9004975818E-03 -6.5330249385E-04 -1.5097972253E-02
 -3.3334007112E-03 -9.0937441788E-01 -3.9895580154E-01  1.6162877029E-02 -1.4200481367E-02 -6.5809486932E-02
  2.3947056366E-02  3.7490687277E-02 -6.3097005417E-03 -7.1115464869E-03  2.9559637572E-03 -1.6358757670E-02
 -2.5809538534E-03 -1.1928798125E-04  1.9983064085E-03 -2.0439436342E-02  4.7897942845E-04  1.7354770335E-02
  1.5235504495E-03 -1.3210177547E-02  1.5579293914E-02  1.0770775828E-02  1.6891939589E-03  6.0826571689E-03
 -5.3549223879E-03  7.2339608455E-04 -3.7645191062E-03  4.7688546490E-03  6.3433997794E-03  4.4381734519E-03
