          36           8
     1   S    9.7864464187E-02
  8.7233732798E-01 -2.1425038940E-01  4.1330576151E-02 -9.5087181921E-02  3.8989957592E-03  1.5826938031E-02
 -3.3394616198E-03 -1.8288319446E-02  1.3368330547E-02 -4.0787564439E-03  3.0793352964E-03 -5.1582978295E-02
 -1.4828938566E-02  3.1734475857E-04 -2.5968315953E-02 -2.2876534081E-04  1.3555480399E-03  9.5411795243E-04
 -2.9153575721E-03  4.5498769257E-02  1.5466508125E-02 -2.3891245745E-03  1.6328590546E-02 -1.2004464800E-02
 -2.8513815898E-03 -1.3070644228E-02 -6.6646899451E-03  1.7871823697E-03  1.8395304978E-02  2.0587483925E-03
  2.3781194434E-02  8.7092920560E-04  1.8359723907E-02 -2.8609028326E-02 -1.2096268121E-02  1.1551438959E-02
     2   S    1.9522546275E-01
 -8.4250001986E-02 -9.2117908395E-01 -1.8541574901E-01  2.0959788676E-01  1.1445791120E-03 -1.6611744747E-02
  1.9794753204E-03  3.0532841677E-02 -8.8331985345E-03  5.4458998823E-03 -8.3079972417E-04  4.5486635451E-02
 -4.6483434656E-03 -4.1560856217E-05  3.6879333455E-02 -5.3596535492E-03  3.1413107695E-03 -4.0164081702E-03
  2.6506811570E-03 -3.8901902161E-02 -1.1837503683E-02  3.3727165741E-03 -1.2569827683E-02  1.3303636600E-02
  2.5292647524E-03  2.6254293828E-04  6.9097488765E-03 -1.7640049246E-03 -1.9067744340E-02 -4.9374860147E-03
 -2.2210411934E-02 -4.3347289698E-04 -1.3150401237E-02  2.6588049938E-02  1.1167402565E-02 -9.6086122487E-03
     3   S    2.1964851745E-01
 -2.2839654580E-02 -1.2652453587E-01  9.6985979309E-01  1.7559560584E-01  1.0824860611E-04 -4.9675182543E-03
 -1.7057386236E-03  1.7642552051E-02 -1.3040491421E-04  5.8894918397E-04  7.0843607498E-04  1.2756926135E-02
 -1.0378169985E-02 -6.2219076925E-05  2.0471243901E-02 -6.4797484444E-03  3.6566112716E-03 -2.2284765115E-03
  3.3377709484E-03 -1.4186623964E-02 -6.8686599978E-03  8.5755889818E-05 -2.6682523032E-03  5.3944994512E-03
