          36           8
     1   S    1.5443000976E-01
 -9.6117513818E-01  2.0877031506E-01 -1.5468916025E-02  1.3109602407E-02  6.7640769623E-03  1.1302892292E-03
  3.9520918385E-03 -2.8920722292E-02  2.8116088704E-03 -3.0919254351E-03  3.0819240848E-02 -1.7946799555E-02
  1.2950468819E-03 -1.5171399398E-02 -3.1836008761E-03  4.1085214943E-03  7.9226277333E-04  9.7209765760E-04
  7.5405168659E-03  6.7719692661E-03 -1.6367281935E-03 -5.6574853709E-04  4.7446800140E-03  7.3014257653E-03
  3.1024048058E-04  2.8300079875E-03 -5.9699485875E-03  4.3421935993E-03  7.5340175518E-03  1.2713109341E-02
  7.8621751397E-04  1.2625915830E-03 -3.3446258314E-03 -7.3903490781E-03  6.4989315252E-04 -1.2252766517E-02
     2   S    2.3425645548E-01
  1.2956343771E-01  8.0588302854E-01  4.4367884632E-01 -6.7607134634E-02 -1.5434150449E-02 -3.4985851842E-02
 -9.6607807780E-03  4.6703317264E-03 -6.6240161954E-03  1.9178828467E-02  9.3375896623E-03  2.1318374373E-02
 -1.0094316321E-02 -2.4692061033E-03 -6.3072913308E-03  6.3214249135E-03 -1.9566688077E-03  2.7437043476E-03
 -4.6090115131E-04 -1.8363081583E-02  1.5270681116E-02 -1.6286568553E-02 -3.5734440844E-03 -1.2761501983E-02
 -6.2110656017E-03  1.2578425422E-02 -1.6190773116E-03 -1.7972526226E-02 -1.1795427316E-02 -5.9479292449E-02
  3.5682234145E-03 -3.5876870184E-03  1.0601769090E-02  3.2004453450E-02 -9.4223417374E-03  5.3717219020E-02
     3   S    2.7336396882E-01
  6.3112282125E-02  3.3553021447E-01 -8.8088627740E-01 -1.2134580377E-01 -2.0150811037E-03 -7.3618681177E-02
  5.7082959232E-03 -5.3067090044E-03 -4.1488423175E-03  8.0124435376E-03  1.8327550570E-02  1.5586756024E-02
 -1.5836075774E-03 -5.7883688606E-03 -2.2755536863E-03  2.5688088345E-02 -4.8300798281E-03  1.0783208853E-03
 -3.9189003556E-04 -1.9150532998E-02  1.3524484287E-02 -1.7553130971E-02  1.0930356466E-02 -1.0111745385E-02
 -6.4590992395E-03  1.2990262811E-02 -3.5201903578E-03 -1.5526849363E-02 -1.1640183262E-02 -5.2339560875E-02
  3.8352092772E-03  3.2521002797E-04  7.0557471221E-03  2.7437137685E-02 -7.8853210914E-03  4.7509670480E-02
     4   S    3.0345483704E-01
 -1.9977088456E-02 -7.7553311488E-02  7.3564981520E-02 -9.8862183236E-01  9.6276387547E-03  1.8374255483E-02
  1.8720580807E-03 -6.2185233343E-03  1.5014870739E-03 -8.9983238156E-03  4.6002112399E-03 -1.0095342383E-02
  2.4897774520E-03 -4.6684250531E-03  4.6895705351E-03 -2.3870078804E-03  1.0037544964E-03 -1.4496969173E-03
  7.9173371970E-04  7.0708710208E-03 -1.2914556058E-03  4.2000378746E-03 -5.0539541836E-05 -3.2944504223E-03
  2.5401856616E-03 -3.2840202326E-03  9.0065763569E-04  5.5092598814E-03  4.6319305199E-05  1.9072506786E-02
 -2.3700223937E-03  1.3956309825E-03 -2.9341157471E-03 -1.0828106743E-02  6.6949699502E-03 -1.5858142506E-02
     5   S    4.0155239476E-01
 -3.9042657389E-03 -8.7163225424E-03 -8.5377702917E-04 -6.3960914153E-03 -9.9726495776E-01 -4.0443343685E-02
  1.6221479118E-02 -6.7749198511E-03  1.4296608458E-03 -1.3693148335E-02  7.1573618344E-03 -5.3833372252E-03
  6.6272360472E-03 -4.5078515004E-03  7.1889550909E-03  1.4450148399E-02 -1.9466717606E-03 -2.3170741398E-03
 -9.2191499408E-04  4.4098441078E-04  1.3065067306E-03 -2.2486040957E-04  9.4006243710E-03 -5.5453046280E-03
  6.6005970656E-04 -6.4503426086E-04  3.3352811364E-04  1.7496288932E-03 -4.0196657674E-03  6.0644360615E-03
 -1.3426935346E-03  3.1013241962E-03 -1.8438052973E-03 -4.0595664358E-03  4.6377785520E-03 -3.8136695505E-03
     6   S    5.1179929313E-01
 -5.0311283308E-03 -2.5046813975E-02  2.4087704015E-02 -4.9356525680E-03  2.4867389069E-02 -9.0469994135E-01
 -3.6623571368E-01 -3.7071562983E-03 -4.5827722344E-03  3.2839869631E-02 -5.2702440841E-03 -1.7486693384E-02
 -2.3198762900E-02  3.1216591492E-04 -1.7941081016E-02 -9.1233243594E-02  1.2495714346E-02  6.5243413742E-03
  6.8921990553E-03  1.7739574451E-02 -3.2881489371E-03  1.6770004937E-03 -4.8456286193E-02  5.6372803981E-03
  4.4621314582E-03  6.9653248254E-05 -2.4568881104E-04  8.0942041778E-03  1.1937985392E-02  2.8063664430E-02
 -5.4268952980E-04 -1.0613457880E-02 -3.8481694833E-03 -1.3746028774E-02  3.9331037118E-03 -2.2742367077E-02
     7   S    5.4126034019E-01
  3.2158354665E-04  6.8310976578E-03 -1.2977017347E-02  7.7244742543E-04 -2.0823884114E-02  3.3045270894E-01
 -9.2388548131E-01  1.1241016344E-03  1.0155043009E-02 -5.2816592955E-02 -8.3121867432E-05  6.8386107227E-03
  2.8936239468E-02 -2.2716726510E-04  2.2608224728E-02  9.1267243972E-02 -1.1721030107E-02 -8.0249252902E-03
 -6.8509268109E-03 -1.0012163683E-02 -1.7160072884E-03  5.1348821048E-03  4.8652097696E-02 -3.0055651467E-03
 -2.0232712365E-03 -4.7607163446E-03  1.2577689235E-03 -2.0865143136E-03 -8.6270464832E-03 -8.4777962828E-03
 -1.0169326855E-03  1.1366031823E-02  1.0068166196E-03  3.6607951747E-03 -3.0620904821E-04  6.7521919822E-03
     8   S    6.1143975378E-01
 -3.7311147047E-03 -1.3587310243E-03 -6.2442504312E-04 -1.4762717935E-03 -1.9628070202E-03 -3.7052552482E-03
 -3.2981328520E-04  9.2067794681E-01  3.1049763214E-02 -7.1347561072E-03  3.6648224532E-01 -7.6187160731E-02
  8.7638716552E-03 -4.3285558133E-02 -2.3912203864E-02  5.1432608452E-03 -1.5265050484E-03  6.5102472525E-03
  1.9330477136E-02  1.6906994225E-03 -1.4549542062E-04 -2.1538743619E-02  6.2260550649E-03  2.1288742921E-02
 -3.1227416479E-03  1.6675937618E-02 -1.5534689096E-02  3.1938799466E-03  1.3628315344E-02  5.8449894899E-03
  5.7652230795E-03 -9.6386156253E-04 -7.8936105244E-03 -3.7924910927E-03 -3.6575865940E-03 -4.2837054722E-03
