          36           8
     1   S    9.9034419412E-02
 -8.3495619684E-01  1.6286243345E-01  2.4554181347E-01  2.9987934683E-02  8.8669198752E-02  8.8447076345E-03
  5.3901764037E-03 -1.5399830336E-01  9.6222383762E-03 -7.2064551139E-03  8.0119860722E-03 -2.6582106341E-02
  2.5144351995E-03  1.6645585455E-03  2.5294652899E-03  1.1423283417E-04  5.0460416814E-03  3.3502338766E-03
  8.6657680559E-03  1.1284532437E-04 -1.9785346850E-03  4.4354833833E-02 -1.0727469382E-02  9.1601029057E-03
 -5.9260922476E-03 -3.7862323762E-03 -3.7428718499E-03  1.9301615244E-03 -3.8933342375E-03  2.7307319556E-03
 -1.3488880314E-03  6.0219672180E-03 -1.3875270740E-03  2.0000646402E-03 -1.4035841949E-03 -7.4113289963E-03
     2   S    1.4600065947E-01
  5.8498161243E-02  9.5106727210E-01 -2.6084778461E-01 -6.4434949970E-03 -2.8693655977E-02 -2.4373184399E-03
  2.6839189400E-03  4.2523952076E-02 -5.6282703364E-03  9.9378772131E-04 -1.1159648058E-03  8.1977463882E-03
 -6.5271119215E-03 -1.5213301542E-03  3.2475917338E-03  1.3576903133E-02  1.7941571824E-02 -1.4092094539E-03
  1.4193977986E-02  7.3433899952E-05 -5.3259064914E-03 -1.3022461065E-02 -9.4304861759E-03 -7.7932161434E-03
  3.1343703749E-03 -8.2986485463E-03 -4.8672674736E-03 -7.9204236768E-04 -6.9215948445E-03  1.0857871093E-02
 -7.1970231441E-03  6.4176068321E-03 -7.1959817248E-04  1.8235169217E-04  1.9367098974E-03  2.3023918480E-03
     3   S    1.7076921040E-01
 -1.3530385170E-01 -2.0213062195E-01 -9.0809255884E-01  8.6102410550E-02  1.0010933503E-01  6.1649049025E-03
  4.8661355734E-03 -1.5606934178E-01  1.1055669331E-02 -4.9421690977E-03  8.4230258520E-03 -2.4268799901E-02
  6.0951839869E-03  1.0941709929E-03 -8.2528275515E-03 -6.2695178234E-03 -6.0862425584E-03  3.7520708823E-03
  4.6814563514E-03 -2.8790638235E-03 -3.5349725382E-03  4.1174932701E-02 -6.1553929218E-04  6.4260832946E-03
 -5.4097771241E-03  5.1013396485E-04  2.6303908201E-04  3.5737381652E-03  5.5347614203E-03  1.1342786809E-03
  2.4217307571E-03  9.9277616991E-04 -1.4300371376E-03 -2.7366327544E-04 -1.1202247906E-03 -4.8627168466E-03
     4   S    1.9530968057E-01
