          36           8
     1   S    1.4453929250E-01
 -9.6430698038E-01 -1.9123046623E-01  1.2071129201E-03  1.5148752694E-02 -6.9353283089E-03 -5.2527847669E-04
 -9.2325987666E-03  2.6983168703E-02  1.8690790610E-03  3.0559041959E-02 -2.5813942129E-03  1.6504094514E-02
  4.6527993384E-03  4.1810903686E-03  1.6861483159E-02 -5.0845193474E-03  1.2882638313E-03  4.4463419208E-03
  7.8887615968E-03  5.3026758479E-03  5.6611048423E-03 -4.6887316681E-03  2.4198256770E-03 -3.4997720631E-03
  7.6370179066E-04  4.9153248520E-03  1.1508150316E-03 -4.7589177305E-03 -5.6362219401E-03  1.3270073552E-02
  6.3876209540E-04  6.4466284463E-04 -7.1065094403E-03  1.3904677863E-05  2.9393223939E-03  1.2189261654E-02
     2   S    2.3483721443E-01
 -1.0815505483E-01  7.4657570256E-01  5.3103088141E-01  8.6624297754E-02 -1.1717359728E-02  3.4432026457E-02
 -1.1842099275E-02  3.9795666799E-03  4.8100277667E-03 -4.9999507617E-03 -2.0964350217E-02  1.8560223902E-02
 -1.4121288221E-02 -6.0887979804E-03 -3.6896387455E-03 -3.7562504548E-04 -9.8803710209E-04  9.0829896143E-03
  1.9335863693E-03  2.4652879651E-03  2.8518658810E-02 -2.1405822997E-02 -2.7988526554E-04  2.1682571191E-04
 -2.0144689513E-03 -4.1845474803E-04  3.4734460183E-03  1.9082755445E-03 -1.9039291272E-02  6.8597804910E-02
  3.6794851866E-03 -2.0858962539E-03 -3.3618469812E-02  1.8548444089E-03  1.7847914123E-02  5.6006001433E-02
     3   S    2.5214778379E-01
 -6.3636500946E-02  4.3432082094E-01 -8.4015442640E-01  8.4384723943E-02  3.0372053364E-03  6.9627129647E-02
  5.5068796477E-03 -5.3761318302E-03  1.0801373136E-03 -1.4020527371E-02 -4.7747810233E-03  7.4541159747E-03
 -1.7666877866E-03 -4.6526520914E-03 -6.8722043511E-03  1.8407785423E-02  2.4763359233E-03  8.1840598249E-03
  3.9683451884E-03  6.4016659341E-03  3.0909811033E-02 -2.1943151725E-02 -4.8300709002E-03  1.6251637590E-02
 -2.9722858383E-03  7.7029020201E-04  1.7890771868E-03  3.6851523204E-03 -1.7133259518E-02  5.5299582037E-02
  4.2861404768E-03 -4.2257635991E-03 -2.5297659347E-02 -2.1465244521E-04  9.7241065556E-03  4.6537484978E-02
     4   S    2.8959884728E-01
 -1.9396382128E-02  8.3046728154E-02 -2.4557444425E-02 -9.9079433237E-01 -3.4934599079E-03  1.5359184425E-02
 -3.4702492503E-03  1.1594640863E-02  2.3034160229E-03  1.0006672899E-02 -8.0199704396E-03  1.0093691737E-02
 -2.6440588936E-03 -2.7486826912E-03  2.6169024117E-03  1.8076309371E-03 -8.1726128399E-04  1.5481679040E-03
  1.3424878938E-04  6.4915433820E-04  5.7267276089E-03 -2.3098424378E-03  6.4447842649E-03 -1.1229344115E-03
  4.9341968629E-04  3.9046990388E-03  1.6435910140E-03 -2.2490099559E-03 -2.4248727054E-03  2.0200253007E-02
 -8.3236451639E-04 -2.0142255027E-03 -1.0523629983E-02  2.3066171463E-03  7.5736188569E-03  1.4833703231E-02
     5   S    3.9120294003E-01
  3.1303985952E-03 -5.2983299587E-03 -4.0625905514E-03  2.1510771333E-03 -9.9744197210E-01  4.5820123884E-02
  1.7274142912E-02 -5.5713817875E-03 -1.5835344221E-03 -6.1354602704E-03  7.3340962661E-03 -5.9663063398E-03
  5.8727948578E-03 -2.8276377295E-03 -4.8447220431E-03  1.4136362956E-02  7.6090344486E-04 -2.2549444133E-03
 -1.8714842320E-03  9.0398218503E-05 -7.6520585736E-05  2.1532085727E-03  3.8564494181E-03  8.1570085056E-03
  2.1047732301E-04  3.2599716014E-03 -2.5003509891E-04 -2.7748104729E-04  3.4037556475E-03 -3.4926872784E-03
 -1.5002480476E-03 -2.7881017639E-03  2.0948498448E-03  1.2014995941E-03 -1.0084486206E-03 -3.4499367346E-03
     6   S    5.0369710901E-01
  4.4169698635E-03 -2.6568933808E-02  1.7659855097E-02  4.6747472264E-03  2.9224433721E-02  9.1561251489E-01
 -3.2847063490E-01 -7.3571924583E-03  9.2331139006E-03 -5.0835536979E-03 -3.4103560938E-02  4.1446627313E-03
 -3.5441241086E-02 -8.8493612682E-04 -2.2098184233E-03 -9.0938651567E-02 -1.1559217327E-02 -3.1140578656E-03
 -7.1566809845E-03 -2.3758026154E-02 -2.9651649107E-02 -1.6409118021E-03  2.9724626270E-03 -5.4623913836E-02
  3.5512408531E-03 -1.0782631614E-02 -4.1763459139E-04 -1.7642402747E-03 -2.2977604047E-03 -3.2498692399E-02
