          36           8
     1   S    1.1615835635E-01
 -9.5253386736E-01 -1.4310445047E-01  1.9112862248E-02  4.8896949133E-02 -5.9133291016E-03  1.7432120285E-02
 -7.0045299286E-03 -1.8849558723E-02  1.0672125998E-03 -3.6867950968E-03 -5.9473099536E-03  2.9325425081E-03
 -1.1077168294E-02  2.3115952442E-04 -4.9259082116E-03 -1.7977951690E-03 -9.7563162686E-03  4.6937722817E-03
  8.7109797089E-03  1.1108730203E-02  4.3640913441E-03 -3.3081204354E-03  4.6476927085E-03  4.6553517769E-03
  6.1817113239E-03 -8.0971162255E-03 -5.4164997518E-04 -5.1449635207E-03  5.3919326637E-05 -3.5518892854E-03
 -1.1500632744E-03  2.1309246920E-03  2.0214717063E-02 -3.6698648474E-03  1.0613317576E-02 -2.2752234252E-02
     2   S    2.4976206056E-01
 -5.7766803474E-02  9.0121307475E-01  8.0778361781E-02  2.9651571710E-01  3.4122722249E-03  8.2089445039E-02
  1.7507739709E-02 -9.0507068148E-03 -3.5385852846E-05 -8.4236540400E-04  5.2752509188E-03  5.5500627620E-03
  5.4544420865E-03 -5.2740414937E-03  2.3059723562E-02  2.6875776464E-03 -1.5288480560E-02 -3.8498835129E-03
  2.7841265220E-02  1.6415267695E-02  2.8339423324E-03 -8.3277701925E-03 -1.1815582475E-02  7.2249578990E-03
  1.6877081809E-03 -8.6939867816E-03  2.3931569672E-03 -2.3100311803E-03 -5.2184867640E-04 -5.2268287254E-03
 -4.8988139859E-04  3.2767752328E-03  3.7075741203E-02 -6.6020322184E-03  2.1326182308E-02 -4.2400734913E-02
     3   S    2.6947573998E-01
  8.9688479064E-03 -4.5321103199E-02  9.8837991168E-01 -1.0973094372E-01 -4.1794181309E-04 -4.3066807281E-03
  1.9716771998E-02  7.3000343251E-03 -5.2107317380E-03  7.0049535723E-03  1.7734480454E-02  9.0470154119E-04
  1.5789325901E-02  3.3839090851E-03  1.3192721398E-03  4.6191610038E-03 -2.9280452007E-03 -4.0729062738E-03
  1.9135409348E-03  6.0349529753E-03 -2.6005138495E-04 -3.8537529980E-03 -1.0615168719E-02 -1.0313957595E-02
  5.5313858339E-03  2.3022603991E-03  5.7599965244E-03 -1.5481118914E-03 -2.1127385604E-04  4.9988901653E-03
 -1.1763984422E-03 -8.0254602072E-04 -5.4064594494E-03 -5.0668542973E-04 -3.1331065075E-03  4.9736106180E-03
     4   S    3.0638421766E-01
  3.4293871811E-02 -2.3282866449E-01  8.0747614195E-02  9.2988458986E-01 -3.9790219414E-03 -7.9039891708E-02
  2.1264902980E-03  2.1654472609E-02 -4.1091296596E-03 -1.1295295421E-02  3.5422938387E-03  1.8747803752E-02
  9.2539001298E-03 -2.7454671889E-03 -1.7567454503E-02 -7.6884935123E-03 -2.4945404062E-03  1.5703088377E-03
 -1.0218603193E-02  1.3250191137E-03 -5.1606735600E-03 -5.3090105275E-03 -6.8463049469E-03 -1.9543020814E-03
 -1.3645372896E-03 -7.6409071301E-03 -6.4724017622E-04 -5.5862007608E-04  8.2640041774E-04  1.1868423856E-02
 -1.2454352514E-02 -2.9105837733E-03 -3.8241506017E-02  5.6297103797E-03 -2.1763048934E-02  3.9069814261E-02
     5   S    4.0093728661E-01
  1.3442849052E-03  2.4600244330E-03 -5.5269213857E-04 -2.0567978991E-03 -9.9705597813E-01  6.6455167001E-03
  1.3734843377E-02  7.7913970654E-03  4.8889088692E-03  9.7169472908E-03  4.2961322652E-03 -7.1278651563E-04
  9.7371713845E-03 -1.0274029036E-02  1.4009558573E-02  6.6486043381E-03  8.2045417003E-03 -1.4683193967E-02
 -6.9528093306E-03 -4.1091103151E-03 -4.2597028694E-03 -7.5678797812E-04  8.0057722719E-04  1.5631612137E-02
 -7.3682142269E-03 -1.3485302074E-03 -3.2231770668E-03  5.7617882857E-03 -1.1378181502E-03 -5.0221048118E-03
 -2.0860018455E-03 -7.6261500430E-04 -3.6535243838E-05  1.4411101883E-03  1.0626723094E-04  7.4099840599E-04
     6   S    5.4463809382E-01
  7.3295413962E-03 -4.2798458067E-02  3.1148859497E-03  3.0617964361E-02  4.0267448532E-03  9.6558016131E-01
 -4.0906838963E-02 -6.1533315226E-02 -7.0342876624E-04  4.8463224194E-02  2.1179095676E-02 -1.3108545577E-02
 -9.4530078864E-03  1.3281834347E-02 -7.9133392493E-02  1.3839775925E-02  1.9629726761E-02 -9.1692422251E-03
 -6.8620221002E-02  2.4785406354E-03  1.5745073606E-03  2.2478437130E-03  3.2754775601E-02 -6.0215487984E-04
  2.0800975529E-02  2.6719013748E-04 -4.1515131078E-04 -4.7972328841E-03 -1.1663770279E-03  2.3206474498E-03
 -6.5613369362E-03 -4.3284272443E-03 -3.6413021649E-02  5.6564329615E-03 -2.3718831163E-02  4.0580487076E-02
     7   S    6.1921226386E-01
 -1.4376126867E-04  6.6102900822E-03  5.5246664978E-03 -8.1420743405E-05 -5.9608682263E-03 -3.1157737173E-02
 -9.4984990728E-01  1.2954319742E-01 -7.0558526610E-02  1.3374207063E-01  1.6703297969E-01  1.6588176691E-02
