          36           8
     1   S    9.7564232786E-02
 -9.1992550423E-01  1.6459106507E-01  3.4412541915E-02  7.7006627956E-02 -6.7693060849E-03 -2.1738354388E-02
  4.5467761370E-03 -3.5268835514E-03 -6.0148184893E-03  6.8647695201E-03 -2.5404097305E-02 -3.6687188998E-03
  1.5729667306E-02  2.1112346960E-03  2.5245783404E-03 -1.3062954847E-02 -1.3860232502E-02  7.8092244135E-04
 -2.8658312085E-03 -1.0116043900E-02 -3.0316434087E-04 -1.4448628232E-02  9.3965697134E-03 -1.8127785516E-04
 -8.9773321482E-03  1.8600628036E-03  8.4634884761E-03 -3.1402993282E-03 -9.3904812437E-03  2.9226900142E-02
  1.6057917104E-03 -2.9522171732E-03  3.0702272172E-03 -1.4195559806E-02 -5.4469216737E-03  3.0256653945E-02
     2   S    2.1242005949E-01
 -5.9530899982E-02 -9.0579305597E-01  2.3695411557E-01  2.3990418571E-01  1.7915483606E-03 -4.0902937532E-02
  2.6735401814E-03  1.8395961655E-02  7.6176539542E-04 -7.5635733747E-03 -1.3789734348E-02 -4.1053543134E-03
 -2.9796629475E-04  2.9466888308E-03 -1.5002130290E-02 -9.8060302863E-04 -1.0555375015E-02  8.1785581431E-03
  9.5117210448E-03 -1.4169397865E-02 -6.6778671631E-04 -1.5766519683E-02 -2.9160487211E-03  7.4384301263E-04
 -1.1513345926E-02  5.6393770521E-03  1.0002503133E-02 -8.1449610371E-03 -1.0699118307E-02  3.6774328069E-02
  2.3777765983E-03  8.6408153676E-05  1.3944642464E-03 -1.5784680677E-02 -7.5673575241E-03  3.4811561811E-02
     3   S    2.4437955765E-01
 -1.4485081086E-02 -1.3621189100E-01 -9.3626949194E-01  2.9598970555E-01  6.1646261651E-03 -2.3976751782E-02
 -1.6004324495E-03  2.1380050412E-02  6.4277980513E-03 -8.8515198020E-03  5.1628491858E-03 -7.1979738597E-03
 -1.0932506276E-02 -2.9548244254E-03 -1.4539031141E-02  4.8398533918E-03 -4.0467207680E-03  9.8083009302E-03
