          36           8
     1   S    8.7388196765E-02
 -8.8201449262E-01  1.6853102125E-01 -1.0024330149E-01  8.9992966513E-02 -5.1890404000E-03 -6.4899399908E-03
  4.7261628631E-03  2.3473754799E-02 -1.5600731510E-02 -1.1437792612E-02  4.7416038513E-03 -6.7198604742E-02
 -2.6896370161E-03  1.4320460099E-02  1.8834991823E-03  2.4985839727E-02 -1.2395248160E-02 -4.2517642696E-04
 -2.3358683134E-02 -3.2669186891E-03 -1.4437917358E-02  7.7983208361E-03 -1.1381981222E-02 -1.3812501780E-02
  7.0091708007E-03  1.5591641776E-02  6.6376133334E-03 -5.7393487351E-03  2.1529954645E-03  3.3151172357E-03
  2.9484226257E-02  3.4583779395E-04 -2.0185712882E-02  1.6445629337E-02  3.3556507958E-03 -1.3484370275E-02
     2   S    1.7981607259E-01
 -5.4082778277E-02 -9.2148566775E-01 -2.9856186898E-01  1.5330659523E-01 -7.1574476334E-05 -5.4669338116E-03
  1.6779111066E-03  2.4183800345E-02 -8.5982724216E-03  5.3030290257E-04 -4.1537146126E-03 -3.9794633143E-02
 -2.7349447142E-03 -2.9118776451E-04 -1.1063339412E-02  2.7980288119E-02  4.8257037253E-03  5.4437712079E-03
 -1.2330161510E-02 -1.4422222699E-03 -3.6560964669E-03  5.5311877833E-03 -1.0616168695E-02 -1.4567898382E-02
  4.2844628616E-03 -9.1841174290E-04  6.8767517247E-03 -8.2420153360E-03  1.9184219346E-04 -9.5238015473E-04
  2.1786591542E-02 -1.2423571665E-03 -9.8121171201E-03  1.1483425184E-02  2.0354480183E-03 -7.6226255115E-03
     3   S    2.0679551329E-01
  2.9012654968E-02  1.6231169933E-01 -8.4365168737E-01 -4.9071859949E-01 -1.7745338884E-03  3.1690602251E-03
 -1.5571872902E-04 -2.1886684397E-02  9.9334020631E-03 -3.2479195551E-03  1.7038202287E-03  2.9965600075E-02
 -3.4296553548E-04  5.4655032265E-03  1.0676798301E-02 -2.4857983791E-02 -1.4220433226E-03 -8.5003335300E-03
  8.0082690124E-03  5.1142902252E-03  3.7965232896E-03 -6.6637151569E-03  8.6155295709E-03  9.2343579705E-03
 -7.3615850400E-04  2.2582766432E-03 -4.2273536822E-03  1.1161344038E-02  3.7505993229E-03 -1.4732639693E-03
 -1.7695315654E-02  2.4432431590E-03  5.8265730384E-03 -7.9871857913E-03  4.5838087934E-04  7.2237071037E-03
     4   S    2.2720142139E-01
 -5.8716115943E-02 -2.1157413018E-01  4.0128378497E-01 -8.3645356074E-01 -1.7550065209E-02 -9.1155642494E-03
 -1.4911662455E-03  3.5480944776E-02 -2.3587924690E-02 -1.1194478194E-02 -1.2673765747E-04 -7.3655717614E-02
 -1.9219569802E-02  1.3437252910E-02  3.4781047893E-04  3.6302238946E-02 -3.4779524768E-05  2.0903621674E-03
 -3.5317261786E-02 -1.1561660043E-02 -4.5958081171E-05  8.5718452406E-03 -1.2575504893E-03 -1.5830935902E-02
  4.0129716340E-03  1.1176237921E-02  2.0498114173E-02 -1.3052916495E-02 -9.5111332803E-03 -4.8570796329E-03
  4.2777869150E-02  7.4934900022E-03 -2.3302132738E-02  1.4202196988E-02 -2.7327645727E-03 -5.5856874917E-03
     5   S    3.6003567480E-01
 -1.6940545469E-03 -2.0350256871E-03  3.4387215042E-03 -9.3687760608E-03  9.9806309845E-01 -5.6244850544E-03
 -2.9244135594E-03 -6.8460809010E-03  1.1403705336E-03 -5.7304355221E-03  5.3347392455E-04 -1.7094269537E-03
 -9.8654022479E-03  1.3389673683E-02  7.8374217964E-03 -4.6353684515E-03  2.7066377666E-03 -4.5074962291E-03
 -1.2324990260E-02 -1.1136860244E-03  2.4276492284E-03 -2.2453222709E-05  6.8177599659E-03  1.9724154806E-03
 -8.1288029323E-04  6.8138264294E-03  5.0905131603E-03  2.1871391307E-03 -7.5618852543E-03 -7.2492218804E-03
  5.5068840301E-03  3.4601190441E-03 -3.5829121729E-03 -3.5526718897E-03 -2.2037661225E-03  2.7168100760E-03
     6   S    5.0269183447E-01
 -1.2558648176E-03 -2.3908224428E-03  1.8739435943E-03 -2.2408752081E-03  3.7031067869E-03  9.9742168939E-01
 -3.8123845944E-05 -5.7535680016E-03  2.2299973341E-02  7.4199831796E-03 -1.1115326781E-02 -6.8949762757E-03
