          36           8
     1   S    8.7578796273E-02
 -9.3830892022E-01 -1.1530384691E-01 -7.5144151475E-03  6.0067986482E-02 -7.9128540002E-03 -1.9664315432E-02
  1.0058097878E-02 -3.0463583086E-03  1.8060115272E-02 -4.0946035923E-03 -1.4352266055E-02  1.3522215670E-03
 -4.1357647614E-03  1.6071046047E-02 -7.0954296681E-03  8.1516244690E-03 -4.2769943447E-03 -5.5254419139E-03
 -4.2468382254E-03  1.9129206439E-03  1.2210291310E-02  5.8134145480E-03 -6.4622617429E-03 -5.8531501045E-05
  5.6218557440E-04 -8.4841070071E-03 -1.8130456709E-04 -3.6711100441E-03  2.1131856546E-03  3.2107662114E-03
  6.3139350657E-04 -2.2084651343E-03 -1.9638083031E-02 -3.6208419387E-03  1.1050277465E-02  2.3197281161E-02
     2   S    2.3393091091E-01
 -3.5382551587E-02  9.1257605523E-01  1.1897273998E-01  2.9084293597E-01  5.7732848671E-03 -6.8361908235E-02
 -1.6402800734E-02 -1.9639906218E-03  7.1011659715E-03  2.0148122781E-03 -3.7391465158E-03 -2.7151702919E-03
 -5.0858716792E-03  2.9149485645E-04  1.9338134521E-02  1.1533700519E-02 -3.3557788281E-04  5.4724649945E-03
 -1.4823612655E-02 -6.1934576026E-04  1.6640902553E-02  1.0916947786E-02  8.6610322049E-03  1.8772296390E-03
 -5.4826518457E-03 -7.9715901007E-03  3.3642861100E-03  1.1668603905E-03  3.5876491483E-03  3.3220993824E-03
 -3.7120681274E-05 -3.0581389974E-03 -3.0411101600E-02 -5.3356214263E-03  1.6870890918E-02  3.4862846004E-02
     3   S    2.5513879780E-01
 -8.4219248085E-04  9.4724251622E-02 -9.8694623951E-01  5.5008831519E-02  3.9687308475E-03 -1.9536626787E-02
 -2.5993019387E-02  5.2781870844E-03 -5.6166832601E-03  6.9042215212E-03  1.7486346703E-02  2.1503453337E-03
 -2.9893031540E-03 -1.6511902622E-02  1.1199020272E-02  6.2245440537E-03  5.1619677366E-03  6.0172275632E-03
 -7.8732878553E-03 -1.3595279125E-04  5.2088146740E-03  9.0915804973E-03  1.4919321516E-02 -1.1433702359E-02
  2.6197741884E-03 -5.4169333959E-03  6.1878888160E-03 -7.6375936651E-04  9.3561618464E-04 -3.1734699973E-03
  3.9925294734E-03 -3.1608932496E-04 -4.4997701137E-03 -1.8602940690E-03  1.9080570873E-03  5.6396969298E-03
     4   S    2.9696486837E-01
 -2.6129332369E-02  2.2481629914E-01 -2.0759640429E-02 -9.2766267947E-01 -1.4134140145E-02 -8.3477925891E-02
 -2.2251511391E-03 -8.8902489332E-04  2.4014277532E-02  1.7416139454E-02 -1.0345269528E-02 -9.3317126331E-04
  1.4654766672E-02  1.1715328574E-02  1.2429221589E-02 -5.3550807353E-03  5.2100157292E-03  3.5079491443E-03
