          36           8
     1   S    1.2447303905E-01
 -9.3575326849E-01 -1.9946975593E-01  4.5011022054E-02  4.8636043239E-02  7.6387284362E-03 -1.2587742437E-02
  5.4801039921E-03 -5.1978555185E-03  1.1030025345E-02 -3.1907474245E-02  1.6027947291E-03  9.7778739482E-03
  1.7358692071E-02  5.8425897452E-03  1.5762746275E-02  5.0445785105E-03 -2.2386562226E-03  1.5871084577E-02
  2.9638643391E-03  3.4701058446E-03 -7.5017334588E-03 -1.2930848696E-02 -4.0864225251E-03  1.1723789892E-02
 -2.2933651226E-03  6.5876054550E-04 -7.8756185044E-03 -7.0423603183E-03  9.2281551393E-03 -2.4221133257E-03
  2.2679326871E-02 -6.0591781105E-04 -4.4530094564E-03  5.2152436146E-03  1.3026554838E-02 -2.6100373681E-02
     2   S    2.2416948407E-01
 -9.3261564957E-02  8.7537821173E-01  3.3147967860E-01  1.7674036785E-01  4.6832988563E-03 -4.3333860730E-02
 -5.0855413367E-04 -3.4835599555E-03 -1.5001827374E-02 -1.9220590498E-02  1.3789160205E-03 -9.9114548139E-03
  5.9154935327E-03  3.3660119612E-03  4.5729421524E-03 -1.1434042052E-02  1.3241147145E-02  1.2012167472E-02
  9.0163464321E-03  1.4814534431E-03 -1.6611085329E-02 -1.8694020340E-02  1.1486794712E-03 -1.6894173861E-04
 -7.9384021935E-04  1.1171816223E-02 -1.4412238056E-02 -1.3062884350E-02  1.4348374253E-02 -2.6116991166E-03
  4.0403358364E-02  1.5329064451E-03 -3.6149470993E-03  1.0022534958E-02  1.9216049513E-02 -4.0445026392E-02
     3   S    2.6392012917E-01
  3.3173365896E-02 -1.9441119904E-01  8.7928893150E-01 -3.9356361344E-01  5.2354782351E-03  4.3985387603E-02
  1.0824321876E-02  7.8359780882E-04  2.2666555295E-02  4.2546129019E-03  6.5888658155E-03  8.4002223667E-03
  4.5613196419E-03  1.5180927090E-03 -1.8454317082E-03  9.4639284415E-03 -1.7074165537E-02 -6.6007868410E-03
 -1.2823894397E-02  8.5468023608E-04  1.2738593065E-02  1.3424117953E-02 -4.0960970739E-03  8.3301358567E-03
  4.5633513691E-03 -9.6271121722E-03  1.0347552512E-02  1.1664570059E-02 -7.8463223442E-03  5.1966255726E-05
 -2.4734257274E-02 -1.1778496889E-03  9.8632888272E-05 -4.1110451712E-03 -1.1043395878E-02  2.5094821319E-02
     4   S    2.8738562284E-01
  4.9425564012E-02 -2.0844735850E-01  3.0400945885E-01  8.8892408462E-01 -2.5999647342E-02  5.1879936506E-02
  1.8797857220E-03 -1.3511565878E-03  3.0746120972E-03  2.2447547792E-02 -1.6170707410E-02  1.0599005626E-02
 -1.6141162818E-02 -8.7942667210E-04 -4.4638709286E-03  2.9851744922E-03 -3.4355302574E-03  1.8254085509E-03
 -1.2672296311E-02  1.4994190295E-03  4.0251183653E-03  1.3352710752E-02 -1.2311606442E-02  4.1634300074E-03
 -5.2089622322E-03 -1.4573646687E-02  1.5762739431E-02  5.2228199540E-03 -1.3381874487E-02  1.0396969868E-02
 -4.2488768903E-02 -5.9253585991E-03 -1.1170879825E-03 -1.7009503427E-02 -2.2386063459E-02  3.7965508247E-02
     5   S    3.8930616792E-01
 -3.3941875743E-03  5.8290209235E-03 -2.3715660854E-03 -1.7691811522E-02 -9.9700614746E-01  1.7326890194E-02
  1.2577983179E-02  2.2542753649E-03  1.7406344462E-02 -6.4874942576E-03  1.5046500582E-02 -9.2375378046E-04
  1.3139543101E-02 -6.7168635687E-04 -6.3007151719E-04  6.6588732781E-03 -1.3665403805E-02 -6.2707076969E-03
 -3.3086833065E-03 -1.2508173868E-03  6.6688555851E-03  1.1854401724E-03  7.9502213410E-03  2.9684853477E-03
  8.8695490018E-03  2.6414588665E-03 -1.1933149849E-03  4.0931708371E-03  1.5540531167E-03 -6.8677318465E-03
  5.0562155766E-03  3.2708745748E-03  1.3125481121E-03  5.0164885362E-03  3.6938218745E-03 -2.4023235632E-03
     6   S    5.0674321754E-01
 -6.4697868529E-03  2.4958915879E-02 -2.0834578335E-02 -1.3392693124E-02  1.1889848603E-02  9.7195311119E-01
 -1.3435246034E-01  2.3325150151E-03 -5.1889581625E-02 -4.1933989637E-02 -1.3493014946E-02  6.4083088122E-03
 -7.7456463318E-03  4.8655981194E-03  2.2897132437E-02 -7.3779539337E-03  4.5945618968E-02 -7.0139130290E-04
  4.2192027287E-02  2.1915551153E-04 -2.9680313088E-03 -7.3126761295E-03 -6.7266167764E-03 -1.9968926283E-02
 -2.7770327938E-02  5.3127134132E-03 -1.4394426374E-02 -4.4392900443E-03  5.5763555913E-03  4.7736461789E-03
  2.6019108749E-02 -1.3394500506E-03  3.1549483246E-03  1.1043885186E-02  1.4819267346E-02 -2.4185793315E-02
     7   S    5.9035062991E-01
 -4.5322038459E-04 -3.1129705784E-03  5.6346781138E-03  6.7415859134E-04 -7.7777645589E-03 -1.0221003732E-01
 -9.7268356445E-01 -3.0125301197E-02  9.9856970364E-02  5.8393795305E-02  4.9775077168E-02 -4.5302018484E-02
  1.9147344135E-02  3.2620952763E-03 -3.4736422183E-02 -1.2106644666E-02 -4.9388106415E-02  1.0849966007E-02
 -5.4019106178E-02  3.2114094939E-03 -1.1876275260E-02 -3.5452663510E-03  2.8465331536E-03  2.7664907847E-02
  3.4583651303E-02  7.9874809698E-04  7.3560180395E-03 -1.1849021669E-03  4.4083841403E-03 -6.0958727350E-03
 -1.3546751401E-03  1.7585829423E-03 -7.7667997586E-03 -3.6363019801E-03 -4.2107637620E-03  2.6361462013E-03
     8   S    6.1959070773E-01
 -5.3662532946E-04  1.2540070624E-04  7.3523815594E-04  1.1786506403E-03  9.5258914141E-04 -7.4068797303E-03
 -3.1136342797E-02  9.9660333275E-01  4.7610323635E-03 -5.8613964380E-02 -2.0964840498E-02  3.7868688164E-03
 -4.6508491796E-04  8.8393114757E-03  1.8719094755E-03 -7.7196818376E-03  1.5612902780E-03  1.5788226341E-02
 -9.5829046996E-03  4.5135363990E-03 -9.8705876821E-03 -4.0253185686E-03 -1.1014519029E-02  9.6378810356E-03
 -1.0600305603E-03 -3.5605554087E-03  1.1660722886E-03 -3.2491572683E-03  1.8659912617E-03  3.4332324063E-03
