          36           8
     1   S    7.9191472445E-02
 -8.9605100957E-01  1.3820481097E-01 -5.8511068119E-02  1.0190482426E-01 -5.1153570670E-03 -1.6001187701E-02
  3.7198772217E-03  8.2646106548E-03  6.9803067014E-03  4.0181575375E-03  1.2874861718E-02  3.3252418729E-02
 -4.6246025387E-03  1.4614054240E-02  8.7327895220E-03 -8.9730562413E-03 -1.0171757267E-02  3.1949699531E-03
 -9.8757585516E-03 -1.0634777525E-02  9.1648193382E-03  4.0633023316E-02  2.2578865496E-03  5.3238553609E-03
  9.1527446595E-03 -8.6543055938E-03  4.5947033874E-03 -1.7105671047E-02 -7.5813004660E-04  1.5524447590E-02
 -1.1922728311E-02 -4.2617849877E-03 -8.3157660277E-03 -1.3796841644E-03 -2.6631144834E-02  2.0957114146E-02
     2   S    1.8898950534E-01
 -4.0127659154E-02 -9.3484814992E-01 -2.0958442370E-01  2.1380732369E-01  2.1252099243E-03 -1.5909269993E-02
  1.8027036037E-03  2.0275982658E-02 -2.8058854134E-03  4.7717368463E-03  9.9479305649E-03  1.7157465931E-02
 -3.8434169653E-03 -4.6856002814E-03  1.9636864314E-02  4.0661747332E-03 -2.9386912390E-03  5.1755896739E-04
 -7.3648869724E-03 -1.0826166586E-02  7.4581119722E-03  3.0667774850E-02  1.0436635083E-02  3.2464424229E-03
 -3.4014897553E-03 -6.8725983414E-03  4.2418561378E-03 -1.4721725935E-02 -1.2150867220E-03  1.1134018300E-02
 -1.1145747871E-02 -1.9919833869E-03 -2.7672113049E-03 -1.2542700759E-03 -2.0125743469E-02  1.4738621950E-02
     3   S    2.1671487600E-01
  1.1892665541E-02  1.0509605931E-01 -9.1945150715E-01 -3.6383424044E-01 -2.6105781964E-03  8.7351926648E-03
  1.4965700663E-03 -1.7274144968E-02  2.7083784231E-03 -5.5706240199E-03 -1.6737853680E-03 -1.5164515214E-03
  6.2717368602E-03  1.0558927154E-02 -1.4638600501E-02 -4.1465793900E-03 -6.0376711748E-04  4.3667242886E-03
