          36           8
     1   S    1.3151448323E-01
 -9.4278494675E-01 -2.3505742272E-01  2.2858696436E-03  2.6782173417E-02 -1.0419017988E-02 -1.0250962333E-02
  9.3328129198E-03 -2.3822311633E-02  2.7647252406E-03 -2.0091669372E-02  7.3633711244E-04  9.1647223213E-03
 -1.8702836308E-02 -2.2725372270E-03 -1.3993051081E-02  1.3771490513E-02  9.8274005803E-03 -8.1092634202E-03
  3.5123470149E-03 -5.8880955173E-03 -5.2150127091E-03 -6.5721046948E-03 -1.0476913892E-03  4.1047232808E-03
 -4.8238617924E-03 -1.0245295111E-03 -2.5938334408E-03  3.5750864928E-03 -2.1371901712E-02  1.0362014322E-02
 -2.3896745413E-03  5.2225992356E-04  1.1468848446E-02  9.8614837215E-04 -4.6602930805E-03 -2.0076259759E-02
     2   S    2.2919046369E-01
 -1.1817753124E-01  7.4864297354E-01  5.2766208904E-01  1.4573275436E-01 -8.4050032479E-03 -3.7193696524E-02
  1.1776939345E-02 -5.4883892476E-03  4.0235898594E-03  4.3315194132E-03  1.5576142629E-02 -1.6559051744E-02
 -1.1639048338E-02  1.9871045098E-03  5.1751779516E-03  8.6501027521E-03  3.2711364912E-03 -5.1261376406E-03
  7.6704191798E-03 -7.3447681599E-03 -1.6321551313E-02 -2.3594006542E-02  3.1307232608E-03 -6.9440659184E-03
 -8.1194865431E-03 -3.3218625108E-03 -3.6037615158E-03 -2.6662498739E-03 -6.2904649804E-02  1.5649919981E-02
 -5.5195427794E-03  8.8633866097E-03  3.0923415204E-02  3.6369179193E-03 -1.5457971368E-02 -5.1344385089E-02
     3   S    2.4514687382E-01
 -6.8624193037E-02  4.2942557258E-01 -8.4129646401E-01  1.3807706592E-01  6.6266058430E-03 -5.8798156806E-02
 -7.3498183934E-03  7.2352506672E-03 -5.2315797570E-04  2.0065063883E-02  2.4511401062E-03 -1.1525990156E-02
  4.7102674930E-03  4.4935487883E-03  8.2810815771E-03 -7.7393021724E-03  2.5156923167E-03 -8.7516159853E-03
  1.8192620203E-02 -4.1583931663E-03 -1.9228699555E-02 -2.5191342095E-02  4.5542880119E-03 -2.1815176005E-02
 -2.4749960835E-03  2.9263798801E-04 -8.7890279870E-04 -5.4318449489E-03 -4.9966428112E-02  1.2687251667E-02
 -6.3108401671E-03  7.8759386670E-03  2.1449443473E-02 -2.1593251812E-03 -8.5542752965E-03 -4.1438145308E-02
     4   S    2.8395386756E-01
 -3.4154981597E-02  1.3866092404E-01 -3.8958953497E-02 -9.7556299656E-01 -3.9286037146E-03 -2.9594600233E-02
  3.4105110418E-03 -1.0400084500E-02  3.2234050877E-03 -4.9132467252E-03  1.1223801654E-02 -7.2319203266E-03
 -1.0662460055E-02  6.0235858222E-04 -2.3499533303E-04  1.8607232107E-03  1.8272339830E-03  1.3830051305E-03
  2.8183581042E-03 -2.9853276615E-03 -6.2976266569E-04 -8.8732011618E-03  8.1352075549E-04 -1.0925450798E-03
 -5.3936587288E-03  1.9358372599E-03 -2.7041185497E-03  6.3331835901E-04 -3.2933036351E-02  4.7559015112E-03
 -1.5989325210E-03  6.6147827209E-03  1.6993161134E-02  3.6189388539E-03 -1.0790134672E-02 -2.4113129997E-02
     5   S    3.8650756933E-01
  3.7295473801E-03 -2.3013121828E-03 -5.2499814149E-03  2.7266214064E-03 -9.9739091262E-01 -3.1704309319E-02
 -1.9312062587E-02  6.6187537991E-03 -1.3670815593E-03  1.0759967724E-02 -5.4127810295E-03 -3.5790486539E-04
  8.9738620583E-03  6.0376558889E-03  6.8786169596E-03 -1.5903026813E-02 -3.2845119958E-03  3.6530465844E-03
  3.1244010244E-03  3.7011284552E-03  2.7332931389E-03 -1.2637129364E-03 -2.2225464064E-04 -6.7439558348E-03
 -4.8940403888E-03  7.4587311736E-03  5.6220761681E-04  6.8353468321E-04  1.9805292533E-03 -1.8545309358E-03
  2.5231874841E-03  3.7102880316E-03 -2.4882024287E-03  1.0740107705E-03  2.0953418163E-03  3.0615776043E-03
     6   S    5.1731232526E-01
 -6.6818144055E-03  2.5261967671E-02 -1.3564049669E-02 -9.3502636105E-03 -1.9919262913E-02  9.4550975873E-01
 -2.3520405235E-01 -6.0884230660E-02 -8.0770633607E-03 -3.6632706651E-03 -3.4556482916E-02  3.4644769464E-02
  1.7715070560E-03  9.0561597355E-03 -1.9909022914E-02 -5.5765387519E-02  1.6725915727E-02 -1.0031763879E-02
