          36           8
     1   S    9.4104410395E-02
 -9.2908838131E-01  1.3821553909E-01  2.8587460938E-02  7.7457490398E-02 -7.1824576603E-03  1.8757344373E-02
 -7.3033793698E-03  4.2776250598E-03  8.5691930619E-03 -9.0129862911E-03  2.5387257881E-02  4.7211519361E-03
  1.7925736682E-02 -1.0098159874E-03  3.2365392137E-03 -1.3154988019E-02  1.1234540453E-02  4.9441956619E-03
 -1.8111343091E-03  1.0853223081E-02  8.7407117524E-04  8.8310644257E-03  1.3618975226E-02  1.8972927524E-03
 -3.2890823848E-03 -8.1884651781E-03 -7.8399600156E-03  2.1291566784E-03 -3.6657204868E-03 -9.5216176714E-03
  2.4410996218E-02 -1.9119611479E-03  2.2711318522E-03  4.0253962603E-03 -1.2319433340E-02  2.7703744008E-02
     2   S    2.1418251609E-01
 -4.6951985438E-02 -9.1407589107E-01  2.1529337280E-01  2.5008882539E-01  1.6810386184E-03  4.3217136906E-02
  1.8075665505E-02  2.1549901120E-03 -1.9018793344E-04  3.4141163614E-03  1.0104017806E-02  5.2898738959E-03
  8.7475155008E-04 -1.5979012746E-03 -1.4990948314E-02 -1.0049788652E-02  5.7944295201E-04 -9.4322187520E-03
 -6.2443497507E-03  1.4709008353E-02  1.4055449423E-03 -2.8201609974E-03  1.4199219058E-02  1.0821720132E-03
 -4.6349389717E-03 -1.0604364205E-02 -9.5015916693E-03  7.5527681095E-03 -6.4172233144E-04 -1.0694334340E-02
  3.0728124311E-02 -9.0369073519E-04  3.1492686200E-03  6.0787698295E-03 -1.3399826922E-02  3.1586691172E-02
     3   S    2.4652399074E-01
 -9.3316550730E-03 -1.1836395151E-01 -9.4176051954E-01  2.8958098948E-01  7.2932455791E-03  2.6335126010E-02
  2.3708753574E-02 -1.7143811665E-03 -7.9876761126E-03  4.7939515148E-03 -9.9545701843E-03  9.0614549975E-03
 -1.1188979911E-02  4.2623227159E-03 -1.4568363456E-02 -5.5708785160E-03 -2.8119693307E-03 -6.2070117997E-03
 -7.9744245829E-03  8.0495117417E-03 -1.6594519188E-03 -1.1447209996E-02  1.0301226060E-02 -6.1329409473E-03
 -3.4763552800E-03 -5.1973272383E-03 -8.9921106847E-03  7.3587686210E-03  5.6632623685E-04 -3.1262535634E-03
  1.1347984035E-02  1.5727030527E-03  1.8852990873E-03 -1.5232337955E-03 -3.7623855748E-03  1.2027138942E-02
     4   S    2.7732003173E-01
 -3.9423324349E-02 -2.2527422209E-01 -2.2274522647E-01 -8.9414388117E-01 -3.0221033039E-02  6.6434068106E-02
  8.4497800871E-03 -3.8325827073E-03  5.5268980285E-03  6.6097866639E-03  2.4081090566E-02 -1.1269752431E-02
