          36           8
     1   S    1.2401729915E-01
 -9.4104539933E-01 -1.9220004221E-01 -1.0968092661E-03 -4.2696781727E-02  1.1504796982E-02  1.2549671270E-02
 -1.9027979531E-02 -1.8454698771E-02 -3.7871753985E-03  2.2096645364E-02  1.3767460070E-03 -2.4444494330E-03
 -2.1260056205E-02 -2.5240090496E-05  8.0252991261E-03 -1.0401786381E-02  6.6595105032E-03 -5.5779279315E-03
 -2.4184977831E-03 -7.9773710958E-03 -3.5747503858E-03 -9.3433490411E-03 -7.0971997050E-03  5.6177612560E-03
 -3.4382146410E-03 -8.4763033174E-03  2.2958723966E-03 -1.6830369193E-03  3.0179229472E-03  2.4175898858E-03
  2.3692258875E-02 -3.2771065366E-03  3.2118860350E-03  7.1493644879E-04  1.3355390815E-02 -2.4337057225E-02
     2   S    2.3969167608E-01
 -8.8786086760E-02  8.3706564391E-01  3.6433812270E-01 -2.2093071727E-01  2.0938029459E-03  6.8190601610E-02
 -1.6107171265E-02  9.0346493990E-03 -3.7665569538E-03  6.0489424344E-03  7.1981525598E-03  1.0542897216E-02
 -8.8927350998E-03  1.3043968231E-03 -1.4851490751E-02  6.1725128125E-03  4.7960869461E-03 -1.2437949582E-03
 -2.7516531063E-03 -1.7067076758E-02 -9.2423518384E-03 -1.7107061446E-02  4.6266798308E-03  1.0088113367E-02
 -4.8419600602E-03 -1.0481469254E-02 -3.0506973883E-03 -3.9705957867E-03 -4.1866655705E-04  4.6497304676E-03
  5.0797185593E-02 -6.5750586121E-03  7.5623150705E-03  3.8615317758E-03  2.7238620983E-02 -4.8803593024E-02
     3   S    2.5762592670E-01
 -2.9583487885E-02  2.9333010986E-01 -9.2314971556E-01 -1.4289875800E-01 -9.2023188666E-03  5.6728478699E-02
  5.7780279864E-03  2.5927612641E-02  2.1014805156E-03 -1.5258347331E-02 -1.2329893578E-03  5.0398747103E-03
  1.1253687199E-02 -5.4300193197E-04 -2.0672817933E-02  1.0400813766E-02  5.6057940342E-03 -6.2105527283E-04
 -1.6518324370E-03 -1.6664856061E-02 -8.8788005671E-03 -1.6547319271E-02  1.6285250889E-02 -1.4552840750E-03
 -5.8127239530E-03 -6.6134068793E-03 -6.3350316293E-03 -3.0875265463E-03 -7.5217243563E-04  1.6131816404E-03
  2.5457611191E-02 -4.8637703099E-03 -1.1034470101E-03 -2.4934309679E-04  1.2773225983E-02 -2.5448148310E-02
     4   S    2.9905373336E-01
  3.7056922368E-02 -1.8723905960E-01  5.1052179109E-02 -9.5459060068E-01 -8.7826755705E-03 -5.6754201797E-02
