          36           8
     1   S    1.0055862677E-01
 -8.6337663823E-01 -2.3639576577E-01 -1.5018607294E-01 -6.3803043869E-02 -7.3685327692E-03 -3.9537582952E-02
  1.0408849374E-02 -9.9677379808E-02  5.9108346999E-03  4.7380358052E-03  1.9350113710E-02  1.5491934107E-03
  4.1813836385E-03 -3.8664106073E-03  1.5188960110E-02  1.8175381255E-02 -1.9777459124E-02 -1.9494741929E-03
  7.9827619292E-03 -2.7521582265E-03 -2.1421883958E-03 -9.3818263590E-03  1.3043531676E-02 -7.5617264941E-03
  8.9137317669E-03  1.3071764751E-02 -6.9879117675E-03  3.7834228996E-02 -4.6609767059E-03  6.0760685095E-03
  7.3998588491E-03 -1.6559476440E-02 -5.9657819776E-04  1.0605987929E-03  7.3883381601E-04  1.3340828586E-02
     2   S    1.6638474585E-01
 -9.2119870432E-02  8.9209690388E-01 -3.7705108233E-01 -7.3739358324E-02 -4.0344654409E-03 -2.9050585294E-02
  6.8145954617E-03 -5.9419870930E-02  1.8191722130E-03  4.8333808735E-03  1.3270012486E-02 -1.4119903543E-02
  4.0392749293E-04 -3.1036776163E-04  2.5284421815E-02 -1.6154529103E-02 -1.9155123276E-02 -4.9363987130E-03
 -5.0827463071E-03 -1.7641250118E-03  5.2705972209E-03  7.1008466000E-03  1.0724142960E-02 -7.5215736483E-03
  4.7007066662E-04 -2.6398208455E-03 -7.2720735046E-03  2.8507459390E-02  3.1936954905E-03 -3.0796438512E-03
 -8.6323488251E-03 -3.6555129708E-03  1.5570339152E-03  1.4636921899E-04 -2.1640854901E-04  6.6696059836E-03
     3   S    1.9564273672E-01
  9.1561448399E-02 -2.7039296875E-01 -8.6884061797E-01  2.9929007047E-01  3.2959737292E-03  4.1557348221E-02
 -1.5826255065E-02  9.6393640414E-02 -3.0022949557E-03 -4.9769654926E-03 -2.3770353838E-02  1.1670524348E-02
 -5.0174008045E-03 -6.2868565700E-03 -2.5668279801E-02  5.6806739730E-03  2.2947729302E-02  7.0982045835E-03
 -5.3798067343E-03  8.3268049585E-03  6.5592866754E-04 -3.0307074571E-03 -1.0676321964E-02  9.7314032180E-03
 -2.5844413668E-03 -4.3891192095E-03  9.6513387375E-03 -3.9209948623E-02 -7.4481690595E-03  9.1871884941E-05
  4.2710867297E-04  1.0004584552E-02 -5.2835061311E-04  1.2102906394E-03  1.0316177165E-03 -9.9997587912E-03
     4   S    2.1672262421E-01
 -5.7398783199E-02  1.2201481729E-01  2.1993430199E-01  9.4214119953E-01 -1.2704313397E-02 -3.6346079416E-02
  1.2469404475E-02 -7.6394133902E-02  1.9369833388E-04  1.0409200650E-02  1.4234585829E-02 -1.7011763962E-03
  3.6642699653E-03 -3.9814768752E-04  1.8663547686E-02  1.1865434902E-02 -1.3608202609E-02  1.2708328042E-03
 -8.0102901983E-04  9.9873628787E-04 -6.4917286967E-03 -5.4489060681E-04  2.1710677903E-03 -7.1652797278E-03
 -1.9925786777E-03  1.1141311477E-02 -1.1388943023E-02  3.2536758997E-02 -3.4189350062E-04 -1.1132904724E-02
 -1.4628253475E-03 -6.7673813532E-03 -4.4138721677E-03  3.8575174881E-03 -6.0366472823E-03  2.7421521255E-03
     5   S    3.5544206192E-01
 -2.2357375448E-03  2.2738837928E-03  1.9102323767E-03  6.0659777295E-03  9.9781902780E-01 -1.5648733161E-02
 -5.0965327218E-03 -8.3689163015E-03 -9.7451396164E-04  9.8875347191E-03 -3.2079878599E-03  5.0031452977E-03
 -5.3580855800E-03 -1.0509521147E-02  1.8282630260E-03  1.0187658231E-02 -1.2245847396E-03  1.1964642079E-02
 -1.2413416389E-02  1.0348287163E-02  2.1043990042E-03 -4.1707149438E-04 -3.5129317455E-03  1.7056954773E-03
 -4.3076943128E-04  1.7129331046E-03 -5.4486374609E-03  4.6737131346E-03 -1.0365909081E-02 -4.9198472504E-03
 -3.9721640901E-03 -1.6500264813E-03 -4.6654609208E-03  4.2584521826E-03 -1.1062101900E-03 -4.1695849580E-03
     6   S    4.3356520982E-01
  8.5547920613E-03 -1.1417812572E-02 -1.0911297501E-02 -7.9228201706E-03 -1.1581733717E-02 -9.8745161174E-01
 -7.4761330312E-03  1.2313513784E-01 -6.4392390400E-03 -1.0599570983E-02 -1.2702587535E-02  5.7356676149E-03
 -6.5472110139E-06  1.1853318554E-02 -2.2846172897E-02 -2.9396189324E-03  1.7934766130E-02  1.2257306181E-03
  6.0781277936E-03 -5.2232780721E-03 -2.8716756029E-03  1.7804499854E-03 -1.2249403800E-02  6.8088863885E-03
 -2.6790509750E-03 -4.9682101810E-03  5.5120517045E-03 -2.6015076119E-02  6.1829856043E-03  3.5925507779E-03
  4.9806851425E-03  5.3645962400E-03 -1.6092058601E-04 -2.9023733242E-03  9.3031541187E-04 -6.3936147429E-03
     7   S    5.0850432570E-01
 -8.6046532362E-04  1.5294175690E-03  2.6966585527E-03  1.4734681631E-03 -3.5099955282E-03 -1.5067228667E-03
 -9.9327232976E-01 -7.9981070208E-02 -2.1463445535E-02 -1.3563657113E-03  2.9336574452E-02 -4.7878619765E-03
  1.3061791085E-02  3.0652343343E-02  4.6723903636E-04  5.9255466563E-04  2.0910691771E-03 -7.0577334379E-03
  1.7080598282E-02 -1.5831736260E-02 -1.4004440698E-02  4.5349889777E-03 -1.0384900343E-02 -2.7934946050E-03
 -5.8996479958E-03  4.5775416528E-03 -4.0764588222E-03  5.3736481867E-03  1.6170305838E-02 -5.2073544348E-03
  6.0910654158E-03  1.8430643463E-04 -1.8341282565E-03 -2.5384794547E-03 -4.3295984594E-03 -2.1406309481E-03
     8   S    5.3624182292E-01
  1.7663333165E-04 -7.8716535328E-04 -9.1824804525E-04 -1.1529662878E-03 -6.6567331330E-04 -1.7141104110E-04
  2.3886940473E-02 -5.6113588399E-02 -9.9692662555E-01 -3.0324315833E-02 -1.1415010210E-02  3.3190510169E-03
 -1.2986843814E-03 -1.0569900657E-02 -4.0388821143E-03  3.6585880720E-05 -1.4055132167E-03 -4.9827273501E-03
  3.2682747387E-03  8.6415686363E-04  5.3594832611E-03 -6.2393947132E-03  9.7830396770E-03  2.0755482641E-04
  5.6056301241E-03 -8.3053158437E-04  5.7414855095E-03 -3.5411473437E-03 -4.1780526445E-03  8.0497245595E-03
  1.8442667772E-03 -1.5015884097E-03  3.4346038243E-03 -9.1475527219E-04  3.3401077142E-03  4.6649591306E-03
