          36           8
     1   S    1.2299721508E-01
  8.0627284603E-01  1.0189465618E-01  2.1229390166E-01  6.1046707493E-03 -8.9992021433E-02 -4.8938867806E-03
 -2.1904191961E-02 -2.2913471826E-01  1.3808160960E-02  7.0200905869E-03  3.7720853536E-02 -3.2210206294E-03
 -5.3404125593E-03 -1.7634239880E-03  1.0798892633E-03  3.7930599291E-03 -1.8450566173E-03  8.2442315877E-04
  9.8034876074E-03 -5.8529211758E-02  9.1797982930E-03 -4.9320436864E-03  4.2802979190E-03  1.9817741932E-03
  6.7791052361E-03 -6.1476010801E-04 -3.9508238011E-04 -8.3282038074E-04 -6.3631811343E-03 -1.5817137453E-03
 -2.5774301810E-03 -4.8841388915E-03 -2.6030923014E-03 -2.3986734605E-03 -2.4636286640E-03 -6.6022569476E-03
     2   S    1.6419917882E-01
  4.5347299208E-02 -9.8555649874E-01  1.3154269973E-01  2.0986630771E-03 -1.5565830408E-02 -7.6809575872E-04
 -8.0423814976E-03 -3.4457382531E-02  3.1328454906E-03  7.0149481931E-04  5.8398375076E-03  9.9534504618E-04
 -8.7313754503E-04  4.2207184930E-03 -6.9876119945E-03 -1.4401175676E-02  1.0457969208E-03  7.0484405204E-04
 -5.1376177723E-03 -8.6135382012E-03  4.8183720688E-03 -1.4814552547E-03  4.3508743579E-03  4.7833883883E-03
 -4.4640786671E-03 -4.3909847173E-03 -6.7054001019E-04 -1.6067249003E-03 -4.9700864402E-03  2.7266283552E-03
  7.4682193797E-03  3.7281568619E-03 -4.0811798965E-03  1.4302364606E-03 -2.1162122659E-03 -1.6456270752E-03
     3   S    1.7894998357E-01
 -1.2060237383E-01  1.0677873865E-01  9.6073348721E-01 -8.6254065331E-03  5.4849155137E-02  2.3624263337E-03
  1.2041902829E-02  1.2374248446E-01 -7.2119667793E-03 -2.8569485745E-03 -1.8310180761E-02  1.1510957620E-03
  2.4181543953E-03  4.2027221227E-03  1.1572976594E-04 -1.2098301994E-04  3.3726750912E-03 -9.0122466934E-04
 -1.4898182070E-03  2.8214746100E-02 -2.3680526345E-03  2.0736477763E-03 -4.6188266717E-03 -6.9242270937E-04
 -1.0399916899E-03  1.4970565456E-03  1.3630255415E-03 -1.5020804313E-03  2.4562960319E-03  2.1463491813E-03
 -6.4205815641E-04  9.8462077746E-04  9.1073728540E-04 -4.0175182666E-04  6.5942767618E-04  1.7984705953E-03
     4   S    2.1580707905E-01
 -3.3635594465E-03  1.9064467390E-03  5.6938439027E-03  9.9880132400E-01  3.1360784604E-03  8.8466552800E-04
 -2.9340982870E-04  6.1680093464E-03  1.0809909619E-03  2.7241114662E-04 -7.8694140295E-04 -1.4133849429E-03
 -1.0584249061E-03  5.6453469556E-03  3.3268942266E-03 -1.6975452063E-03  3.2494318163E-03  1.4677277065E-04
  4.1293560454E-03  1.3301579848E-03  4.9961088362E-03  6.6758805880E-04  4.3668699690E-03  1.9449798702E-03
  2.3828459948E-03  2.4867624035E-03 -1.6628398411E-03 -3.8354747048E-03  6.4848361522E-03 -1.7570553579E-03
  2.3211268637E-03 -4.2721720431E-03  1.3954241604E-04 -2.7432671583E-03 -1.0996183390E-03  1.8713891490E-03
     5   S    3.0122778119E-01
 -2.3383037096E-02  5.9720898324E-03  1.6434663627E-02  1.3534199623E-03 -9.8264162939E-01  3.6267852056E-03
  1.7981331803E-02  1.6054541305E-01 -7.8298725612E-03 -3.1294385130E-03 -1.5098639563E-02  1.1105173019E-03
  2.1062985985E-03 -1.7882630938E-04  2.8511503055E-04  1.5788587360E-04  5.9071330123E-04 -3.1731716402E-04
 -3.4661979070E-03  2.1068966519E-02 -4.0638382181E-03  2.0081767344E-03 -2.1880604557E-03 -1.4165946157E-03
 -1.5420494679E-03  1.0065857797E-03 -1.5485431455E-04  4.1260184957E-04  3.0640162465E-03  4.2499314603E-04
  2.8293167337E-05  1.2312067524E-03  1.5794370936E-03  6.2003572099E-04  1.2140688797E-03  2.6447048699E-03
     6   S    3.6984285960E-01
 -5.1149380191E-04  7.4406965652E-05  1.7564559482E-04  4.4342340495E-04 -9.9829793405E-04 -9.9932261720E-01
  8.9462107912E-03  1.4286983215E-02 -1.0693860275E-03  6.9001816563E-04 -2.3520667483E-03 -5.7235035917E-04
 -4.5473015312E-04  3.0226740438E-04  4.4897292932E-03  2.9075430110E-03 -3.4844225286E-03  2.7050008643E-05
  7.2551422547E-03  7.5703043937E-04  3.2068362722E-03 -1.1900369664E-03  8.0129135769E-03  2.1416837642E-03
 -3.2575607269E-03 -3.5225107909E-03  2.2127502300E-03  1.7561034770E-03 -1.0243763133E-03 -5.8781656475E-03
  1.5926392456E-03 -1.9681879652E-03 -2.5656431676E-03  3.1664448195E-04 -2.0569612359E-03 -2.4260452598E-03
     7   S    3.7633174501E-01
  1.2387919704E-03 -2.1349982904E-03 -4.9837364182E-04  4.3134237181E-04  3.8117889120E-03  7.5788549091E-03
  9.9534091067E-01 -8.2875217244E-02  6.4331476235E-03  2.8891249264E-04  2.5589191686E-03  1.2915632285E-03
 -8.1491211883E-04  9.1059200071E-03 -8.1911924327E-03 -1.8727878551E-02  4.0988712924E-03  5.8311300561E-04
 -5.7071833335E-03 -2.3307434885E-03  6.6453833988E-03 -8.9649754474E-04  3.8766236346E-03  5.7322713285E-03
 -3.9043513101E-03 -3.2519430304E-03 -9.8293292164E-04 -3.7714819655E-03 -2.9295130741E-03  3.8930820715E-03
  8.0260768627E-03  3.0126964103E-03 -3.7841141714E-03  3.8934766967E-04 -2.1620341704E-03 -6.4480930248E-04
     8   S    4.2778972207E-01
  4.5379303079E-03 -5.9023881250E-04 -2.7656501800E-03 -8.6629502655E-04  8.7734332232E-03  7.3699642616E-04
  3.9925099765E-03  1.1816930899E-01  9.9217441156E-01  2.6965499125E-03  8.9533035599E-03 -3.2048253307E-04
 -3.3579546342E-04 -6.2391247909E-03  1.8756585398E-03  8.8314238759E-03 -4.3358835515E-03 -2.3383898701E-04
  3.8474553216E-03 -1.0807246540E-02 -2.0131783174E-03 -1.5236997875E-03 -1.1985803367E-03 -1.7565919321E-03
  2.0434777708E-04 -1.5772589543E-03  2.1824262524E-03  3.3477258580E-03 -4.5506709615E-03 -1.7825558961E-03
 -3.7828151542E-03  1.1600604128E-05 -2.9879827521E-04  8.6525098646E-04  1.0318138330E-04 -2.7729297100E-03
