          36           8
     1   S    1.4944452790E-01
 -9.2519646588E-01 -3.0067286412E-01  1.5909938832E-02 -3.0535227702E-02  8.3027249229E-03 -1.2130835836E-02
  7.8712020932E-03  3.2387368356E-03  1.6868371720E-02 -2.0468402740E-02 -3.4362204250E-03  2.2450583902E-02
  5.9919442591E-04  2.0448940271E-03 -1.7176990902E-03  1.0262648089E-02 -3.0926499371E-04 -5.9496929723E-03
 -1.6641072611E-03 -6.0733899362E-03 -1.3039521791E-02 -9.7952776556E-03 -2.0737196001E-03  2.6111911274E-03
  7.1510681349E-03  2.8106899764E-03  3.3929078152E-03 -9.5883291637E-03  2.6474662599E-02  2.9194412650E-03
 -1.1414950772E-03  3.8723150097E-03  1.2809040313E-02 -2.3463740902E-03 -6.7599017581E-03  2.2972223745E-02
     2   S    2.3540135379E-01
 -1.7880197116E-01  8.1661718276E-01  3.7241758427E-01 -1.3979034759E-01  7.1530420931E-03 -5.0258690777E-02
  6.1368347266E-03  4.6311354462E-03 -1.7084197446E-02 -4.8522134816E-03 -1.2405829207E-02  1.0928501845E-02
  7.8440279853E-03  4.8526955716E-03  2.1000638289E-02 -5.7843917038E-03  2.0000374857E-03 -2.4889670411E-04
 -3.7219351318E-03 -7.4826087024E-03 -3.2553524736E-02 -2.0745067975E-02 -4.6397465884E-03  1.4905849562E-03
  5.2527029519E-04  7.8816481811E-03 -2.4629219495E-03 -2.0462581064E-02  6.8299918052E-02 -2.9269325274E-03
 -4.8902751253E-03  5.1411084955E-03  3.2525100088E-02 -5.3592118724E-03 -1.9283227139E-02  5.6066445660E-02
     3   S    2.5946146725E-01
 -7.1589771557E-02  2.8712456752E-01 -9.2103085391E-01 -1.1686831437E-01 -2.8960498790E-03 -4.7060658022E-02
 -8.4352209176E-03  6.9001898528E-04 -2.2996427719E-02  7.4867660540E-03 -1.5532270507E-03 -4.2203110949E-03
