          36           8
     1   S    1.3418406100E-01
 -9.5885127393E-01  1.9482541416E-01  2.1851825303E-03  1.7911301885E-02  8.6785851730E-03 -1.5535801565E-03
 -9.9435380932E-03 -2.8557133846E-02  2.3048694421E-03  2.0745975890E-03 -2.9447484782E-02  1.7774992579E-02
 -6.2087897020E-03  5.0265980301E-03  1.7520720433E-02  9.1761900573E-03  2.9004834282E-03 -5.9060996617E-03
 -7.6103998668E-03 -4.1381881821E-03  5.6236601824E-03  4.8563120367E-03  3.2140374863E-03 -3.4544242041E-03
 -2.1605139781E-03  4.1219932604E-03  2.5857004222E-03  5.0967203959E-03  7.2267771568E-03 -1.4842207348E-02
 -1.1993599607E-03  5.1908957447E-04 -8.2711387284E-03 -1.8886327185E-04  3.5719376636E-03 -1.3880669282E-02
     2   S    2.2667402483E-01
 -9.9842552132E-02 -7.1611663890E-01  5.8863220649E-01  9.0584778826E-02  1.2392713895E-02 -2.5374479149E-02
 -1.3712787336E-02 -4.5900357749E-03  4.6093305274E-03  2.0012090667E-02  3.4481040906E-03  1.6212530890E-02
  1.5562531040E-02 -5.1882150870E-03 -3.6229452912E-03  1.1757492785E-02 -1.1074777551E-04 -9.2810823655E-03
 -1.4076091658E-03 -1.0969756753E-03  2.5052748918E-02  1.8254266989E-02  1.4468104041E-03  2.7435848801E-03
  2.4671803155E-03 -9.2217884079E-04  5.4816273653E-03 -1.7591752022E-03  1.7593687676E-02 -6.1756390840E-02
 -3.8266700366E-03  7.0738127777E-03 -3.1045123486E-02 -1.3958770176E-03  1.6998724858E-02 -5.0118378579E-02
     3   S    2.4569977260E-01
 -6.8065090573E-02 -4.7953323623E-01 -7.9849659531E-01  1.1077578184E-01 -4.3456442918E-03 -7.2282038539E-02
  5.5642292858E-03  6.3306853070E-03  8.5009067481E-04  6.6035594809E-03  1.5959522762E-02  5.9411901142E-03
  6.3013810650E-03 -6.2576919248E-03 -8.4315562382E-03 -9.3339200517E-03  2.9367613437E-03 -9.0095827515E-03
 -4.6934021029E-03 -7.8647793096E-03  3.3764850911E-02  2.3110840534E-02 -3.2867726038E-03  2.0997631973E-02
  4.3245131650E-03  1.1158679638E-03  3.6585396642E-03 -4.2830580206E-03  1.7776020575E-02 -6.0862122922E-02
 -5.4133387505E-03  9.6739184706E-03 -2.6910204372E-02  1.2897026950E-03  1.1249231256E-02 -4.9832139827E-02
     4   S    2.8347170636E-01
 -2.1808586592E-02 -9.6744938486E-02 -3.4285360150E-02 -9.8743852258E-01  3.9343238646E-03 -1.9291493846E-02
 -3.6359383953E-03 -1.1451137547E-02  2.5144624784E-03  8.4320907555E-03 -8.8507880489E-03  1.0432617846E-02
  3.6221550328E-03 -2.2767583018E-03  2.4272344253E-03  1.2760355410E-03 -1.9153934791E-04 -2.5846721796E-03
  3.9671849339E-04 -5.2338902942E-04  7.1780024101E-03  2.1278048582E-03  6.0269425988E-03  5.4247106136E-04
 -5.0254859837E-04  3.6402980285E-03  2.8575272664E-03  1.8902017094E-03  3.5443374911E-03 -2.3528431717E-02
  3.7936042959E-04  4.3616954343E-03 -1.2262413197E-02 -2.1498345735E-03  8.4793336841E-03 -1.7041676600E-02
     5   S    3.8478911987E-01
  3.4668093460E-03  4.7527763381E-03 -4.9993777777E-03  2.5814004321E-03  9.9692064378E-01 -4.9046632743E-02
  1.9741100656E-02  7.1431530451E-03 -1.9451044369E-03 -7.6667389683E-03  7.6262794001E-03 -6.8639475481E-03
 -5.0579337213E-03 -3.8263788181E-03 -5.5778521717E-03 -1.5985894948E-02  8.7728215398E-05  2.8765285487E-03
  1.9722665212E-03 -9.6279197480E-04  8.8019105293E-04 -1.9559134054E-03  3.9272522323E-03  8.3153575715E-03
 -8.6109343092E-05  4.2909803352E-03 -6.4647725103E-04  1.5125544947E-04 -3.7338635655E-03  2.7581355678E-03
  1.8133979279E-03  2.8630390671E-03  2.7124163081E-03 -1.2784228027E-03 -1.4443515639E-03  3.6261528568E-03
     6   S    4.9957751226E-01
  4.5105074765E-03  2.5613409682E-02  1.9043418217E-02  5.9322381231E-03 -3.1629192412E-02 -9.2423101608E-01
 -3.0064474684E-01  2.2210790553E-02  1.1245659173E-02  3.7180258448E-02  1.1013530440E-02  3.5316051927E-03
  3.3884730414E-02  1.1346236954E-03 -6.9793599236E-03  8.0894616952E-02 -1.1456548940E-02  2.2730060991E-03
  9.0512174775E-03  2.8394698409E-02 -3.1411262791E-02  1.3876358032E-03  3.2703796836E-04 -5.4774713887E-02
 -2.4601538521E-03 -1.5758756714E-02 -1.2019836922E-03  1.4694925162E-04  3.7536089271E-03  3.5227927065E-02
  2.7627064922E-03 -1.5836303298E-02  9.9521020805E-03 -4.8952260631E-03 -4.7075973985E-03  2.0059766102E-02
     7   S    5.3752058908E-01
  1.1550232117E-03 -4.9577308603E-03 -1.0395232295E-02 -4.7766997102E-04  2.2395249958E-02  2.6419251544E-01
 -9.4496801746E-01  1.8239655246E-02 -1.6982595172E-02 -5.7456976877E-02  1.5950294140E-02 -2.1969481533E-02
 -3.6933404434E-02 -8.3096558957E-03 -7.3189258637E-03 -8.4871150333E-02  7.3533717558E-03  5.2077939036E-03
 -1.8298740120E-03 -1.8549576047E-02  1.7628418122E-02 -5.3274376700E-03  6.4229288081E-03  4.5947139073E-02
  1.0291043612E-03  1.6237982292E-02 -1.0236745844E-03  3.1661966870E-04 -9.4148180115E-03 -9.2831618386E-03
  1.6458269499E-03  1.2513878910E-02  1.6113707222E-03  8.4038566705E-04 -1.5091687552E-03 -1.6231565947E-03
     8   S    5.9409638502E-01
 -3.6795411254E-03 -1.1821372364E-03  1.2629131569E-03 -3.3622536019E-03 -2.4640440893E-03  8.7640584750E-03
  1.5252147775E-02  9.3284159853E-01  3.4504826486E-02 -3.2733727909E-02 -3.2689534599E-01  7.1875840688E-02
 -5.0140746413E-02  5.5777191703E-03  5.3641354547E-02  4.2091832230E-03  5.9174145910E-03 -6.0878245411E-03
 -1.3372502320E-02 -3.7289784134E-03  2.3263405659E-04  1.3546122560E-03  2.6868081415E-02 -7.4939541836E-03
 -8.8070416511E-03  2.0145974463E-02  4.1292964189E-03  1.5417214875E-02  3.6799915432E-03 -6.7433609165E-03
  5.2756064537E-03  3.2356103984E-03 -3.9862539740E-03 -6.7380062296E-03  1.7583002589E-03 -4.6407405896E-03
