          36           8
     1   S    1.0140887922E-01
 -8.3041058333E-01  2.0006841130E-01  1.8283322523E-01 -4.9734515994E-02  7.3334429930E-02  7.4910140151E-03
  8.8854625632E-03 -1.5800140594E-01 -1.3452218670E-02 -7.2617290732E-03 -1.1679937489E-02  5.6828883963E-03
 -2.9897184286E-02 -7.3095455447E-03 -1.2548697364E-03 -8.0820126273E-04 -5.5453176714E-03 -2.4445205934E-03
 -1.0947857654E-03  8.0916609558E-03 -1.0591820520E-02 -2.1354649240E-03  4.8523593862E-02 -1.1898682499E-02
 -4.4107029669E-03  5.1571680031E-03 -3.8517668604E-03 -7.9779149347E-04  5.4026778149E-04  1.0809003591E-03
  4.4136186037E-03 -4.3207061093E-03  6.2883603425E-03 -1.9370900000E-03  2.3612593932E-03 -6.8289256166E-03
     2   S    1.5782380537E-01
  7.5747649471E-02  9.3130784127E-01 -3.0981327559E-01  3.1876856363E-02 -3.5164920465E-02 -1.9959214922E-03
  1.8957722965E-03  6.4018867339E-02  7.8312872253E-03  1.5882098818E-03  9.3865156987E-03  3.1282550055E-03
  1.2369043977E-02 -1.4405542832E-02 -8.7673713455E-04 -9.3578066699E-03 -1.1621577519E-02 -6.3585422058E-03
  6.7005384742E-03  7.4811985833E-03 -3.9126999241E-03 -4.1546388327E-03 -1.9714074387E-02  5.5653177008E-03
  2.8372826441E-03  8.4279623937E-03 -1.5696994934E-03  3.7380898327E-04 -1.0211557643E-03  5.4629512300E-03
  8.2894561488E-03 -3.1315124832E-03  1.4119644970E-03  2.2221222570E-03 -4.6295836874E-04  2.6574467485E-03
     3   S    1.8029302552E-01
 -1.0605099330E-01 -2.4384883167E-01 -9.1314755371E-01 -1.3699789936E-01  6.9981642650E-02  4.2647684933E-03
  5.1972819500E-03 -1.3149743012E-01 -1.2749639990E-02 -3.7059753694E-03 -1.3684324987E-02  1.3748386077E-03
 -2.2261883272E-02  1.1083546703E-02 -1.4253267175E-03  7.5017658274E-03  5.0867668349E-04  3.5356220518E-03
 -2.8964100733E-03  3.0081334917E-03 -6.3097408641E-04 -2.3692590660E-03  3.7017218428E-02 -5.4046965489E-03
