          36           8
     1   S    8.0740677289E-02
 -9.3455459381E-01 -1.0883507514E-01  4.3499188361E-03  6.7117243778E-02 -6.4995943789E-03 -2.1690035783E-02
  7.3033269534E-03  2.7974889178E-03 -4.1285402326E-03  1.5492776505E-02  1.3985724294E-02 -1.3217343554E-03
 -4.8342817549E-03  1.5359523594E-02  5.2103626182E-03  8.4130896155E-03 -4.5649011380E-03  4.0411074252E-03
 -4.5104163451E-03  1.2347075362E-02 -5.7108918145E-04  6.7807470515E-03 -6.3163160415E-03  3.9467088894E-04
 -9.4761114326E-05  7.9169777645E-03 -7.3690201053E-04  3.6864394806E-03  2.8432234604E-03 -3.1497948870E-03
  6.3959556526E-04 -2.9017257279E-03  2.0766431748E-02 -3.6749117905E-03  1.1128672619E-02 -2.3937724064E-02
     2   S    2.2664017016E-01
 -3.0731661309E-02  9.2400383131E-01 -9.1417027758E-02  2.8387718296E-01  5.6779203685E-03 -5.9832212214E-02
 -1.8472438367E-02  1.7193446343E-03  1.6750850973E-03  3.7754712818E-03  4.7904259673E-03  1.1075615907E-03
 -5.9968573429E-03 -1.0540978958E-03 -1.8950115020E-02  1.0998438499E-02 -5.7351044459E-04  1.3039227181E-02
  5.1882412823E-03  1.5588148303E-02  1.2840510639E-03  1.0101028331E-02  8.0023832461E-03 -1.3006670092E-03
 -6.1275692956E-03  7.4999045688E-03 -3.8742068777E-03 -9.5950011162E-04  4.1974820790E-03 -2.8229847041E-03
  1.1550250155E-04 -3.5837240585E-03  2.8318034750E-02 -4.7911073825E-03  1.4941964159E-02 -3.1789555970E-02
     3   S    2.5102329588E-01
  4.6691561256E-04 -6.9779987442E-02 -9.9031837816E-01 -5.1874319790E-02 -1.2359826831E-03  1.4110937431E-02
  2.3695228609E-02  5.2367308235E-03 -6.6592345585E-03  4.6510550335E-03  1.5776828971E-02  3.2719839022E-03
  3.2985658898E-03  1.5572838202E-02  9.9238622458E-03 -4.7743523279E-03 -5.3748488276E-03 -7.1927515923E-03
 -4.5347202245E-03 -3.6996819242E-03  3.7093598988E-04 -8.1717466775E-03 -1.3790306001E-02 -1.1805054347E-02
 -2.7525393625E-03 -5.8860377901E-03  6.0577841881E-03 -7.4816365209E-04 -8.8852906273E-04 -3.3531807368E-03
 -3.9208527605E-03  3.4642677660E-04 -3.4973038478E-03  1.6580247136E-03 -1.2740519539E-03  4.2483370374E-03
     4   S    2.9058743964E-01
 -2.5672819506E-02  2.1942973401E-01  2.5894067249E-02 -9.2520245821E-01 -1.7569509472E-02 -8.1333499397E-02
 -5.2504056442E-03 -4.3370257088E-04  1.6100379247E-02  2.1903578423E-02  1.3802069580E-02  9.3023913757E-04
  1.3278260934E-02  1.2507432978E-02 -1.2033843752E-02 -5.6151905022E-03  4.9455538563E-03  1.2649177568E-02
  4.1937369349E-03 -4.3884886213E-03  2.1971601594E-03 -2.8438912083E-03  7.3437087725E-04  6.7045920424E-03
  8.0101664657E-03 -8.7366575014E-03 -6.1810608833E-03  4.0684338566E-03  5.6462056765E-03  1.4896978207E-03
 -1.6255152705E-02 -5.7611335490E-03  4.2357141019E-02 -8.2505394186E-03  2.3203570447E-02 -4.3829938824E-02
     5   S    3.8281882236E-01
  1.5002285947E-03 -1.2893807950E-04 -1.3341166126E-04  1.3322887652E-02 -9.9580738359E-01 -7.1412896458E-03
 -1.8595192661E-02  6.7698672641E-03  1.9641400161E-03 -8.3049296995E-03 -5.0471586731E-03  1.0276247117E-02
 -1.5314604257E-03 -1.3017633401E-02 -1.6189702440E-02  1.8758603603E-03  3.2007285177E-03 -4.6560855002E-03
  1.3270926936E-02  9.9144288294E-03  4.2151271739E-03 -2.7027169362E-03 -4.3439598777E-04 -1.9569553276E-02
 -1.1528356330E-02  1.8663206045E-04  3.1128383899E-03 -7.3546847295E-03 -8.6135116637E-04 -6.6559346980E-03
  1.1822144314E-03  3.5211360632E-05 -1.6084958096E-03  1.9991538398E-03 -1.4204230312E-03  1.9207788319E-03
     6   S    5.5107500184E-01
 -4.7758489740E-03  3.0928588218E-02  4.5596432253E-03 -3.2552959942E-02 -4.1697042832E-03  9.6553327851E-01
 -7.3726230099E-02  6.5155352775E-03 -4.0162862915E-02 -6.6419962648E-02  5.1557680395E-02 -4.8403046449E-03
 -2.0948361325E-02  1.2122578906E-02 -7.3508839864E-02  2.0087851394E-02 -2.6056759956E-02  5.0512512845E-02
 -9.5293472772E-03  7.0864651981E-03 -2.9749331250E-03  1.6159244992E-02  3.0580198604E-02 -5.8204727823E-03
 -2.5806725314E-02 -1.7069399730E-03 -9.9234082664E-04 -6.1762620612E-03  7.9460163424E-03  1.7839347086E-03
 -4.4231985203E-03 -3.0849638272E-03  3.7229538175E-02 -5.8180534716E-03  2.1508433473E-02 -4.0063038985E-02
     7   S    6.0525445709E-01
  1.3989810872E-04 -9.0413574395E-03 -7.1789051006E-03  2.6210940371E-03  9.9266116458E-03 -6.7320746103E-02
 -9.6295384863E-01  7.2582154888E-02 -1.0800217812E-01  3.3918274900E-02  1.0933322888E-01 -1.2739788889E-02
  1.3218508419E-02  1.0577719349E-01  6.7357308386E-02 -1.9534593332E-02 -3.3117595347E-02 -1.1501973511E-02
 -4.2928663892E-02 -3.1262057856E-02 -7.6196204759E-03 -1.8430056587E-02 -3.4723902824E-02 -4.6585339668E-03
