          36           8
     1   S    9.3570207476E-02
 -8.3165309780E-01 -1.5347994355E-01 -2.6036120665E-01 -3.1113747524E-02 -9.3308431738E-02  1.0288217766E-02
 -7.3038892782E-04 -1.5251568202E-01  3.3647062968E-03 -7.2377306051E-03  6.5617956897E-03  2.5736419169E-02
 -1.5744512168E-03 -3.9549509766E-03 -3.5260634606E-04  1.8066302234E-03  2.5916500347E-03  3.5811393669E-03
 -1.8371608699E-04 -8.2856224236E-03 -4.1953339289E-02  1.5445348602E-03 -1.1447434000E-02 -5.7046984190E-03
  6.1470004064E-03 -5.8930201135E-03 -3.8691483562E-03  2.1634159530E-03  2.9985964660E-03 -3.1374813660E-03
  1.0019951621E-03  4.2704837224E-03  1.2928633601E-03  1.5776528007E-03  6.7948733421E-04  7.9214163893E-03
     2   S    1.3917886684E-01
 -5.3265020664E-02  9.5394925842E-01 -2.4551325469E-01 -3.4490729425E-03 -2.8196277503E-02  2.4291179594E-03
 -4.3252480490E-03 -3.9307436087E-02  3.5750819723E-03 -1.0609221222E-03  2.4707975774E-03  7.9512555783E-03
 -6.2703327004E-03  9.1581779323E-03  1.4811333753E-02  2.5024946329E-03 -4.4412201157E-03 -1.5482895491E-02
  3.1278454148E-03  1.8832398936E-02 -1.1665881864E-02 -5.5168312646E-03  4.8597442749E-03 -1.1239688137E-02
  2.6675289327E-03  1.3516328040E-02  5.5233298198E-03  5.5564121138E-04 -6.2711721409E-03  7.3667253705E-03
 -9.5067614322E-03 -6.5281928021E-03 -3.7156329974E-03  7.0269869366E-04 -6.1140465292E-04  1.3843301962E-03
     3   S    1.6477490679E-01
  1.3746975357E-01 -1.8775645387E-01 -9.0464401485E-01  8.3148046399E-02  1.1189145307E-01 -6.6801875352E-03
  1.0339063139E-03  1.6473321884E-01 -4.4178480160E-03  5.5265926816E-03 -9.0087793744E-03 -2.5073409353E-02
  4.2493895852E-03 -1.1191963743E-02 -5.6012391879E-03 -2.1162060748E-03  2.5611477427E-03  4.0144074862E-03
  2.0823093876E-03  3.9610499319E-03  4.1170663788E-02 -4.2454828475E-03  4.8343968012E-03  6.1069732168E-03
 -5.7384899497E-03 -1.8587089062E-03  6.4090549497E-04 -3.6389114184E-03  4.2756438640E-03 -3.4030013057E-04
 -3.3602990716E-03 -6.9704626840E-04 -7.0305984085E-04 -1.1849922767E-03  1.1946992937E-03 -5.6008011101E-03
     4   S    1.9177846882E-01
 -2.1092755348E-02  1.2750340437E-02  5.8402349335E-02  9.9253246612E-01 -2.7729537434E-02  4.5208764399E-03
  2.2011862023E-03 -3.7586150306E-02  1.6440614932E-03 -3.3735071435E-04 -1.1918661637E-03  4.8057393761E-03
 -2.1741989749E-03 -3.3047378489E-03 -4.6847025521E-04 -2.0265154164E-03  2.7627038507E-03  8.0655574539E-03
  5.3973452549E-03 -6.5522607641E-03 -9.4652131530E-03  4.8820891048E-03 -1.6668508991E-03  1.9836640275E-03
  1.2543549718E-03 -8.0769964067E-03  4.4864641071E-03  1.7107752486E-03 -1.6466093138E-03  9.9740398093E-03
  3.2239362358E-04 -1.3087758039E-03 -6.1196822081E-03 -9.6280902026E-04 -3.3799573104E-03 -7.2399505989E-04
     5   S    3.1817672287E-01
 -2.0886010073E-02  1.3002556782E-02  2.9730842607E-02  7.8265160988E-03  9.5638597894E-01  3.3323086209E-02
 -3.8232970752E-03 -2.5866190121E-01  5.6407660583E-03 -6.5976137787E-03  6.0572893151E-03  2.2123647114E-02
 -3.3531632155E-03  1.7524878779E-03  4.4075414300E-03  1.7791916359E-03 -2.2736552643E-04 -2.2002882259E-03
  6.3917686057E-04 -1.0222382567E-03 -3.1529175170E-02  5.4588602746E-04 -5.9216149150E-03 -6.4772939880E-03
  4.7470568612E-03 -4.5468070233E-05 -5.1270062747E-04  1.6273927452E-03 -7.3101077660E-04  7.4627604295E-04
 -1.0531932582E-03  5.9425956220E-04 -4.3356256939E-04  1.1461747390E-03 -2.1321270048E-04  4.8965130860E-03
     6   S    3.4820554377E-01
 -2.0909678013E-03  8.3500441609E-04  1.2882113493E-03  1.9161572975E-03  2.2708139580E-02 -9.9679279405E-01
 -6.1395870063E-03 -3.6955936034E-02  4.6032618280E-03  6.8433912716E-05 -2.8607607808E-03  4.2188894602E-03
  1.7502688417E-03 -1.7811691948E-02 -1.4265586825E-03  1.6780481275E-03  1.4150684032E-02  1.0240292256E-02
  5.9848514390E-03  9.1492483928E-03 -4.4155676745E-03 -8.9003971485E-03  5.4518697541E-03  6.7772285729E-04
 -2.1441061485E-03 -3.8842931617E-03  8.1894986012E-04  4.0173679531E-03  7.3952173543E-03  1.5204355926E-03
 -9.6390253005E-03  1.3318049819E-03 -2.6308767189E-03 -3.8353793476E-03  2.4493626891E-03 -4.5511345716E-03
     7   S    3.7572457519E-01
  8.8627845984E-05 -1.3794493828E-03  3.1291091659E-04  1.1561270542E-03 -2.0103260394E-03  5.3749690706E-03
 -9.9950874504E-01  6.4123137672E-03 -1.9224443499E-03  1.2100104449E-03 -2.3098816073E-04 -1.5935634276E-03
  1.0231560977E-03  1.0412292618E-03 -4.5191561066E-03 -1.6123609100E-03  6.0921785921E-04  6.2092129752E-03
 -5.7361099701E-04 -8.9405458804E-03  5.7562785282E-04  5.0146030126E-03 -7.5331818765E-04  4.7279969164E-03
 -5.2545155403E-04 -5.0457847818E-03 -2.5433304467E-06  7.5870442647E-04 -5.2475858183E-04  8.7990572647E-04
  4.7261402837E-03  1.0680243119E-03 -3.1261212289E-04 -4.7261916773E-04 -1.2780176243E-03 -9.3724615067E-04
     8   S    4.3081585600E-01
  1.0734645676E-03  2.0822926154E-04 -1.4001385824E-03 -1.2161105835E-05 -5.1000973785E-03 -2.2609337528E-03
  1.3339282379E-03 -4.5489674660E-02 -9.9857132722E-01  4.4212454323E-03 -1.7576963544E-03 -2.6405586819E-03
 -1.1534303661E-03 -3.9411484145E-04  3.6572877587E-03  5.5007563140E-04  3.5717658999E-03  1.8112807005E-04
  2.9818072673E-03  8.2232513743E-03  3.0799707138E-03 -3.0827602113E-03  6.7434562738E-03  5.8007741257E-05
 -1.5250748909E-03  2.2332192120E-03  2.9698006716E-03  1.9662910507E-03 -5.2545718148E-04  3.9185323694E-03
 -4.1200411248E-03 -1.8686691484E-03 -2.3370137905E-03 -1.8110739291E-03 -9.2905823664E-05 -3.2716249829E-03
