          36           8
     1   S    9.6418550470E-02
 -9.2616492614E-01  1.5464281579E-01 -1.7358564385E-02  7.6246767023E-02  2.5962869835E-03 -2.5784878173E-02
  2.7876975583E-03 -7.7529547891E-04 -1.2782521705E-03 -1.5087430478E-02 -3.7953167726E-03 -5.9410924499E-03
 -1.0920728006E-03 -2.1802057191E-03  7.4621233169E-03 -3.1805402917E-03  3.5816740913E-03 -9.0033309236E-03
  1.5367411125E-02  1.6918934174E-03 -2.0559120629E-03  9.2211753935E-03  5.5978374712E-03  2.5419691071E-03
 -2.4267303038E-03 -3.4224554145E-04  9.3004028842E-03  8.2615897909E-05 -2.6600798138E-03 -3.1565710807E-02
 -7.1606903793E-03 -4.4017404557E-03  3.3378630816E-03 -1.3669356255E-02 -1.0733950545E-03  2.9980263566E-02
     2   S    2.2263374949E-01
  5.4682297906E-02  9.2152576489E-01  6.2112800239E-02 -2.7796756823E-01  1.8524414787E-03  5.8172985729E-02
  9.4196996963E-03 -1.1588321950E-04  6.6347811413E-03 -2.8059155100E-04 -1.6403977597E-03 -7.1872486701E-03
  3.1524181708E-03  5.0049659341E-03 -2.9430079647E-02 -9.7645211821E-04 -4.3675048095E-03  1.1806099329E-02
 -1.6877255492E-02  3.1956887838E-03  4.2172149435E-04 -1.2480587293E-02  8.5716254282E-03 -2.1518417720E-03
  3.3129910274E-03  6.5212608558E-04 -9.2057497510E-03 -1.9094469672E-03  2.9352977672E-03  3.8623883226E-02
  4.4765399268E-03  5.4442614541E-03 -4.0718199809E-03  1.8398189875E-02  1.9505178493E-03 -3.7392104923E-02
     3   S    2.4686367400E-01
  5.9290046272E-03  3.2157057341E-02 -9.9131564722E-01 -9.7550662751E-02  3.0091855893E-03  4.1766403634E-03
 -1.5062867037E-02  4.7158925844E-03  1.2906915186E-03  3.3295415858E-03  1.3481888559E-02  1.4536716082E-02
  3.7280630627E-03  1.0141393859E-03 -7.5148796808E-04  1.6768803221E-04 -7.9925245674E-04 -1.7186773295E-03
  2.3040257879E-03 -3.9650475975E-03 -1.2019710062E-03  1.9082849535E-03 -4.0183494986E-03 -1.2114019156E-02
 -9.1772335953E-03 -1.5212156686E-04 -1.0930095599E-03  4.9370398333E-03  8.9020267643E-04  5.1389097332E-03
  4.4022652397E-04 -1.6886553366E-03 -5.3481744800E-03  2.7046223805E-03  1.3430227583E-03 -3.7437090562E-03
     4   S    2.8157365101E-01
  3.8822658757E-02  2.1416029732E-01 -7.5672079440E-02  9.2992405173E-01  1.4853477429E-03  6.4477950837E-02
  2.6526006508E-03  2.5536001171E-03 -8.9728754830E-03  1.6396043335E-02  2.4882301040E-03  1.7103080216E-03
 -2.0942415535E-04 -1.4771429230E-02 -2.2142779968E-02  1.0602194842E-02  6.5997052258E-04  6.5784541324E-03
  6.4820797193E-03  8.9247146376E-04  2.1024467022E-03  8.2399559521E-04 -7.0656365731E-03 -1.5065007171E-03
  1.9777832169E-03  1.1744555514E-03  5.9365754650E-03 -1.8042178332E-03  3.2602207437E-03  5.1728137765E-02
  7.2402833831E-03  5.3666279027E-03 -8.3118697709E-03  2.4571757416E-02  1.7525907898E-02 -4.2611350785E-02
     5   S    3.8426258465E-01
  4.6579250257E-04 -1.2657562862E-03  2.0307023630E-03 -5.5456645100E-04  9.9746481956E-01 -9.8684703021E-04
 -1.4683012356E-02 -5.4773863450E-03  7.4356756416E-04  3.7476836503E-03  4.1427904971E-03  1.2669037364E-02
 -7.6947852918E-03 -5.3073612809E-04  5.5288985166E-03 -1.2539873972E-03 -4.8912100276E-03  1.1397186783E-02
 -1.6094926598E-03 -1.2195651143E-02  4.1719531603E-03 -9.3428961679E-04 -1.5292613273E-03  1.6724503928E-02
  7.2405439780E-03 -1.6365315671E-03 -3.3685346750E-06 -2.2865024343E-03  1.3040857453E-03 -3.7870191011E-04
  2.1797245185E-03  2.5249647224E-03  7.7539636902E-03 -2.8863000972E-04  5.8631412304E-04 -7.5863921994E-04
     6   S    5.6363410007E-01
  6.3222918093E-03  2.5722736508E-02 -2.7661434120E-03  2.2955538415E-02 -3.9148627693E-04 -9.7131125301E-01
  1.4472857803E-03 -1.3498564677E-03  5.1867171337E-02 -7.6983415065E-02  1.8898845075E-02 -3.3454137218E-03
  6.8825618559E-03  1.5081066727E-02 -1.0280616079E-01 -1.7704615092E-02 -1.4952480847E-02  3.0450486298E-02
 -9.4384952730E-03 -7.6927776999E-03 -1.3614089397E-03 -1.3215134915E-02  3.7881775271E-02  1.2640968161E-03
 -2.0918039027E-03 -1.1420305872E-03 -4.5642294055E-03 -8.2015409505E-04  5.2227014708E-03  4.5662828296E-02
 -1.0671009063E-03  5.7794207843E-03 -2.8857488775E-03  2.4243821444E-02  7.0979648537E-03 -4.0432091935E-02
     7   S    6.0657428566E-01
  5.7169634069E-05  2.7045970389E-03  3.3393748910E-03  1.0356081667E-03 -7.8787894561E-03 -2.6990685106E-03
 -8.8401176151E-01 -4.0375675218E-01 -4.7644843823E-02 -1.1477262696E-02 -1.1608963050E-01 -1.5165661506E-01
  1.0186306098E-02 -1.1050951129E-02 -1.7473901195E-02  1.2583056105E-02  2.1349064194E-02 -2.5660940959E-02
 -1.1067058719E-02  5.3417077018E-02 -5.6722315896E-03 -7.5945572715E-03  9.5896702354E-03 -3.6739217831E-03
  1.4490575160E-02  5.3785329202E-03  1.2712986517E-03 -9.8399098945E-03 -4.5580342886E-03  4.3173807472E-03
 -1.7344374064E-03  1.3257800968E-03 -4.9970145725E-03  4.5546205937E-04 -1.8599679393E-03 -2.5662634348E-03
     8   S    6.0962224335E-01
 -1.2312325549E-04  8.8760561796E-04  3.2274392695E-03 -4.3763351502E-04  7.3564409170E-05 -2.5524328502E-03
 -3.8372711375E-01  9.1300374036E-01 -2.3843994706E-02 -1.0236970246E-02 -7.5529200631E-02 -8.2270075456E-02
 -1.1239797123E-02 -6.8551944517E-03 -5.2991326598E-03  3.8444906282E-03  5.3868329905E-03  2.1845095240E-03
 -1.0382416500E-02  1.8674752663E-02  2.2713889403E-03 -7.0671236265E-03  8.4217116509E-03  2.3170706105E-02
  2.0676674414E-02  1.4212208746E-03  1.0525352768E-03 -1.0165341720E-02 -1.7412417066E-03 -3.7060270685E-05
  4.1884742604E-04  3.8646685726E-03  6.4947978830E-03 -8.7427065723E-04 -1.2831267919E-03 -9.9191941621E-04
