          36           8
     1   S    1.1865298082E-01
 -9.1984691460E-01 -2.2534660515E-01 -2.9124342475E-02 -5.7835184988E-02 -9.7283628232E-03  2.1192487253E-02
  4.9581077499E-03 -1.0034068883E-02  1.1061892357E-02 -2.0681010413E-02  8.7033590320E-04  9.0728703722E-04
  2.2205042141E-02  1.9920907936E-03  5.5835405913E-03  3.8435523820E-03 -6.2846333354E-03  7.3722757854E-03
 -2.0510974576E-03 -1.4845605342E-03  1.3121150886E-02  1.5182819594E-02 -1.3174522999E-03 -7.8340158843E-03
 -4.7108214468E-03  4.9061820462E-03  8.1213859721E-03  9.2884244731E-03 -1.5179994092E-03 -3.1930880833E-02
 -3.3679023649E-03  3.0602280207E-03  1.9640576892E-03 -1.5838139367E-02 -6.7834472539E-03  2.9922669801E-02
     2   S    2.2080293487E-01
  1.0242328309E-01 -8.6247144506E-01  3.3930546434E-01  1.9310925811E-01  2.5718012594E-03 -4.9122122624E-02
 -4.4239628009E-03  6.1795155739E-03  1.6421882444E-02  6.9979108552E-03  5.3399158312E-03 -3.7312717591E-03
 -5.3367653365E-03 -5.0486791682E-03  1.5073179749E-02 -5.2689259575E-04  2.5557215596E-03  6.3269613652E-03
  1.4594067748E-03  1.7929028074E-03 -1.7955900410E-02 -2.1942595810E-02  3.1984890562E-03 -3.9233711082E-03
  7.7432071964E-03 -3.8157745818E-03 -1.2072759578E-02 -1.3319548401E-02 -3.2635175629E-03  5.0274062147E-02
  5.5250244411E-03 -3.7175212440E-04 -1.8725055609E-03  2.3630732719E-02  1.1729480643E-02 -4.4297806684E-02
     3   S    2.4893422903E-01
  3.9698212863E-02 -2.4881885838E-01 -9.2363018981E-01  2.0888439711E-01 -6.5657621365E-03 -4.1671199187E-02
  3.9639931537E-04 -5.2139831887E-03  2.7005223275E-02 -9.3150717485E-03  3.7869737667E-03  1.8097749039E-03
  1.0944861608E-02  5.2660836149E-04  2.3011072892E-02  1.1650670456E-04  5.4993514490E-04  8.6000614949E-03
  2.9664237281E-03  3.5615549907E-03 -1.0837731653E-02 -1.7588095764E-02  1.0476167812E-02 -1.4028715043E-02
  6.0885713362E-03 -1.7565554088E-04 -6.2632282312E-03 -1.1947290235E-02 -6.0808537300E-03  2.9652947683E-02
  5.5732246305E-03  1.5263799641E-03  1.0941643052E-03  1.2808754502E-02  3.4040245297E-03 -2.7270457824E-02
     4   S    2.8533713534E-01
  4.6484125659E-02 -1.7682427690E-01 -1.2304491710E-01 -9.4571610072E-01  1.8052785579E-02 -4.6666128182E-02
 -1.5264801106E-03  8.9229564980E-03  7.7466981688E-03  8.0605967260E-03  1.2929877315E-02 -1.5461943113E-02
 -1.0509608806E-02 -4.4085932799E-03  6.0497524404E-03  4.0544668360E-03 -3.4631854740E-03  9.8232105460E-04
  1.1813169819E-03  6.5853547119E-03  3.5347506116E-03 -1.3415226841E-02  5.5022990692E-03 -8.2866775275E-04
  7.0376752244E-03  6.3607285998E-03 -1.0602071836E-02 -4.5167302677E-03 -4.6202299221E-03  4.5624484746E-02
  6.5220197971E-03 -3.1436662241E-03  5.8552831140E-03  2.3048536496E-02  1.6502473053E-02 -3.5968141658E-02
     5   S    3.8517938831E-01
  3.3291648398E-03 -2.4031356445E-03  2.3687631741E-03 -1.2957302869E-02 -9.9712029133E-01  1.1979795599E-02
  1.3160676042E-03  1.3289781608E-02 -1.5981515335E-02  7.6493140404E-03  5.6046452975E-03 -7.4707978689E-03
 -1.3722088991E-02  3.1692139788E-03 -1.6288219606E-02  2.6579019150E-03 -8.6658292883E-04 -9.1907191188E-03
  2.0359424971E-03  4.1504231408E-03  1.0356375456E-02 -1.1701950568E-03  8.7087921144E-03  7.6664603948E-03
  1.2150954245E-03  7.8470486189E-03 -7.7900869538E-04 -2.5222645686E-04 -1.6596118366E-03  3.8533728584E-03
  3.2553295298E-03 -4.6290154193E-03  5.6034574309E-03  2.6764722805E-03  1.8523685988E-03 -2.8145623090E-03
     6   S    5.3778477097E-01
  7.8866851634E-03 -2.4278603523E-02 -1.2934104941E-02 -1.5262644615E-02  7.2567396832E-03  9.6769321679E-01
 -4.4907415300E-03 -1.4501835933E-01  8.6332870626E-03  4.4998626803E-02 -2.7306524301E-02  2.1093535358E-02
 -2.2643636859E-02  1.6316100507E-03  7.2615836685E-02 -2.4657282160E-02  1.0635759361E-02 -1.3395068139E-02
  8.1170654287E-03  1.9011200009E-02 -7.6105569490E-03 -2.4521754583E-02 -3.6381572289E-03 -3.6848013050E-02
  9.3781959242E-03 -1.7358410750E-02 -7.8709950865E-03 -4.0547328888E-03  2.1680842190E-03  4.0440442487E-02
  2.7241646410E-03  8.0429749971E-03  1.5965595562E-03  1.9419239451E-02  9.3984132424E-03 -3.1289061235E-02
     7   S    6.1157313713E-01
 -8.1986282327E-04  1.6160733617E-03  8.5786932307E-05  2.9053487001E-04 -1.5667729321E-03 -7.4425124843E-03
 -9.9682409177E-01 -4.1054972645E-02  4.6348449578E-02 -2.5647604979E-02  1.1267830314E-02 -6.0184524583E-03
  5.4649794335E-03  1.0790612086E-02 -5.4701525695E-03  4.0989547458E-03 -3.5803658058E-03 -5.3383455765E-03
  3.3790804506E-03  6.2574516045E-03  1.4552339835E-02  4.9805854526E-04  1.2946894296E-02 -2.7816577862E-03
  6.6410489199E-04  8.6321606145E-03  2.0066359138E-03  4.1086285299E-05 -3.5451466598E-03 -5.0003693964E-03
