          36           8
     1   S    1.4076269440E-01
 -9.5679476517E-01 -1.8287073210E-01 -1.3777263870E-03  2.7207535960E-02 -1.0717840989E-02 -5.3920656241E-03
  1.4358727707E-02  2.5021614584E-02  2.2512028470E-02  3.5435042397E-03  2.5701054573E-03 -3.9386659421E-03
  1.9828031497E-02  1.2470187136E-05 -1.2041762304E-02  9.0138112121E-03 -5.5044730522E-03  6.9974671460E-03
 -1.8804542901E-03  5.7103785494E-03  1.9027963762E-03  6.3863777200E-03 -5.6341538990E-03 -7.5809510066E-03
  1.5080677471E-03  3.3282795674E-03  7.3902633771E-03 -1.2576766453E-03  2.7790176672E-03  2.4668568452E-03
 -1.7629186258E-02 -2.4426449339E-03 -6.2059657188E-04  1.6307196380E-03 -1.0622267772E-02  1.8810520551E-02
     2   S    2.5109858270E-01
  9.2522373206E-02 -8.0436278020E-01  4.5159267991E-01 -1.6512675601E-01  6.7395789610E-03  6.1610846210E-02
 -1.9642315254E-02 -9.3069660397E-03  5.9417931074E-03 -4.6031308846E-03 -1.3676559159E-02 -1.3072596059E-02
 -1.6288260434E-02  6.0560614408E-04 -4.4881655717E-03  1.0324895144E-02  3.1518178970E-03 -5.0561969295E-03
  3.5681445734E-03 -1.3889140077E-02 -8.6090402742E-03 -1.7663024353E-02  1.0074786915E-02 -9.9011093293E-04
 -5.6690624008E-03  2.4576906461E-03 -1.0207183380E-02  3.7964758586E-03 -9.4929117402E-04 -6.7088785950E-03
  5.0344587720E-02  7.3670939648E-03  4.9745535598E-03 -4.9202005440E-03  2.8813837015E-02 -5.0145846482E-02
     3   S    2.7307442632E-01
  4.1537748706E-02 -3.6182078746E-01 -8.8143246640E-01 -1.6195568369E-01 -7.8294818351E-03  7.6751155824E-02
  1.0820216654E-03  1.1672173776E-02  2.5978850607E-02  2.6014840979E-04 -1.7287479246E-03 -6.8625576294E-03
  1.2533818290E-03  3.8736654721E-04 -9.6742170807E-03  2.4225089376E-02  3.5112767227E-03 -6.0805134059E-03
  2.3762384541E-03 -1.8333368655E-02 -9.9154695028E-03 -1.9695436515E-02  1.6046018738E-03 -1.5981392810E-02
 -6.0352465754E-03  6.2195786007E-03 -8.7659112723E-03  3.6748088283E-03  6.8211899540E-04 -4.1257221390E-03
  3.4971500966E-02  4.1801865762E-04  1.1938520620E-03 -4.5950476770E-03  1.9381900202E-02 -3.5723162551E-02
     4   S    3.1017416742E-01
 -3.0568867165E-02  1.6021810481E-01  6.6958797099E-02 -9.6731834604E-01 -8.5786292629E-03 -4.7486295186E-02
  1.2578106526E-02  9.2414234448E-03  2.4068802616E-03  3.0139553610E-03  1.6807397206E-02  1.1552269031E-02
  1.3048104849E-02 -3.7736541837E-03  1.2861285761E-04 -5.9286041076E-03 -5.4154482669E-04 -1.3919064589E-03
 -2.0532451517E-03  6.2069106167E-03  1.5138402761E-04  1.8986584108E-03 -5.7973470662E-04 -1.3868282080E-03
  1.6503759544E-03 -1.5149183647E-03 -1.1592712095E-03 -2.2735848658E-03  6.7430694616E-05  4.1029141416E-03
 -3.0116388978E-02 -5.6939232524E-03 -8.7539353589E-03  2.8515743561E-03 -1.7871731183E-02  2.8149887965E-02
     5   S    4.0457471977E-01
  3.8942586588E-03 -3.3745657632E-03  4.8259832820E-03  6.7090058195E-03 -9.9723464638E-01 -3.4395859020E-02
 -1.8138136760E-02 -9.9542722733E-03 -1.4434982763E-02 -4.5552202481E-04 -7.0748093646E-03 -2.0335840981E-04
 -8.9566132911E-03  7.9329517102E-03  9.7542681047E-03 -1.5051672483E-02  1.4564251191E-03 -1.9733157755E-03
  2.6573050351E-03 -6.7188770079E-04  1.7914834628E-03 -2.2555768697E-03 -9.0597790753E-03  6.3127765674E-03
 -6.0120189302E-03  1.1319613578E-03  2.2870853337E-03  5.2819641134E-04 -3.9386784087E-03 -3.8077701525E-04
  2.8268583939E-03 -1.8745374154E-03  3.0400300408E-03 -1.5602489655E-03  1.8722569624E-03 -2.8093109789E-03
     6   S    5.0742583828E-01
 -7.2001824579E-03  4.3956371676E-02  2.3380476940E-02 -1.7086964354E-02 -2.4909345733E-02  9.5342429312E-01
 -1.6545814143E-01  3.0020684147E-02 -8.8529369418E-03 -3.6941995120E-03 -2.3117040966E-02 -2.4014120559E-02
  9.9356175877E-03  1.4389887110E-02 -5.2682608944E-03 -8.9794703559E-02 -1.7935929809E-02  1.2274410151E-02
  4.2476977890E-03  4.3546898445E-02  4.6032347519E-03  2.8439789391E-03 -3.6492441952E-03  4.6214524576E-02
 -1.6092010254E-02 -5.7547301912E-04  7.8329335843E-03 -5.2509524616E-03 -1.0505912149E-02  3.3283143871E-03
 -3.3715046679E-02  1.2432307093E-04 -4.5546598308E-03  2.6800566311E-03 -1.9916551087E-02  3.2192481021E-02
     7   S    5.7181502022E-01
 -3.1149128420E-03  9.1453799438E-04 -6.5868373693E-03 -2.1677098739E-03  1.5107291771E-02 -1.3556240926E-01
 -9.7475523207E-01 -8.0212433356E-03  1.8975569255E-02  1.2720183939E-02  5.8376313411E-02  3.8129026746E-02
  1.5687474609E-02 -2.2089160885E-02  8.8247963189E-04  8.0210473278E-02  1.1417683855E-02 -4.7190700235E-03
 -8.5734492893E-03 -2.3742311583E-02  1.2921240663E-03  1.2040811845E-02  3.4254154113E-03 -3.8838021162E-02
  2.0091207087E-02 -2.3207920575E-03 -1.4980104986E-03  1.2572919594E-03  1.0629706785E-02  1.5326797068E-03
