          36           8
     1   S    8.8018973499E-02
 -8.9452782132E-01 -1.6096792281E-01 -7.5969070235E-02  9.4819977917E-02  4.6783678352E-03  9.6417495455E-03
 -3.9813133474E-03 -1.3396062580E-02 -4.9824755563E-03  7.8758419482E-03 -1.6239405925E-02 -4.3954457630E-02
  2.3844545321E-03  1.5218568558E-02 -1.0731674163E-02 -1.6201604419E-02  8.1366205334E-03  6.1293253555E-03
  3.3098541471E-03 -9.5956110040E-03  1.1761063141E-02 -4.0465921836E-02 -9.1473895926E-03  6.3729732702E-03
  8.0581532753E-03  1.1817300727E-02 -1.3229931928E-02  2.8504622463E-03 -2.2082905495E-03  1.4839561609E-02
 -1.7553758621E-02  2.7120769788E-03 -1.2581286279E-02  3.0789247313E-03 -2.6824208383E-02 -1.8383695533E-02
     2   S    1.8852011065E-01
 -5.2540434994E-02  9.2595706155E-01 -2.5352494476E-01  1.9268610458E-01 -9.1599176541E-04  9.5340592275E-03
 -1.7822030592E-03 -2.3261418894E-02  3.1763389178E-03  6.7582814815E-03 -9.6633376975E-03 -2.6960913970E-02
  1.9415306783E-03 -3.1868179414E-03  2.0849487195E-03 -2.4057252770E-02 -3.2943101651E-04  9.2479029468E-03
  3.3756379174E-03 -7.3818658189E-03  1.1278378607E-02 -3.0096326049E-02 -5.0621048204E-03  1.1852678829E-02
  6.2368261847E-03 -1.8574355595E-03 -1.2172247384E-02  1.4437809943E-03 -1.3677448735E-03  1.1877231697E-02
 -1.5556440420E-02  9.5025218077E-04 -6.3974873471E-03  1.9735821793E-03 -2.0530259123E-02 -1.2709974888E-02
     3   S    2.1665693550E-01
  1.9670310792E-02 -1.2839369810E-01 -8.8420740324E-01 -4.3311667886E-01  1.8787497433E-03 -6.2030271834E-03
 -8.1362549403E-04  1.9072882303E-02 -2.0128075713E-03 -6.5532774701E-03  2.2386208927E-03  1.0722495050E-02
 -4.7489155992E-03  8.7346324592E-03 -2.2117183794E-03  1.8368575727E-02  3.7582439098E-03 -7.2533344430E-03
 -5.7854481304E-03  6.8199556084E-03 -7.5392517295E-03  1.7451242613E-02  6.2239842199E-03 -5.4184698409E-03
 -1.0082682466E-03  6.7574550255E-03  5.6633962442E-03 -1.1596149069E-03 -4.5500972320E-03 -1.0037179762E-02
