          36           8
     1   S    1.2108979886E-01
 -8.0531868998E-01 -1.0300252533E-01  2.0294352367E-01 -1.2675359507E-02  8.9127507342E-02  2.8520982707E-02
  5.1086005457E-03 -2.3766027353E-01 -2.5015401812E-03 -6.6389705616E-03 -3.8593718547E-02 -5.2782957358E-03
  3.7089719675E-03  1.7345798606E-03  9.6221429035E-04  1.0688208054E-03  1.4230844295E-03  1.9174692869E-03
 -1.0979561596E-03  5.7129908316E-02 -9.7843455205E-03 -4.6206129393E-03 -5.7414801979E-04  4.2517258648E-03
 -1.0501903198E-02  8.4295290537E-04  3.3567689869E-04 -7.9816155805E-04  1.3611156649E-03  6.5304291007E-03
  3.1057866724E-03 -2.4931675156E-04  4.5351757191E-03  2.3378036215E-03  1.8529612287E-03  7.4792105118E-03
     2   S    1.6304657515E-01
 -4.3711877944E-02  9.8339594568E-01  1.4795265795E-01 -3.4236309010E-03  1.5428929129E-02  9.7743974696E-03
  5.7634062836E-04 -3.5846053742E-02 -1.5420091081E-03 -6.3526030914E-04 -5.7857176885E-03 -1.7335968403E-03
 -6.4932824469E-04 -1.6967050183E-02  1.5815388267E-03 -2.5316987069E-04 -1.7075624821E-03 -5.4260405309E-03
  5.6113176061E-03  8.0655045939E-03  4.0455433675E-03  3.0709178682E-03  5.0408901340E-03  1.2290020944E-03
 -1.0339575827E-04  2.4623706570E-03 -3.5388011842E-03  4.6460673175E-04  1.6012290444E-03  5.4019061593E-03
 -7.8305752181E-03  1.7391446614E-03 -3.3687466159E-03  2.4755684145E-03  9.7745109074E-04  2.4020587057E-03
     3   S    1.7544238301E-01
 -1.1601057256E-01  1.2399176915E-01 -9.6110345035E-01 -1.2673647212E-02  5.2123891494E-02  1.5295184445E-02
  2.1800878955E-03 -1.2221299239E-01 -1.1463635973E-03 -2.6005067572E-03 -1.7653248096E-02 -2.7151768198E-03
  1.3386337977E-03 -2.8793622059E-03  2.4197824541E-03  7.8067250744E-05  3.3803607255E-03  3.2025630502E-04
 -1.4871626391E-05  2.6090386509E-02 -1.6560128926E-03 -4.0466034898E-03 -1.2886048615E-03  1.6668467873E-03
 -2.4002881074E-03  8.6596196423E-04 -2.5528166645E-03 -1.1653245278E-03 -7.8415828366E-04  2.5484017994E-03
  9.2586885465E-04  8.1916207078E-04  7.5568319406E-04  5.6794200494E-04  1.6424977582E-05  2.3383717113E-03
     4   S    2.1828388661E-01
