          36           8
     1   S    1.3238912837E-01
 -9.5153568498E-01  1.7991091228E-01 -4.5867452380E-04 -3.5036505598E-02  1.0997166207E-02 -9.7232948552E-03
 -1.6984618939E-02  1.9447234520E-02 -2.2471117725E-02 -3.6987847773E-03 -1.8418414444E-03  2.4879605521E-03
 -2.0513887505E-02 -2.6904225559E-04 -8.7996835803E-03  1.0146031224E-02 -4.6032431728E-03 -6.8002345819E-03
  2.4338804786E-03  5.6047299463E-03 -3.4511861334E-03  9.2617546174E-03  8.3251343982E-03  4.0605254223E-03
  1.1692956634E-03 -2.4994591594E-03 -7.7998057949E-03 -1.6278566537E-03 -3.5719609223E-03 -2.3479225894E-03
 -2.5634897664E-03  1.9863191839E-02  5.7268358040E-04 -2.2719983508E-03  1.1710312369E-02 -2.1261491014E-02
     2   S    2.4873098982E-01
 -8.6596963872E-02 -8.3171232043E-01  3.8388769470E-01 -2.0635419442E-01  3.6656263553E-03 -7.1364976261E-02
 -1.8924586414E-02 -8.9605567035E-03 -8.6207885003E-03 -4.1394139891E-03 -9.2245454989E-03 -1.1033866320E-02
 -1.3339436306E-02  2.3275432733E-03  1.5883076968E-02 -5.1610428490E-03 -1.4963340027E-03 -5.6877689446E-03
  2.6876510590E-03  1.3584981599E-02 -9.7032152942E-03  1.9434773314E-02 -2.5162582449E-03  7.0054506667E-03
  2.6396687757E-03  2.6556578285E-03 -1.0548578378E-02 -3.8516238200E-03 -1.3348886594E-03 -5.6841551676E-03
 -6.2214123191E-03  4.8412653209E-02  4.4985620677E-03 -5.5167832835E-03  2.7741634611E-02 -4.9145527812E-02
     3   S    2.6929480473E-01
 -3.0463958655E-02 -3.0504269207E-01 -9.1364108919E-01 -1.5898119229E-01 -8.9321093606E-03 -6.5356507559E-02
  2.4141078829E-03 -2.8572127643E-02  1.4410877040E-02  1.5381800850E-03  7.7331546053E-04 -5.6475902497E-03
  7.4891270576E-03 -2.8265965425E-04  2.4262150321E-02 -9.6314637207E-03 -1.1298545664E-03 -5.5190217362E-03
  2.0201208200E-03  1.4651314859E-02 -1.0566232962E-02  1.7388942707E-02 -1.5901409421E-02 -3.7072282250E-03
  4.5924606328E-03  6.3680032193E-03 -8.0818967592E-03 -2.9142421472E-03  1.9612847072E-04 -2.7422806043E-03
  8.7715306219E-04  2.6706380371E-02 -4.4171225663E-04 -4.2862056047E-03  1.4802520578E-02 -2.8048757799E-02
     4   S    3.0748963236E-01
  3.3881574672E-02  1.8415718002E-01  6.5391891261E-02 -9.5692230937E-01 -9.4940719213E-03  5.8257605646E-02
  1.6552894619E-02  2.5204533776E-04  8.4825284174E-03  2.9334141896E-03  1.8300802374E-02  1.4966559989E-02
  1.3002501367E-02  2.3109779640E-03 -8.5179611011E-03  1.2689112654E-03 -1.5606523211E-03 -2.5207438926E-03
 -1.9444251907E-03 -6.9304814827E-03 -7.1756577131E-05 -1.7674904364E-03 -1.6974010885E-03  1.0300208057E-03
 -2.8612578067E-03 -2.5034289207E-03 -2.6617995785E-03  2.6589230738E-03  1.0858817051E-03  4.1075537368E-03
  4.4349120419E-03 -3.4041788919E-02 -1.0986185325E-02  3.9205259138E-03 -2.0140961136E-02  3.2310914743E-02
     5   S    4.0200054181E-01
 -3.6474835911E-03 -2.0633312951E-03  4.8588198926E-03  7.5588779903E-03 -9.9712103130E-01  2.6214769275E-02
 -1.7065252634E-02  1.6986610465E-02 -1.0078774947E-02  4.6793886342E-04 -5.9396790641E-03 -5.5483194216E-04
 -1.0864717739E-02 -8.5528957378E-03 -1.5789311936E-02  1.1181970402E-02 -1.4552451825E-03 -1.9589612076E-03
  3.2519634161E-03  2.3338635807E-03  1.3006303417E-03  2.0273116454E-04  5.6693757725E-03 -1.1736177848E-02
  7.1535147034E-03  1.5011822813E-03  1.6712696455E-03 -6.8865964193E-04 -4.5074678416E-03 -2.0219131287E-04
  3.3314824461E-03  2.5537248866E-03  2.6935678145E-03 -1.6940001224E-03  1.6583305238E-03 -2.6219793684E-03
     6   S    5.1016354599E-01
 -7.9256964768E-03 -4.5419770081E-02 -1.9591656328E-02  2.1748402520E-02  1.8815256492E-02  9.5791929830E-01
  1.3552061014E-01 -9.2277345096E-03 -3.6540743672E-02  1.8086334661E-03  2.0840438606E-02  2.5604468138E-02
 -1.2008935479E-02  9.4180604680E-03  9.1167865017E-02  7.1943017370E-03 -1.9426897159E-02 -1.4156002992E-02
 -1.6967650693E-03  4.2500964137E-02 -9.3824546651E-03  4.4939088062E-03 -4.3761323714E-02  3.6271380089E-03
 -1.6790606989E-02  2.8067068897E-04 -5.7749983233E-03 -5.4717315267E-03  9.1396277381E-03 -2.9251001785E-03
  2.4342198325E-04  3.5425884893E-02  4.5076311788E-03 -3.4146815565E-03  2.1559042452E-02 -3.4911156181E-02
     7   S    5.8656518752E-01
  3.4981831323E-03  2.3445250537E-03 -4.9745494645E-03 -3.5124161219E-03  1.2319381784E-02  1.0642552320E-01
 -9.7635300227E-01 -2.5711875436E-02 -1.9722610477E-02  1.4901057305E-02  6.3114134400E-02  5.2219511824E-02
  1.9014870201E-02  1.5816807501E-02  8.6416989926E-02  4.6760462846E-03 -1.6714991661E-02 -6.8785022033E-03
 -6.9518728331E-03  2.4021378775E-02 -7.1503863126E-04 -1.3409887068E-02 -4.0599876547E-02  5.2239002811E-03
 -2.1207343710E-02 -3.0749783327E-03  1.6351171021E-03 -1.1222457305E-03  1.1024055920E-02  1.9842883064E-03
  2.9225690584E-03 -8.1185569345E-03 -1.9329871487E-03  2.1536273084E-03 -3.1219978387E-03  6.3614101663E-03
     8   S    6.2201299958E-01
 -6.8903421941E-04 -6.8234458913E-03 -3.5041820899E-03  1.3436138471E-03  4.3177280910E-03  2.3342048746E-02
 -2.3239519827E-02  7.6744345723E-01  6.3489294113E-01  7.0926077284E-04  2.5958476589E-02 -7.0660062190E-03
  2.9836299349E-02  1.4470502213E-02  3.5026649377E-02 -2.4516315438E-02  1.6436722351E-03 -3.0546378078E-03
 -1.8882338488E-03  4.8872113489E-03 -9.2273654943E-03  1.3815694432E-02 -1.1688200461E-02  1.0579633154E-02
 -2.7195921984E-03  1.7173597338E-03 -7.5811716502E-03 -5.5007625528E-04  2.8527462026E-03 -1.0091668493E-03
 -2.3652406814E-03  8.5446368474E-03 -3.7199467510E-03 -4.6230204705E-04  4.0456649407E-03 -8.2613545617E-03
