          36           8
     1   S    1.1460933416E-01
 -9.2500198238E-01  1.9868570802E-01  2.8142003633E-02  6.8048381661E-02 -4.5998481578E-03  2.3790419865E-02
  4.4702661559E-03  7.6850924606E-04  1.3461116335E-02 -3.2214177717E-03 -6.0693203102E-03 -1.0712700389E-02
  3.0489489065E-03  3.4714394906E-03 -4.0138658144E-03 -1.7561026648E-03  6.0560889068E-03  1.2721129973E-02
  3.6213963167E-03  1.4811260603E-02  2.8581570253E-03  1.2060323884E-02 -5.3922541246E-03 -4.9609211706E-03
 -1.6038210755E-03  3.6433355198E-03  1.1517836495E-02 -6.2080747347E-03 -1.1624139520E-04  3.4132227752E-02
 -4.6978551639E-03  5.3310005974E-03 -3.9030821929E-03  1.4184068862E-02 -3.4459232431E-03 -3.1599628934E-02
     2   S    2.2727769092E-01
 -8.4915742828E-02 -8.9947785735E-01  1.4641644926E-01  2.7134792710E-01  2.8357683240E-03  5.7311434893E-02
 -1.7803185375E-02 -7.8584243033E-04  2.3347258236E-04 -5.6815778878E-03  3.1113253126E-03  1.2899846413E-02
  7.4905108469E-03  5.3366579849E-03 -2.6529568059E-02 -1.1241614260E-03  4.4460741465E-03  1.7634873364E-02
  5.1859385060E-04  1.8560286111E-02 -5.7360454018E-03  1.9321848858E-02 -5.0462655570E-03  1.0717756528E-02
 -2.6109538083E-03  6.1508229182E-03  1.1281902583E-02 -8.2794481726E-03  3.4041664085E-03  4.8710747247E-02
 -7.0052319789E-03  2.3882841100E-03 -5.7405144216E-03  2.1145795737E-02 -5.8245560794E-03 -4.4227625524E-02
     3   S    2.4553057367E-01
 -1.8364699540E-02 -9.6944022796E-02 -9.8014708003E-01  1.4472958953E-01  1.5594303876E-03  9.5751170160E-03
  1.1069097966E-02  3.9217793132E-03  5.1479646619E-03 -2.0374439672E-03 -1.1451243829E-02 -1.3231346013E-02
  4.1613093046E-03  3.2281546642E-04 -2.2019395559E-03 -1.1286608245E-03  8.7829800285E-04  4.0106861944E-04
 -5.2042300244E-04 -2.3644500157E-03  1.7865756371E-03 -9.8783066544E-05 -1.1021717995E-02 -5.5806050150E-03
 -9.9828401769E-04 -6.4056674467E-03  3.0597742487E-03 -1.7548353558E-03 -4.2556857264E-03  1.2570799821E-02
  1.1878279932E-03  5.5670895854E-04 -5.7984774115E-03  5.7739201844E-03 -3.0785447615E-03 -9.5640920329E-03
     4   S    2.8187262813E-01
 -4.9098987162E-02 -2.1605141783E-01 -9.6769087997E-02 -9.3369294722E-01  4.2968348580E-03  5.4039373423E-02
 -3.7691474369E-03  3.9308158373E-03  1.1134146942E-02  5.6981966242E-03 -4.3372076677E-03 -4.5951672395E-03
  1.5683017213E-03 -1.4870857616E-02 -1.6730896034E-02 -1.0283826637E-02 -1.7531307454E-03  6.4825981701E-03
  2.7574181981E-03 -2.9319549143E-03 -1.8567504182E-03  5.5586865349E-03 -6.5381811878E-03 -5.7113179473E-03
 -2.5712869435E-03  2.0580145916E-04 -1.0821768578E-03 -7.5316790896E-03  1.6622128706E-03  5.1709434880E-02
 -4.7504490395E-03  2.7153580632E-03 -1.1731031389E-02  2.3804137626E-02 -1.7481523119E-02 -3.9403541139E-02
     5   S    3.8562530676E-01
  9.0214123757E-04 -2.3333371054E-03 -1.1572261004E-03 -2.3790175586E-03 -9.9790219070E-01  1.7365863436E-03
 -1.3860336954E-02  3.8634647642E-03 -6.2901151975E-03  2.0147665967E-03  2.2520226892E-03  1.2927610717E-02
  7.1121386807E-03  7.1497160797E-04 -8.6288366460E-03 -2.6705325246E-03 -5.9322735232E-03 -9.5348842352E-03
 -4.8597360384E-03 -5.0400199288E-03 -1.1190086810E-02 -7.5369275401E-04 -1.3154138349E-02  2.9152501405E-03
 -1.4980454820E-03 -5.7127972554E-03 -1.5566790907E-03  1.2799137499E-03 -2.6157999490E-03  5.8714428217E-04
  3.2072374111E-03 -3.2461920777E-03 -6.0880220754E-03  4.8994426258E-04  2.9769174066E-04  9.5238750174E-04
     6   S    5.5681986108E-01
  7.5226254656E-03  2.4647873272E-02  3.2555481282E-03  1.8068308118E-02  7.1970691403E-04  9.7447724615E-01
 -6.3384941100E-04  5.8550600116E-03  8.1845829391E-02  5.1718070510E-02  2.8807620727E-02 -6.2492996760E-03
 -1.2962188616E-02 -9.7123184959E-03  8.3199332593E-02 -1.8089156319E-02 -1.3802687961E-02 -4.2069224341E-02
  4.3078666696E-03  4.0746621766E-04 -1.5215641191E-02 -1.1553988055E-02 -7.9757424701E-03 -3.5232253293E-02
 -2.3024854706E-04  5.2942446156E-03 -3.8792041245E-03  9.5095458755E-03 -2.4159195480E-03 -4.4917108486E-02
  6.8066212508E-03  3.7686347949E-03  1.2335678525E-03 -2.1607364243E-02  1.2238787718E-02  3.4859624879E-02
     7   S    6.0102841892E-01
