          36           8
     1   S    8.3205615716E-02
  8.6047222959E-01 -1.5997612265E-01 -1.5622464972E-01 -7.6079378708E-02 -7.0105071741E-03  4.5736433579E-02
  2.2661769958E-02 -1.0955393070E-01  1.0208188672E-02  5.5786039185E-03 -1.6386333846E-02  1.6020525139E-04
  3.1626048336E-03 -4.9592558825E-03 -2.0806500284E-02  5.2469575708E-03  7.4945644833E-03 -2.6753590566E-03
  2.8372047070E-03 -1.2510704553E-02  2.1640249895E-03 -1.2679905332E-02 -8.3369449545E-03  6.3917738615E-03
  4.0668542818E-02  6.3871612261E-03  8.7858682950E-03 -2.9760807491E-03 -3.5414785278E-03  3.7227749187E-03
 -3.2452991942E-03 -1.0092253212E-02  1.0728244571E-03 -2.4850400902E-03 -1.9944671247E-03  1.0245039344E-02
     2   S    1.5968909066E-01
  4.1121055125E-02  9.0894400804E-01 -3.8275830255E-01 -6.0764631140E-02 -1.9235058078E-03  2.2186462138E-02
  6.2720698124E-03 -4.2279513196E-02  6.0813314756E-03  7.6916070975E-04 -7.5733978486E-03  8.1181645920E-03
 -4.7111962678E-03 -3.5452630213E-04 -1.0761238262E-02  1.3713062234E-02 -1.1810403261E-02 -3.6883764477E-03
 -1.6874855528E-03  1.2254489547E-02 -2.5210550105E-03  3.0788667552E-03 -8.8934754805E-03  3.4406445953E-03
  1.7590260881E-02  3.9943205341E-04 -7.2881183747E-03 -3.2188944051E-03  5.7104413516E-03 -2.5974552610E-03
  5.8763901379E-03  1.2517469778E-03  1.8544202240E-03 -1.0220116080E-03 -8.1674456386E-04  2.9573453485E-03
     3   S    1.8198134739E-01
  6.6501647300E-02  2.9159390288E-01  8.4563393317E-01 -3.6275886391E-01 -2.4392955980E-03  4.6401185383E-02
  2.0667738430E-02 -9.7105909617E-02  1.0643555123E-02  2.1949373848E-03 -1.8644327039E-02  9.9012977257E-03
 -1.1013573343E-03  5.8883059027E-03 -1.8860023125E-02  1.6364719318E-02 -1.0233476463E-02 -7.9845111158E-03
 -3.1883601059E-03  9.6479504856E-04  3.8515654122E-03 -3.1251426625E-04 -1.0253820587E-02  6.8200360107E-03
  3.5790347953E-02  1.4117594029E-03 -2.3487392940E-03 -5.1120465176E-03  8.9938494569E-03 -2.1660800503E-03
 -1.0373046941E-03 -2.6335307437E-03  1.8684261149E-03 -2.6427762413E-03  5.3009187885E-04  6.8474398347E-03
     4   S    2.0180089110E-01
  5.3465452623E-02  1.4392135126E-01  2.7323761405E-01  9.1726742707E-01 -1.3414797336E-02  4.8873501247E-02
  2.3459832331E-02 -9.6685951162E-02  1.5166224598E-02 -1.3630231800E-04 -1.3300676447E-02  2.5170115947E-03
  2.4378511116E-03 -1.3666846622E-03 -1.6366229410E-02  1.1229544403E-02  9.0895272399E-03  3.7774201043E-03
  8.8698235921E-03 -3.0864100720E-03  6.1467595483E-03 -2.1755676129E-04 -5.7071061020E-04  4.7810439538E-03
  3.6921584125E-02 -1.4748309721E-03  8.3248110583E-03 -1.0312055228E-02  1.8299459878E-03 -1.0117332307E-02
  2.2820515934E-03 -3.1121433676E-03 -3.3787986351E-03  4.1045017648E-03  3.1441180798E-03  9.4991705493E-04
     5   S    3.5140600319E-01
  1.5170472249E-03  1.4618640942E-03  1.8925948300E-03  5.7767149166E-03  9.9788708672E-01  2.2295244534E-02
  7.4751457426E-04 -8.8737789782E-03  7.3599601094E-03 -1.3342127257E-03  4.8833656769E-03 -5.1306224012E-03
 -1.1277291450E-03 -1.1552451927E-02 -1.8619092283E-03 -2.5401907912E-04  1.2411076470E-02  1.1756250911E-02
  1.0265594798E-02  6.2099327824E-03 -3.3584308838E-03  1.1777058064E-03  3.8360493367E-03 -1.8169995075E-03
  4.4857788333E-03 -5.2471107621E-04  3.7675034688E-03 -4.9538395829E-03 -6.7927904772E-03 -4.6679327351E-03
  7.7499907752E-03 -4.5592483516E-04 -3.4960099745E-03  4.4062301522E-03 -6.8749987985E-05 -3.9771400666E-03
     6   S    3.8877971358E-01
  8.4051777873E-03  1.2697888678E-02  1.5213338083E-02  1.0949297383E-02  1.8752565851E-02 -9.8471341389E-01
  2.8796331240E-02 -1.3851823570E-01  1.4877021755E-02  4.1248285933E-03 -1.2319549308E-02  5.6803576088E-03
 -1.3562977730E-03 -6.4805718210E-03 -1.7132185590E-02  1.2483021958E-02 -1.6338390547E-03 -2.5869593770E-03
  3.6677162080E-03  3.5084928781E-03 -8.7670551206E-04 -4.5265960088E-03 -8.8689894507E-03  5.4527639754E-03
  2.7629767166E-02  1.5459861642E-03  1.1466290448E-03 -3.4154904668E-03  8.9891814040E-04 -3.5833436102E-03
  4.5180727734E-03 -2.0428194380E-03  1.3857256057E-03  4.9191127479E-04 -5.3772746613E-04  5.0814666541E-03
     7   S    4.7632255641E-01
 -1.0888716583E-03 -9.0891548092E-04 -2.4890888889E-03 -2.2589851981E-03  3.6702391232E-04  5.2425192999E-03
  9.8529657391E-01  1.6186242523E-01 -9.9606158434E-03  7.7104598956E-03  1.1970987210E-02  1.8963259543E-03
 -8.2146801406E-03 -1.3978188405E-02 -7.4956333852E-04  2.9433734984E-03 -8.3476323317E-03 -2.7853198550E-04
 -3.9933853842E-04  1.5839816047E-02 -1.1161396887E-02 -2.2353030664E-03 -7.9294468256E-03 -3.3301026432E-04
 -5.7796333605E-03  2.4726680562E-03 -7.0702358718E-03  3.3827224969E-03 -3.5241609159E-03  2.8862550855E-03
  8.1532003002E-03  1.3476392613E-03  2.6936209798E-03 -8.2996111901E-04 -3.4050025931E-03  1.8119900191E-03
     8   S    5.1652910439E-01
  1.2250248370E-03  9.7775428793E-04  1.7057835287E-03  1.6599137611E-04 -2.8147118875E-03 -6.3115674096E-03
 -1.8651350896E-02  1.6172755490E-01  9.3530828884E-01  3.0842909401E-01 -1.6254908413E-02  5.1376519334E-03
  7.8804003882E-03  5.9685084713E-03 -5.7617917196E-03 -1.7497638203E-03 -7.3533197905E-03 -1.9165011074E-02
 -8.3970367770E-03 -1.9130805887E-02  4.4532665983E-03 -1.4516867131E-02 -8.9493319510E-03  6.1064871380E-03
  6.5352640823E-03  2.6206534781E-03  3.4236441354E-03  7.6007602631E-03  2.7132751015E-03  4.6758439457E-03
 -8.5844331688E-03 -2.4207285201E-03  5.2124903801E-03 -3.7278730929E-03 -5.1863646462E-04  8.6059746137E-03
