          36           8
     1   S    1.2736576764E-01
 -9.2628755704E-01 -2.3801612641E-01 -6.3663699465E-03  5.0125246022E-02  9.3567159069E-03  1.6094883176E-02
 -1.7395733282E-02  1.5037084453E-02 -2.9560069859E-03  1.7608700231E-02 -1.2058101555E-03 -2.3838966396E-03
  2.0330642996E-02 -9.9957392209E-04 -2.4128539492E-03  7.2392488955E-03 -1.5680258452E-03 -9.0229073548E-03
  4.1693256951E-03 -8.6031710881E-03  1.3541549634E-02  1.2066812309E-02  5.8774204484E-03  3.2412417223E-04
 -9.1600724098E-04  1.3137062915E-03  1.1574574309E-02 -7.2728528085E-04  2.0246291095E-03  3.0804815841E-02
  4.2696360690E-03 -2.8676561044E-03  1.4811587348E-02  3.4083649235E-03 -5.7221700553E-03 -2.8272831529E-02
     2   S    2.3288665685E-01
 -1.2123696668E-01  8.6656789687E-01  2.0661363489E-01  2.4260357412E-01 -6.6992178153E-04  6.6628962620E-02
 -6.6204249464E-03 -1.3016281889E-02 -2.6003380975E-03 -5.2817666205E-04 -4.2983126068E-03  4.2408843161E-03
  3.1133635152E-04 -7.4763249967E-03  2.0531470210E-02  3.7890537341E-03  2.6938009005E-03  9.0496702241E-03
  2.3498226150E-03 -1.3494545947E-02  2.8092594737E-02  2.1325863305E-02 -6.7952938443E-03  4.8590212484E-04
 -1.8779772476E-03 -1.3334101560E-03  1.6549294935E-02 -1.4887336046E-03 -3.8613912923E-03  6.3115915625E-02
  8.1121450988E-03  1.1009579675E-04  2.9275552178E-02  7.0188362626E-03 -1.3511747890E-02 -5.4026956225E-02
     3   S    2.4645548794E-01
 -2.0639328169E-02  1.7156850834E-01 -9.7461036225E-01  5.8454374399E-02 -5.9407577382E-03  3.0739890627E-02
  1.0785960246E-02 -1.7761062444E-02  2.6418386091E-03 -1.3217879853E-02  2.7544988433E-03  6.4950689984E-04
 -1.4096196571E-02 -4.9461513979E-04  1.3925526975E-02  2.1043232318E-03 -1.6203200016E-04  8.1507637964E-03
  1.3132197730E-03 -6.4640253217E-03  1.2751421317E-02  7.9887812833E-03 -1.2433301246E-02 -8.6201302173E-03
 -1.5725108365E-03 -3.3738909667E-03  6.8136833427E-03 -1.3542896400E-03 -4.9184944067E-03  1.4643335939E-02
  4.5052382554E-03  4.3465312156E-04  5.8437149460E-03 -1.0694429109E-03  4.4079722412E-04 -1.4548701150E-02
     4   S    2.8817007517E-01
 -4.6591292746E-02  1.7901345701E-01 -8.6580838512E-03 -9.5844855187E-01  4.5266999518E-03  4.4275056089E-02
 -1.1343021100E-02  1.8430119411E-03 -3.7325547363E-03  6.4178343240E-03 -1.4164374282E-02  9.5319278541E-03
  9.7595906958E-03 -4.0609086765E-03  8.6929077708E-03 -3.7213895353E-03  4.8879473793E-03  6.8726542734E-04
  4.9359077253E-04 -8.0375603679E-03  9.6929260076E-03  8.0643338294E-04  2.2329345494E-03  3.7432411968E-03
