          36           8
     1   S    7.7799045976E-02
 -9.2780744323E-01  1.1360057486E-01 -1.1263085632E-02 -7.4624187939E-02  5.0230415044E-03  2.4020101000E-02
  4.9493355441E-03  2.1090727975E-03  4.1545835244E-03  1.5516757823E-02 -1.8464483203E-04  9.6859638352E-03
 -1.2450451606E-02 -4.9177982969E-03 -6.6114131084E-04 -8.1192693131E-03 -1.7570199199E-03  6.2812941688E-03
  1.3130225522E-02  1.3331618473E-03 -3.6163647868E-03 -6.8382383742E-03  4.9870516399E-03  1.1453066697E-03
  2.1323665312E-04 -8.4476172785E-03 -1.9663791115E-03  3.2069202379E-04  4.3233717204E-03  3.0825899425E-03
 -6.2537235754E-04  2.5081230887E-02  7.8219428862E-04 -4.3795842833E-03  1.1912297901E-02  2.6288557297E-02
     2   S    2.1997854506E-01
 -3.1264976447E-02 -9.3067519609E-01  1.6117725929E-02 -2.8264951210E-01 -4.6878290530E-03  5.5044023494E-02
 -1.6672812043E-02  7.8819375708E-04  2.0065001433E-03  7.7279090726E-04  2.2860208932E-03 -2.4669962273E-04
  5.8348448469E-03 -6.2877131388E-03  2.0645777177E-02 -9.9141143384E-03  9.5385044357E-04  1.2912210546E-02
  1.4804318222E-02 -7.4582808853E-04  5.3144472833E-03 -1.0084854600E-02 -9.5819645019E-03  1.9451162630E-03
 -4.0303531418E-03 -7.5060148120E-03 -2.4257642689E-03  3.1693462600E-03  2.3361956476E-04  2.5853335982E-03
 -7.4404874730E-04  3.0105104502E-02  8.2676082272E-04 -5.1858631523E-03  1.4603382420E-02  3.1353641973E-02
     3   S    2.4399862728E-01
  1.8271817860E-03 -2.1749301220E-02 -9.9489311351E-01  3.0389715245E-02  2.4985779220E-03  5.3734654802E-03
 -1.8146009193E-02 -5.5603413569E-03 -4.9048373238E-03 -5.4640053040E-03 -2.9301997765E-03 -1.4745279090E-02
  1.5464953861E-02 -1.1072335928E-03  4.2071406551E-03 -3.2695571729E-03  4.4656598099E-03  5.0295583565E-03
  2.5386493522E-03  3.7534174244E-04  3.9156777143E-03 -6.4477361513E-03 -1.1442260299E-02 -1.2726740758E-02
  5.9861581680E-03 -3.2667609553E-03 -1.4864959692E-04  5.3914579100E-03  1.4613426898E-03 -4.3792634092E-03
 -8.6464819715E-05 -3.7502186995E-04  3.0965971919E-03 -1.3119037729E-03 -4.9228782121E-04  2.4528459817E-04
     4   S    2.8186592228E-01
 -2.7645736304E-02 -2.1626107589E-01  3.1799170603E-02  9.2529961583E-01  1.0084112622E-02  7.5375500578E-02
 -3.6590665960E-03  7.8975031859E-04 -1.1371585711E-02  2.0437685392E-02  3.8672403246E-04  8.1985419656E-03
 -8.5905782096E-03  1.3019798244E-02  1.6798399297E-02  5.0289909282E-03  7.9758259457E-03  1.0494242784E-02
 -5.0774755184E-03  4.0758908132E-05  2.6556959331E-03  4.5081824465E-03  2.6221526787E-03 -4.0158784381E-03
  5.7193757088E-03  9.4531621137E-03 -3.5082874804E-03  4.7549253219E-03  3.8471994498E-03  1.6579925809E-03
 -1.5278009204E-03  4.8022103394E-02 -1.6750924791E-02 -8.8529606926E-03  2.3950597450E-02  4.5308358496E-02
     5   S    3.7871832784E-01
 -1.0601125600E-03  6.5044279185E-04 -1.5529147919E-03  7.7237945083E-03 -9.9631912077E-01 -4.4396537192E-03
  1.6112033327E-02 -6.8797851050E-03  2.3641428212E-03  7.3217762330E-03 -9.9473591356E-03  4.0553113010E-03
 -1.2890407154E-02  1.5083899381E-03 -1.3846770426E-02 -1.5735766168E-03 -3.2887088962E-03  7.3203625948E-03
 -6.2117687914E-03  4.6324439700E-03 -1.3181533494E-02 -2.8304220896E-03 -4.4505295193E-04 -2.0180386295E-02
  1.0164723823E-02 -1.2046581644E-04 -9.8068045306E-04  2.9051779935E-03  6.4535687582E-03 -6.9863418188E-03
  4.2759444301E-04  1.2312267379E-03 -9.5490673470E-04 -2.1179780057E-03  9.2821035957E-04  1.4743539783E-03
     6   S    5.6151454982E-01
  4.6867504033E-03  2.6362506702E-02  2.1551708418E-04 -2.8885700792E-02 -2.0675592932E-03  9.6725782670E-01
  7.6924654859E-02 -3.8832634653E-03 -5.8073127048E-02  6.2785095167E-02 -4.9305270132E-04 -3.3840904993E-02
  4.5083470439E-03  1.9103749489E-02 -8.0932834012E-02  2.0613235676E-02  2.2002909645E-02 -4.9607991499E-02
 -6.0859822920E-03 -1.4237245270E-03  8.0847298555E-03  1.4543639015E-02  3.3736505099E-02 -2.8382865488E-03
  2.1138134981E-02  3.2894872516E-04  5.6735342247E-03 -1.2520620040E-03  4.2975203230E-03  1.3874377833E-03
 -5.3298761300E-04 -4.2628061911E-02  4.3044688317E-03  7.0195733286E-03 -2.2313186200E-02 -4.1284828864E-02
     7   S    5.9878361325E-01
  2.9297819026E-04  7.4368936206E-03  5.2091307905E-03 -2.4776951303E-03 -8.5740507243E-03  7.2801106879E-02
 -9.6232602650E-01  9.8622218889E-02  1.0249233584E-01  3.3227995997E-02 -1.7553544688E-02  9.9059522846E-02
 -1.1984045188E-01  5.6161910102E-03 -5.2691352391E-02  1.0671929084E-02 -3.4811838757E-02 -1.6026600324E-03
 -2.9185072401E-02  8.8855365455E-03 -4.5572597754E-02  1.6706258469E-02  3.0572365479E-02  2.0797862603E-03
 -3.7032658069E-03  1.0684933582E-02 -6.4320663263E-04 -1.1129717533E-02  4.3711809081E-03 -2.1291708303E-03
  1.6155602558E-03 -9.7331969753E-03 -6.9983594885E-03  2.1810307266E-03 -2.8346972896E-03 -9.2840045988E-03
     8   S    6.0971050598E-01
  1.8663428555E-04 -3.8429097728E-04 -2.3053488573E-03  1.9069682058E-05 -3.1445950332E-03 -4.8257456360E-03
  8.8876415424E-02  9.9287718910E-01 -3.3278021379E-02 -9.1827087282E-03 -1.6405867083E-02 -3.1350955836E-02
  2.3604554195E-02  2.5272331059E-03 -2.2948999417E-03 -3.4099121621E-03  6.4453835024E-03  1.0101425280E-02
 -3.2172347187E-03  2.8325541367E-03 -1.3038311554E-03 -7.4504402391E-03 -1.3542829066E-02 -2.5685081676E-02
  1.2023486317E-02 -1.5049002751E-03 -4.4336243941E-04  6.5492485660E-03  3.8212623625E-03 -6.9592972988E-03
  7.4047612432E-05 -6.6250458456E-04  1.2674659364E-03 -1.8535257874E-03 -3.9098650212E-04 -2.6456341843E-04
