          36           8
     1   S    1.2211779882E-01
 -9.5100962284E-01 -1.5819062343E-01  1.9806337336E-02 -5.2743155185E-02  8.3502671614E-04 -1.9177757085E-02
  1.3322679611E-03  1.7359601580E-03  1.4248620505E-02 -1.1781989760E-03 -8.4746488721E-03  2.7935265461E-03
  4.1810183738E-04  6.4435859870E-03  4.6000027889E-03  3.8199010264E-03  2.3667643272E-03 -3.6542198601E-04
 -3.5981440527E-04 -1.6705875425E-02 -3.5595496279E-03  7.5097750703E-03  2.7575051049E-03  6.3246660987E-03
  4.7796198446E-03  7.4363256237E-03 -8.9329531338E-04  2.8372947510E-03  6.8299894944E-03 -6.4658011568E-04
 -4.1418362376E-03 -7.8264915341E-05 -2.2428168817E-02 -1.4211370601E-03 -1.1027434100E-02 -2.4279184298E-02
     2   S    2.4731927117E-01
  6.6647424049E-02 -8.9684413120E-01 -1.9397039988E-01  2.7172097505E-01  1.4468949334E-05  7.0290477411E-02
  5.6527236976E-03 -1.9250636022E-03 -4.5758649403E-03  1.4587286773E-02  1.2692307668E-02 -7.3676882800E-03
 -4.3800281690E-03 -8.9681924575E-03  1.5281518782E-03 -3.1825176678E-02 -4.7501266011E-03 -2.2773676941E-03
  1.4952669818E-03  2.1528565397E-02  2.7014733935E-03 -1.1650670966E-02 -3.5690201387E-03  6.4101975267E-03
 -5.5140693644E-03 -9.0338588852E-03  2.1359985221E-03 -5.0632702407E-03 -6.4046835537E-03  1.4264642668E-04
  6.6620341266E-03 -2.0380296833E-03  3.6877722464E-02  2.1447748434E-03  2.0518752032E-02  4.1080387570E-02
     3   S    2.7363808727E-01
 -1.3510969086E-02  1.1904796024E-01 -9.6343691386E-01 -2.1377090235E-01  1.6325460308E-03 -2.0917657882E-02
 -2.0971925873E-02 -3.7647973840E-03  2.3137613639E-03 -4.4160919832E-03  1.3044476200E-02  4.1574517376E-03
  6.0284966384E-03 -1.1417916240E-02  7.0359163828E-04  1.2473097655E-02  3.0442941586E-03  3.6182997956E-03
 -3.4507952620E-03 -1.4098054949E-03  7.0761370088E-04  2.3764834657E-03  1.1946010645E-02 -3.5233102042E-03
 -8.7647032190E-03  6.3940035487E-03 -6.8356048284E-03  9.2642390834E-04  1.2388253806E-03  2.9250849226E-03
 -2.5896149185E-03 -4.1774983590E-04 -1.0861861068E-02  8.9813283629E-04 -5.8599288366E-03 -1.1605993918E-02
     4   S    3.0454606528E-01
  4.0047147659E-02 -2.3383724762E-01  1.5351811448E-01 -9.1903088723E-01 -1.6762142921E-02  7.3187447086E-02
  7.9358579151E-03  3.4480867005E-03 -1.5069303499E-02 -5.8751934384E-03  6.9047402093E-03  1.9282181676E-02
 -3.8163049028E-04 -5.9036164618E-03 -1.2868195435E-02 -1.9969284992E-02  5.4042290421E-03 -2.6086386373E-04
  1.0927568633E-03 -3.0049075717E-03  4.4084088574E-03  1.9453938238E-03 -7.4960388709E-03 -7.1770836393E-03
  6.7921735089E-03  5.4401712682E-03  5.4082758502E-03 -5.2046677869E-03 -8.0994148136E-03 -8.8123492337E-03
  7.0075365344E-03 -1.4478875528E-02  4.0841302075E-02  3.9797751748E-04  2.2179345851E-02  3.9835312491E-02
     5   S    4.0275976345E-01
 -7.8498983676E-04  3.1938946286E-03 -3.1264478802E-03  1.1234986363E-02 -9.9734201166E-01  1.5758023245E-04
  1.4674927239E-02 -5.3793800135E-03  1.1582421096E-04  6.0993713330E-03 -2.7698698885E-03 -4.3068636513E-03
  7.6648525835E-03  1.0225188460E-02  3.8161674740E-03 -2.2393649196E-03 -1.3206303355E-02 -5.4236683971E-03
  1.3949806183E-02  9.6788656511E-03  3.5313970800E-03  4.9983111540E-04  1.4390041198E-02  2.6489788275E-03
 -5.7650403756E-03 -1.0295524728E-03 -3.8149637930E-03  1.5692911892E-03  5.6273884968E-04  7.7621839598E-03
  7.5422860906E-04  3.5835487677E-04 -1.8709901483E-03  1.4972070866E-03 -1.2372919413E-03 -9.5230720620E-04
     6   S    5.5221269385E-01
 -7.7293360639E-03  3.6594085981E-02 -9.8425375066E-03  2.6477237879E-02  2.7359706486E-04  9.6982273927E-01
 -2.1813206081E-02  2.7004977234E-03 -6.8234035877E-02 -6.9810812609E-02 -3.2954451674E-02  2.6708603643E-03
  9.4012684961E-03  1.9833638839E-02 -1.9428251206E-02  9.2338504309E-02  2.4242329538E-03  6.1335125799E-03
 -1.6448783523E-03 -6.9040504584E-03  1.4296733616E-03  7.1493553429E-03 -4.6621670495E-03 -3.2445216869E-02
  4.4617310040E-03 -3.7238444504E-03 -3.1516996389E-04  5.9884253148E-03 -4.1704029478E-04  2.2418466824E-03
 -5.8896738019E-03  9.7893234603E-03 -3.6032587759E-02 -2.1100422454E-03 -2.2953967143E-02 -3.8329216760E-02
     7   S    6.3833967054E-01
  1.0233778663E-04  1.7020646578E-05 -9.0530834574E-04  1.0317843013E-03 -3.4841869577E-03 -1.7321591201E-03
 -1.0163122839E-01  9.9032259173E-01 -3.6085090431E-02  6.9256266279E-02  1.6856564834E-02 -4.0126143875E-03
  1.7790448263E-02  4.9916424006E-03  4.5943903638E-03 -4.9117428622E-04 -1.4739398295E-02 -4.7096710760E-03
  1.4691990215E-02  1.3681841924E-02  5.0378389354E-03  2.5446188991E-04  1.8080399257E-02  5.9869048854E-04
 -9.2685329856E-03  7.4416317755E-04 -5.0978894523E-03  8.7377012520E-04 -2.2619323351E-04  6.5196138296E-03
  5.9551732863E-04 -5.6607371778E-04 -5.5586585966E-05  1.5470956973E-03 -2.1617854086E-04  5.4949904203E-04
     8   S    6.4668478674E-01
 -1.5255787309E-03  1.4617082547E-03  2.1878262867E-03 -1.6272026919E-04 -1.3113783183E-03 -1.1791858754E-02
 -4.7606722092E-01 -1.1053407113E-01 -6.0935745876E-01  6.0011620125E-01 -1.2916246901E-01  3.0543945483E-02
 -4.0400423417E-04  6.4912427381E-02  1.6227693346E-03 -2.2674897894E-02 -8.3271480336E-03 -1.2766202645E-02
  2.0740323677E-02 -3.3975612648E-02 -2.0897218431E-03  1.5248930556E-02 -3.1003456744E-03  1.0445548762E-02
  2.0169660905E-02  7.5763203000E-03  6.0613879695E-03  2.1258026570E-03  4.6647249958E-03 -2.9164287342E-03
  2.6018834536E-04 -6.0217508230E-03 -4.2198408816E-03 -1.7161390797E-03 -1.1400210343E-03 -5.2561358832E-03
