          36           8
     1   S    1.5411940013E-01
 -9.1784865679E-01 -3.2237646018E-01  2.5111161321E-02 -3.1527686888E-02  7.3542217742E-03  1.2375835804E-02
 -6.7518531826E-03 -3.4026979888E-03  1.3870500540E-02  1.9038613472E-02  3.8512457419E-03  2.1372916823E-02
 -2.4142092772E-03 -1.8921794211E-03  2.5228172003E-03 -2.3001359902E-04 -5.7909110638E-03 -8.7558487677E-03
  3.8265380701E-05  1.1788276469E-02  1.0143218854E-02  6.5446548809E-03  3.7173819368E-03  7.6418097352E-03
 -8.4731186536E-03 -4.1192682896E-03  1.5877404961E-03 -2.7712528787E-02  1.0367986428E-02  2.5186421503E-03
  5.0461594739E-05 -5.3951796256E-03 -1.2765453121E-02 -5.2158636726E-03 -5.4897074957E-03  2.3943232463E-02
     2   S    2.3520878321E-01
 -1.9756694684E-01  8.2576859080E-01  3.4904535003E-01 -1.3520085370E-01  7.5738665629E-03  5.0254791375E-02
 -2.9127721327E-03 -4.7284455067E-03 -1.6730911963E-02  5.7069699678E-03  1.0223917487E-02  1.1027398339E-02
 -5.7251121915E-03  3.4843622777E-04  2.7908736313E-02 -2.1523927125E-04 -5.9565181691E-04  4.9950385942E-03
  3.3800023377E-03  2.1339855573E-02  2.6052741369E-02  1.6600561587E-02  7.7966029014E-03  2.8196972646E-03
 -1.2886715730E-02 -1.1053763146E-02  1.2398184606E-02 -6.6356246936E-02  1.6993505811E-02 -3.3665270466E-03
  3.6777671036E-03 -9.1373515050E-03 -3.1130731791E-02 -1.2449914643E-02 -1.5587675401E-02  5.5054072741E-02
     3   S    2.6381925243E-01
 -7.6109645472E-02  2.5975059631E-01 -9.2850671799E-01 -1.3284049412E-01 -6.4100216966E-04  4.3719211786E-02
  8.2694921324E-03 -1.2028132200E-03 -2.1705298218E-02 -6.8007219527E-03  1.2366025895E-03 -2.8365325834E-03
  1.0745842793E-03  6.3703190508E-04  2.7788754732E-02  3.2303539497E-03  1.4935811021E-03  6.5492173220E-03
  2.0634285359E-03  1.4300625931E-02  1.5677668102E-02  1.4125436184E-02  5.2202906512E-03 -7.2067937382E-03
 -3.9766824641E-03 -6.1359815626E-03  1.1355910034E-02 -3.7894951560E-02  9.4646314489E-03 -5.0640025753E-03
  4.2997836756E-03 -3.5551736470E-03 -1.7962945057E-02 -4.6085720917E-03 -9.2809885379E-03  3.2622504931E-02
     4   S    2.9883433085E-01
  4.5287171470E-02 -1.1464429337E-01  7.2687934289E-02 -9.7747795371E-01 -1.1230382701E-02 -2.5169712508E-02
  3.0595119076E-03  1.5024068338E-03  2.5393873339E-03 -5.7509228191E-03 -1.2864514573E-02 -9.7901184764E-03
  5.9787553917E-03 -4.1040289574E-03 -9.1980883733E-03  2.2873381562E-03 -2.1610307668E-04  1.4669663435E-03
 -3.9342360671E-03 -9.2815489396E-03 -7.3553798788E-03 -1.9931469842E-03 -4.5068729753E-03 -3.8553711229E-03
 -3.1565463417E-03  4.6174990039E-03 -4.0831296699E-03  3.2569481445E-02 -1.7302597423E-03  2.0467958972E-03
 -3.6047281784E-03  5.1499873305E-03  1.6538795804E-02  6.5835013673E-03  1.2798827787E-02 -2.2756543478E-02
     5   S    4.0152682398E-01
 -3.7996413054E-03  4.0118468716E-03  1.0076012925E-03  7.4409095963E-03 -9.9842905123E-01 -1.3777059678E-02
 -1.3089714191E-02  2.4083333739E-05  1.0005191932E-02  6.0021614803E-03  7.7361164671E-03  9.3354067306E-03
 -3.1275285140E-03  4.9533600020E-03 -1.0500726554E-02 -2.1260461409E-03 -1.1993810487E-03 -6.5130293132E-03
  3.3272531992E-03  3.4046482316E-03 -1.4964250995E-03  1.3259746692E-03  1.7417603072E-03  7.7039182065E-03
  7.2701051370E-03  9.6801194063E-05  1.6909986679E-03 -5.2543228859E-03 -3.1506527978E-03 -9.8816785382E-04
  2.8814090504E-03 -2.9994537179E-03 -2.6329699089E-03  6.9842033602E-04 -4.6067150619E-03  2.0538236655E-03
     6   S    5.4541426771E-01
  8.9503849049E-03 -2.1450317897E-02  1.1038508615E-02 -7.5462198258E-03 -7.6996020132E-03  9.5571006852E-01
 -2.2761383972E-01  4.6189925332E-04  8.0152092918E-03 -2.4870206303E-02  1.9570857915E-02 -1.7620935269E-02
 -1.8119385334E-02  1.4760242808E-02 -8.8780508575E-02 -1.6070630816E-02  5.8547910613E-03  4.8948701787E-03
  8.3001316607E-03 -1.8274963472E-02 -1.0179634647E-02 -1.1324395761E-03 -6.3951030150E-03  3.7203249442E-02
  5.4548674172E-03  4.9260514514E-03 -8.4955540479E-06  3.3359199296E-02 -1.3215366657E-02 -7.3342672942E-04
 -1.9613347161E-04 -4.3028015981E-03  1.8080568780E-02  6.2700337376E-03  8.6503688255E-03 -2.5637933128E-02
     7   S    6.0052375100E-01
  5.6914882417E-05  4.1541454966E-03 -5.3877777826E-03  1.9891179354E-05  9.3900928081E-03 -1.9218225852E-01
 -9.5677603255E-01  2.1278359636E-02  5.3606376610E-03  3.1971798465E-02 -6.2426565071E-02  4.1519269626E-03
  4.1441088207E-02 -2.6871105757E-02  1.2275236653E-01  2.6754386684E-02 -7.1287903971E-03 -7.3560767101E-03
 -1.6759768636E-02  8.5642914123E-03 -4.0653342977E-03 -9.7778998751E-03  2.7701892326E-03 -5.8696992828E-02
 -8.6197631025E-04  5.3346891567E-04 -7.3666817710E-03 -2.0165980124E-03  8.4112439602E-03  2.6949150153E-03
 -2.5161073184E-03  1.1914178742E-02 -5.5476002068E-03 -1.3015268408E-03 -1.4869139045E-03  4.7757351141E-03
     8   S    6.2624843981E-01
 -9.0140534749E-04  1.2781938880E-03  3.3471998020E-05  2.3055803263E-04  3.1639818045E-05  4.3539531046E-03
  2.0021665748E-02  9.9878322144E-01  1.2821264590E-02  3.1443154509E-02  2.6116302566E-03  5.8053209033E-03
 -6.7586534312E-03 -5.5112195801E-03 -4.2391058508E-03 -3.1612088972E-03 -5.1749490544E-04  4.6044766040E-03
 -1.9604848120E-03 -1.9246672634E-03  5.4584425548E-03 -1.2877388334E-03 -1.1865946000E-03  5.0039900844E-03
 -1.1280941976E-02 -1.7680304407E-03 -2.1080683670E-03 -4.0815860762E-03  4.4378005245E-03  2.3067753824E-03
 -3.0363311381E-03 -7.4430675109E-04 -9.6288868177E-04 -3.0177173831E-03  2.0227920287E-03  3.1338978984E-03
