          36           8
     1   S    1.6246207147E-01
  2.5285298821E-01 -9.4682283662E-01  1.0551131184E-01  2.5055922187E-03  2.5725412510E-03 -1.6618113958E-02
  2.9190531254E-03 -2.0445624475E-03 -3.7174894320E-02 -5.2891333268E-04 -2.4468449137E-03  1.7725267631E-03
  1.3167690153E-02  2.6707217659E-03  9.2691712618E-04  2.0856671975E-02 -5.8033244793E-05 -1.0336770138E-02
  3.7250347392E-03  1.8904595395E-03  5.1979005180E-03  1.2351589571E-02 -5.8261731266E-03  1.0288528196E-02
 -1.9902171136E-03  3.4508202686E-03  5.1765531980E-03 -7.1106115095E-03 -1.2845693073E-04  1.7587225614E-02
  1.3556924672E-02  6.3756335745E-03 -2.2376058200E-03 -2.5965157730E-05 -2.8960921673E-03 -5.8603685899E-03
     2   S    1.6305362421E-01
 -7.8677252545E-01 -3.0228047523E-01 -3.3808797969E-01 -4.0355708578E-03 -8.0943431160E-03  5.2206909151E-02
  1.6171323446E-03  6.5866730829E-03  1.1880741364E-01 -4.1574192780E-03  1.3252368530E-03 -5.1500814790E-03
 -1.0144989408E-03 -8.9154970141E-03 -1.0756156910E-02  5.1174087123E-03 -5.4244157812E-03  3.3895231919E-02
 -8.5640360726E-03  6.9971981182E-03 -1.5192508047E-02  4.0691195599E-03 -7.6704685523E-03  2.3640098248E-03
 -1.4286117285E-03 -1.4519897926E-02 -1.4650638544E-02  1.1835013056E-03 -3.0667648372E-03 -5.5014972601E-02
  2.9281720430E-03  6.5503816333E-03 -1.6474884235E-03  2.1958916665E-03  4.6691742832E-03  1.6371177910E-02
     3   S    2.1880526133E-01
 -2.3274656172E-01 -2.1332530931E-03  9.2049984097E-01 -9.7996705734E-03 -6.4243432919E-03  4.9491244771E-02
  4.6280372279E-04  4.7368718422E-03  1.0819317915E-01 -2.9884390407E-03  2.0773368634E-03 -1.2118509174E-02
 -4.6066578765E-03 -8.6530140996E-03 -6.4837423596E-03 -1.7172499000E-03 -4.3083970081E-03  3.0101205735E-02
 -1.1898516230E-02  1.0926520543E-02 -1.2989893501E-02 -1.2086479397E-04 -5.9690519408E-03 -1.2958175570E-03
 -1.4604687003E-03 -7.9774141370E-03 -1.6077922336E-02  1.8697213908E-03  3.4355191596E-03 -4.9323385882E-02
 -7.4435203512E-04  3.1695414813E-03 -1.2993694398E-03  8.1484555453E-04  3.7020354314E-03  1.1979569158E-02
     4   S    2.4423154794E-01
