          36           8
     1   S    9.2802375598E-02
 -9.2336606948E-01 -1.4298841241E-01  3.9547599052E-02  7.9937594967E-02 -7.2063115138E-03  1.8943636815E-02
 -5.1871351972E-03 -4.5942531243E-03 -4.0304152608E-03  1.0063790957E-02  2.8305052222E-02  4.7166296704E-03
 -1.6578332560E-02 -2.3488455892E-03  4.8529713384E-03  1.4254968457E-02 -1.4361692754E-02  4.0586713806E-03
 -1.2438903071E-03 -9.9179088558E-03  2.0806426036E-04  1.5465912112E-02  9.6267525670E-03  1.3567424576E-03
  3.4336158752E-03 -9.3440743167E-03 -8.1815738367E-03 -3.1295487900E-03  1.1354984172E-02  2.6338953747E-03
  2.5158196182E-02  1.5489821823E-03 -1.1914132424E-03 -5.8405733458E-03 -1.2667009515E-02 -2.8705264272E-02
     2   S    2.0892099640E-01
 -4.8182820369E-02  9.1351789494E-01  2.4108577232E-01  2.3176969266E-01  1.3770491878E-03  3.4748204110E-02
  1.8392080469E-02 -2.0845639743E-03  9.5010905093E-04 -6.7436029808E-03  1.2331516275E-02  4.3718332562E-03
  5.6814806191E-04 -3.3591040416E-03 -1.2188922094E-02 -1.0932970126E-03 -9.8060701182E-03 -1.0556834874E-02
  3.6952856483E-03 -1.4257572822E-02 -5.5059142834E-04  1.5592758052E-02 -2.8721324165E-03 -1.5358868332E-04
  4.8161241575E-03 -1.1823574028E-02 -9.7034675724E-03 -8.7753326412E-03  1.1590820687E-02 -6.1600618321E-04
  3.0549432914E-02  2.2452487897E-03  4.0259690839E-04 -7.5244512073E-03 -1.2212706066E-02 -3.0366330690E-02
     3   S    2.4239911566E-01
 -1.2039302623E-02  1.2914748775E-01 -9.2109507775E-01  3.4314751735E-01  8.4539894118E-03  2.4710710833E-02
  2.3187224825E-02  1.1525433726E-03  8.1621534330E-03 -7.1086339638E-03 -5.1709738255E-03  9.4807560578E-03
  1.0966629985E-02  3.0584616297E-03 -1.4670790351E-02 -3.5747960550E-03 -5.7433831280E-03 -6.3313136237E-03
  8.5384035863E-03 -8.9116332764E-03  1.9195545098E-03  1.1886514438E-02 -1.0707304565E-02 -5.8986369940E-03
  6.1563625262E-03 -7.0094329657E-03 -9.3673141667E-03 -7.6418433828E-03  3.8435204267E-03 -1.7398304519E-03
  1.3575951812E-02  1.5660378790E-03  2.1218942649E-03  5.0906041453E-04 -3.7801979464E-03 -1.3853447107E-02
     4   S    2.7233573526E-01
 -4.1738023122E-02  2.2282468739E-01 -2.6834560195E-01 -8.8106768759E-01 -2.9622614756E-02  5.8274261942E-02
  1.0531893912E-02  3.7324896929E-03 -1.5988240188E-05 -7.1332208194E-03  2.7545489523E-02 -1.2149488202E-02
 -1.6421662449E-02 -4.9372995735E-03 -2.0573059473E-03  6.2489583022E-04  5.3325708977E-03 -4.9625886895E-03
  7.2589481265E-03 -2.3041070155E-03  1.8351376910E-03  1.7216869608E-02 -5.8419443069E-03 -1.1354164708E-02
 -3.1383414813E-03 -1.8692804012E-02 -4.8892889421E-03 -1.6417806358E-02  1.7490233525E-02  1.0351733595E-02
  4.9628404386E-02  1.0045785301E-02  7.3340912165E-03 -2.0686263059E-02 -2.3972247880E-02 -4.3566406381E-02
     5   S    3.7300992663E-01
  2.4805283686E-03 -3.6748870242E-03  1.3526763622E-03  2.0890604636E-02 -9.9641252211E-01  1.3037371938E-02
  1.6676751634E-02 -4.2785141944E-03  1.0854115117E-02 -2.3630216073E-03 -5.8335475329E-03  1.0593029507E-02
  1.4652414591E-02 -1.9924145380E-03 -1.6479999471E-02 -5.9628207575E-04 -8.9194373621E-03 -8.4722861372E-03
  2.9842421804E-03 -8.9766677276E-03 -1.9791833903E-03 -1.7618336516E-04 -1.9289396879E-03  1.0550737833E-02
  1.0091379633E-02  1.1022111218E-03 -1.5742770548E-03  3.5911428329E-03 -1.5725928809E-03 -8.3727963409E-03
 -3.9413159947E-03 -4.7149738356E-03 -3.0427831230E-03  3.8369473375E-03  3.8273475624E-03  2.0323553625E-03
     6   S    5.1650587405E-01
  4.8357367332E-03 -1.9159678832E-02  1.4096547223E-02  1.8894917095E-02  8.4677831285E-03  9.7706684348E-01
 -6.3692890311E-02  1.7098108965E-03 -9.6945660380E-02 -1.9233420460E-02 -5.0026299479E-02 -1.3620021062E-02
 -4.5218338933E-03  6.9109497615E-03  4.1360665481E-02 -2.8023510351E-02  5.7464231126E-03  2.6464815755E-03
 -3.2791175052E-02  3.8435932205E-03 -2.6410136828E-03 -1.2617034297E-02  1.4678312275E-02 -1.1025398971E-02
 -3.0117036432E-02  1.4751676293E-02 -1.0812251975E-03  2.8824907745E-03 -7.7357464653E-03  5.7023852224E-03
 -2.9315213400E-02  8.6155127162E-05 -5.8467560320E-03  1.1332001179E-02  1.3500032666E-02  2.5482914088E-02
     7   S    5.9997726306E-01
 -4.2416473349E-04  6.2356919381E-04  3.2622474155E-04  1.4812223645E-03 -3.1026523521E-03 -4.8232489824E-03
 -8.2704662398E-02  9.9454161713E-01 -9.4169345308E-03  7.8579372506E-03  2.3645952808E-02  2.0017500641E-02
  5.6281184671E-03 -8.6202576183E-03 -1.1573589663E-02  5.1791393540E-03 -2.0665059592E-02 -9.3809751648E-03
 -5.2554268850E-03 -1.5459240626E-02 -4.1651737423E-03  2.4561942138E-03  8.3846496539E-03  1.4721689892E-02
  7.0824553708E-03  4.0315216933E-05 -2.5577421201E-03  4.3895140206E-03  2.0902347893E-03 -6.1958954016E-03
  1.5435537255E-03 -4.2499232975E-03 -4.7370664922E-03  1.3801331139E-03  4.3434939700E-04 -3.7077686261E-03
     8   S    6.0327015664E-01
 -7.3538111611E-04  7.9029566823E-03 -7.0775685834E-03 -2.1824854533E-03 -7.0213559811E-03 -4.1750580372E-02
 -9.5635861849E-01 -7.8472929126E-02  1.5479457522E-01 -1.1683586460E-01 -1.0233669335E-01  5.7281742962E-02
  7.9178997348E-02  1.0333070891E-02 -6.2421109340E-02 -3.3565793165E-02 -1.7076673494E-02 -3.3344674694E-02
  1.8572416768E-02 -2.9209721508E-02  1.8761315675E-03  2.0920227108E-02 -2.8083560301E-02 -9.2084264763E-03
  1.1267435010E-02 -9.6447944327E-03 -1.8068522228E-02 -1.3437781672E-02  3.4660097443E-03 -7.5187016132E-03
  1.4849909311E-02  3.7454119355E-04  1.2886095866E-03  4.6105651994E-03 -3.0406525204E-04 -1.3052651764E-02
