          36           8
     1   S    1.0651296772E-01
 -9.4252146667E-01  1.4137904924E-01  1.2872555859E-02 -5.5441020069E-02  9.0207778012E-03  1.7436413470E-02
 -1.2962657474E-02  1.4054590361E-02  4.4294315188E-03  2.1739490939E-02 -5.4290722639E-03 -2.3879378425E-03
  5.1131844241E-04  1.8335391147E-02  8.5641507208E-03  7.8428044932E-03  9.7063164404E-03 -6.5972729136E-03
  5.8598811844E-04 -1.8872982015E-03 -1.1379381008E-02  8.2713083151E-03 -8.6649135448E-03 -1.0845041538E-03
  1.2598397695E-03  7.2423272270E-03 -4.0901734936E-04 -3.2086186502E-03  3.9759986885E-03 -2.9580863335E-03
  9.0258628619E-04  6.1419292499E-03 -1.9760493379E-02  2.7185925761E-03 -1.1716758716E-02 -2.3833841945E-02
     2   S    2.3581661919E-01
 -5.3059037849E-02 -8.8898655264E-01  2.7482226269E-01 -2.4453598683E-01 -5.5848809850E-04  6.2791200791E-02
  1.3024305461E-02  8.0317132240E-03  3.3824217781E-03  1.1468625013E-02  4.4165587162E-03 -2.1026962253E-03
 -9.1252425339E-04  7.6047514184E-03 -1.4434100777E-02  3.9267349002E-03  1.0595964137E-02  5.7593873474E-03
  2.1240206079E-03 -1.0235454373E-02 -1.7106675054E-02  1.1848692918E-02  3.7666774136E-03 -1.0908946791E-03
  5.0182230632E-03  9.0219972055E-03  4.2698917921E-03  1.9819374595E-04  6.9564545064E-03 -2.6254343065E-03
  3.5733045259E-03  9.4850801837E-03 -3.2716423839E-02  4.5239941680E-03 -1.8389455845E-02 -3.7278582793E-02
     3   S    2.6429334268E-01
 -1.2960958453E-02 -1.8971684677E-01 -9.4136029678E-01 -2.2743501679E-01 -8.7963478090E-03  4.2329232452E-02
  2.9488242558E-02 -3.5541757781E-03 -2.4924776441E-03 -1.3617048595E-02  7.4870045893E-03 -6.6118563331E-03
  4.2288061038E-03 -1.0676576788E-02 -1.8990332586E-02 -2.3210753161E-03  6.9301077532E-03  7.4306278305E-03
 -7.1707324883E-04 -1.0783261888E-02 -1.0651290992E-02  1.0930415791E-02  1.4798535124E-02  8.9046081436E-03
  1.5700653461E-03  9.4629381085E-03  7.5963493949E-03  5.5188694268E-04  3.9390602616E-03  1.6119182828E-03
 -2.2227429771E-03  3.9410351292E-03 -1.4947837751E-02  2.9836270975E-03 -7.5853130899E-03 -1.7233475834E-02
     4   S    3.0042363633E-01
  3.3256385101E-02  2.2044311445E-01  1.4587008230E-01 -9.2144010884E-01 -2.6538015611E-02 -7.7253600933E-02
 -3.8274938971E-03 -1.6683480054E-02  1.2195088053E-03 -1.4979141304E-02 -1.6631651450E-02 -1.5281397636E-02
 -8.8738401843E-04 -1.4886677190E-02  6.7567530973E-03  1.6557513611E-03  4.1983277765E-03 -3.6356658640E-03
 -1.8192533203E-03  1.1439605073E-02 -1.0122874401E-04 -3.6804828692E-03 -3.9630164124E-03 -1.0894039094E-02
  7.6365995539E-03  3.1597268984E-03 -7.2879040221E-03  5.5669123998E-03 -8.0492968644E-03 -3.4959828303E-03
 -1.5223764675E-02 -1.0943243134E-02  3.8452523620E-02 -7.2325132500E-03  2.2641876712E-02  4.0542696503E-02
     5   S    3.9178845506E-01
 -2.8672421203E-03 -3.5145566080E-03  1.8814916236E-03  2.0108263535E-02 -9.9600323189E-01 -1.3905144410E-02
 -2.0553875120E-02  1.1809119059E-02 -3.9837471774E-03  8.7415770421E-03  3.4636762314E-04  5.6568708102E-03
  7.5916393337E-03  1.2813071544E-02  1.7387894353E-02  1.0714194493E-03 -4.5264042506E-03 -1.2122433356E-02
 -3.0031611999E-03 -1.5884113080E-03  9.6761721063E-03  1.8177568188E-04 -1.8901267172E-03  1.5519952405E-02
 -1.0547144480E-02 -2.5336742231E-03  2.6500165826E-03 -7.1448790959E-03  1.0280861003E-03  5.1292496853E-03
  3.2868298664E-03  7.7951063833E-04 -2.9274985128E-03  2.3351222260E-03 -2.4988831922E-03 -2.8248279966E-03
     6   S    5.3045452571E-01
  6.5016502100E-03  3.7091593287E-02  1.7774191278E-02 -2.9066215788E-02 -9.6126920219E-03  9.6609098822E-01
 -4.8191563777E-02  9.1646915342E-02 -4.0302345785E-03 -4.5119173617E-02  2.4355648575E-02  1.6588043334E-02
 -3.3888332652E-03 -1.4331746060E-02  7.0584588598E-02 -2.8938586664E-02 -1.4506947436E-02  1.1430614753E-03
  2.3603743125E-03  4.3320297369E-02  6.3087184244E-03 -1.5536084316E-02 -2.9507616878E-02  9.3910217073E-03
 -2.7808488882E-02  6.8985187539E-04 -9.9671235905E-04 -7.9860338176E-03 -9.7265306576E-03 -2.4098549914E-03
 -7.0647379994E-03 -8.0431915851E-03  3.3605304889E-02 -3.6353976038E-03  2.0289816653E-02  3.6471802697E-02
     7   S    6.2285218263E-01
 -7.3601468424E-05 -8.7658543799E-03 -8.2386711887E-03  1.0542135557E-03  9.3023251850E-03 -3.4308958443E-02
 -9.4505878573E-01 -1.2693418325E-01 -7.5012990551E-02 -2.0866688774E-01  9.1734225039E-02 -3.1422937522E-02
 -2.3695244358E-03 -9.1527148121E-02 -6.3512596806E-02 -2.8444893888E-02  1.5719616895E-02  4.8035509266E-02
  4.3699868137E-03 -6.6352955917E-03 -3.3970552589E-02  1.6806399084E-02  2.6766076221E-02  5.9684411226E-03
  2.4790601755E-03  1.9708155210E-02  1.2579619640E-02  5.5612394153E-03  2.2447794203E-03 -2.6276438005E-03
 -7.7681371897E-03  2.9629602422E-03 -9.9388405064E-03  1.5228136596E-03 -2.5039383013E-03 -1.0341941377E-02
     8   S    6.3149555419E-01
 -2.8579336779E-04  3.3827981077E-05  1.1723368437E-03 -1.1368832497E-03  2.4897621741E-03 -5.2343989345E-03
  4.8367050473E-02  9.6192570571E-02 -9.9045741744E-01  6.0809523163E-02 -3.2229796424E-02 -8.2103590223E-03
 -1.7658936165E-02  1.1218900179E-02 -6.7891099373E-03  8.8954055203E-03  7.5113058444E-03  3.4287701297E-03
  3.6283707884E-03  3.8470578369E-03 -8.7339838644E-03 -1.5189657273E-03 -8.5822521593E-03 -2.0661360651E-02
  1.0841449370E-02 -2.9405906643E-05 -5.9577582390E-03  4.4520462787E-03 -4.3182338859E-04 -5.0741060980E-03
 -5.7857703307E-04  2.9437620414E-04 -2.8680077478E-04 -1.7136314691E-03 -2.2202441555E-04 -8.2933894444E-04
