          36           8
     1   S    9.1774734439E-02
 -8.3637126143E-01  1.7235886061E-01  2.1797863176E-01  4.4093343327E-02  8.0213284736E-02  9.0095644593E-03
  1.1178825841E-02 -1.4527379883E-01  1.1308639745E-02 -7.2303931079E-03  1.0502618180E-02 -2.5777107460E-02
 -1.5862698134E-04  5.2556910017E-04  4.5880032421E-03  1.2886510829E-04 -5.3791412342E-03  4.4877628564E-04
 -6.7539585551E-04  1.0298702878E-02 -2.7170883763E-03  1.2644425368E-02  4.3333615346E-02  7.4520499564E-03
 -5.1537770501E-03 -6.1383802000E-03 -4.8903963495E-03  1.3524822813E-03  3.4929504827E-03 -2.6739981745E-03
  2.6341379352E-03  6.5677161119E-03  3.0477739451E-03 -1.5342379530E-03  2.1011649281E-03 -7.4397347503E-03
     2   S    1.4724697160E-01
  5.3573643767E-02  9.3188970332E-01 -3.2052084240E-01 -1.5424275760E-02 -3.0502015708E-02 -2.4352154910E-03
  3.0240958716E-04  4.5976436515E-02 -6.0867492208E-03  1.0196759987E-03 -4.2218253667E-03  9.2304712139E-03
  6.8525640302E-03 -3.6605978260E-03  6.0230032263E-03  1.3784757100E-02 -1.5119664344E-02 -3.9886636065E-03
  1.5195275208E-03  1.6021318083E-02 -4.9763858433E-03  6.3595479560E-03 -1.4718090416E-02 -9.1151679881E-03
  3.1300869502E-03 -1.0270481410E-02 -3.3836535826E-03 -1.1816504554E-03  6.1584061889E-03 -6.2509913894E-03
  9.3661048873E-03  5.2053109856E-03  1.4667451467E-03  1.8246727479E-03 -3.3422801419E-04  2.1249012309E-03
     3   S    1.7119852793E-01
 -1.1486976169E-01 -2.5469009143E-01 -8.9182305834E-01  1.4617952949E-01  9.3366073732E-02  5.7165764052E-03
  1.0782437475E-02 -1.4941365845E-01  1.3164146010E-02 -4.7000201594E-03  1.3141146334E-02 -2.4220773672E-02
 -5.3108871988E-03  1.4816357719E-03 -1.0083883660E-02 -9.2094139727E-03  6.4047290031E-03  4.7133230594E-03
  1.1572048742E-03  2.1129252431E-03 -4.0312497481E-03  1.4795391737E-03  4.1242880129E-02  7.5596350584E-03
 -5.2366793504E-03  2.7198541234E-03 -3.1463987164E-04  3.3047053114E-03 -6.3678224097E-03  2.4610359658E-03
  1.2087096028E-03  7.1287102432E-04  1.7328146844E-03 -1.3755778492E-03 -2.1401938234E-04 -4.9032405073E-03
     4   S    1.9340268887E-01
  3.1661829843E-02  3.9576971907E-02  1.0638368927E-01  9.8378007021E-01 -3.6963821502E-02 -7.4809537301E-03
 -6.7008707962E-03  5.4868431268E-02 -5.7996688879E-03  2.4380547934E-04 -8.1634932094E-04  7.9775294415E-03
  6.6338962299E-04  1.8965792156E-03 -1.7667518608E-03  1.9745474111E-03  1.0796653016E-02  5.5655194419E-03
  6.9187313891E-03 -3.9684219603E-03  5.4252273730E-03 -1.9033736136E-04 -1.5716734970E-02  2.8000019963E-03
  1.9197087790E-03  8.4183125028E-03 -3.9321850371E-03 -3.0363428252E-03  5.2122660134E-04 -9.3449713756E-03
  5.0741899069E-04  1.5946964604E-03  5.4655644115E-03 -1.2017951181E-03  3.3722921963E-03 -4.3955819745E-04
     5   S    3.3109209659E-01
  1.7436604518E-02  1.5912614993E-02  2.5851485199E-02  9.5982080298E-03  9.6677982715E-01 -4.1760736246E-02
 -1.6508951356E-02  2.1846060496E-01 -1.5389366781E-02  6.1795352660E-03 -8.9796394873E-03  2.1083316172E-02
  3.6991073877E-03 -1.4239676452E-03  6.8267536462E-04  6.4355650245E-03 -3.2522432597E-03 -2.8764051878E-03
  1.3091129232E-03 -3.5796095235E-04  6.6575852649E-04 -4.8871357386E-03 -3.1146566761E-02 -7.7723531617E-03
