          36           8
     1   S    1.5257314172E-01
 -9.6165485780E-01 -2.0496928773E-01  1.5083674213E-02  1.2797720192E-02 -6.8176264517E-03 -7.8215668873E-04
 -4.6629844546E-03  2.9435353753E-02  2.7091282253E-03 -3.3439626031E-03  3.1231576852E-02  1.7243691346E-02
 -8.5216891354E-04  1.5946660464E-02 -3.9953244761E-03 -4.1121205018E-03  1.0510983620E-03 -1.2041311570E-03
  7.8099725643E-03  6.2243534324E-03  8.0898739825E-04  2.9363521687E-03  6.8420623697E-03 -4.3639466453E-03
  3.8936589331E-04  1.1917281143E-03 -6.3087791719E-03  4.5542643916E-03 -8.3595794830E-03  1.2338630420E-02
 -1.0538338642E-03  5.2069004080E-04 -6.8174653776E-03  3.2200725510E-03  3.5954379067E-04  1.1726771823E-02
     2   S    2.3105820794E-01
 -1.2697943609E-01  8.0097338968E-01  4.5476345797E-01  6.0961223372E-02 -1.5468592867E-02  3.1658967970E-02
 -1.0569291502E-02  3.5777395542E-03  6.4966944313E-03 -1.8728992944E-02 -7.7631075245E-03  2.0132868575E-02
 -9.0081996472E-03 -2.3623169666E-03  7.7687557387E-03  2.7399932221E-03  3.0318522218E-03  3.1850284793E-03
  9.9788484487E-04  1.9987760375E-02  1.5019138834E-02 -1.2027692737E-02  1.6313553707E-02 -2.6006010891E-03
 -6.6943864720E-03 -1.4485126249E-02  1.2980462463E-03  1.8299869554E-02 -1.0413172004E-02  5.9444750361E-02
  2.5275076980E-03  1.8405734565E-03 -3.1644069189E-02  1.1817663939E-02  9.3333812393E-03  5.3077337247E-02
     3   S    2.7067031208E-01
 -6.3687473118E-02  3.4444960140E-01 -8.7516319612E-01  1.1060554096E-01 -1.5069239485E-03  7.3421952291E-02
  4.8358387838E-03 -6.3341233375E-03  4.1583416448E-03 -7.8275130693E-03 -1.6132995507E-02  1.5536432653E-02
 -2.3331024256E-03 -6.1634068233E-03  1.8891891391E-03  2.2729915941E-02  5.3177921330E-03  8.8473614954E-04
  1.1120823240E-03  2.2094965191E-02  1.2723345066E-02 -1.4212784908E-02  1.4828270635E-02  1.2186929204E-02
 -6.9148646107E-03 -1.4813434492E-02  3.2025728554E-03  1.6577458431E-02 -1.0993191214E-02  5.4869517564E-02
  2.9454941009E-03 -1.8846034390E-03 -2.7954799488E-02  8.3446842443E-03  8.6722196006E-03  4.8822658201E-02
     4   S    3.0170632169E-01
 -1.8348974642E-02  7.0348382870E-02 -6.5907325682E-02 -9.9046562107E-01 -8.9892302561E-03  1.5323575771E-02
 -2.3724657595E-03  6.2436680490E-03  1.4356263441E-03 -8.2898092941E-03  5.7276151568E-03  9.2825860718E-03
