          36           8
     1   S    1.5219054916E-01
 -9.6986617640E-01  1.6494035213E-01  6.3389224151E-03  1.8230111044E-02 -7.6965288534E-03  5.7871741529E-03
  9.4440424083E-03 -2.0461975965E-02 -2.3021077839E-03 -2.2295638029E-02  1.9112374274E-03  1.1811234230E-03
  1.5665867739E-02 -2.9347024539E-03  1.1796727518E-02 -6.4060938145E-03  3.2094763926E-04  4.7188909480E-03
 -6.5491435130E-03 -5.1545318765E-03  5.3104032462E-03 -7.8462315056E-03  6.5169436782E-04  6.4155002768E-03
  3.5790656753E-03 -2.8090365548E-03  6.8591217157E-03 -5.6497135792E-04 -3.1582892348E-03  5.9592776148E-04
 -8.8782938510E-05 -1.3746916814E-02 -2.0791707957E-03  9.2100228235E-04 -7.4601232445E-03  1.4509577884E-02
     2   S    2.6408996686E-01
  8.9679377513E-02  7.9015961755E-01  4.5393805608E-01 -1.6622724145E-01  3.5846799110E-03 -6.3524824553E-02
 -1.6360220375E-02  5.7255058871E-03  1.9103958120E-02 -1.0078212061E-02 -4.1945022161E-03  1.0000347637E-02
 -1.6108049374E-02 -8.1749953723E-03  4.6961944759E-03 -1.6428530441E-02 -3.6626247183E-03 -7.8881917565E-03
  2.7609279670E-03  3.7749995500E-03 -2.1851902317E-02  2.4618996587E-02 -1.9323645380E-03  6.6733696841E-05
 -1.2183573064E-03 -2.1377243846E-03 -1.5402048741E-02  1.6431168323E-04  2.9394494616E-03 -1.1077767541E-03
 -2.4926188133E-03  5.6063731513E-02  1.3543959312E-02 -3.4268903105E-03  3.0701568296E-02 -5.5426392519E-02
     3   S    2.7497034925E-01
  3.9737639856E-02  3.8449729694E-01 -8.8622414835E-01 -1.0016391342E-01 -6.7548436448E-03 -6.7563080140E-02
  1.7946858789E-03 -8.1343842246E-03  2.1018031846E-03 -2.3660543528E-02  5.1196689687E-04 -8.2406538176E-04
  8.1862263579E-04 -4.0204786485E-03  6.7941495294E-03 -2.6207955022E-02  9.6483129785E-04 -5.5615014906E-03
  2.2764548403E-03  4.0949504266E-03 -2.0410479107E-02  1.8196650571E-02 -8.7552240195E-03  1.4171559904E-02
  1.3514603218E-03 -4.3735840556E-03 -1.2002801499E-02  6.6231132036E-04 -8.6192751579E-05 -1.0291755094E-03
  2.4440251061E-04  3.2395405608E-02  3.2915896765E-03 -3.3052384028E-03  1.7567269472E-02 -3.3872103473E-02
     4   S    3.1402516109E-01
 -2.4765211688E-02 -1.4459244951E-01  1.4475217620E-02 -9.7730508589E-01 -6.4291573826E-04  3.5607896406E-02
  7.7760278846E-03 -1.0437748812E-02 -1.4763351186E-02 -4.1441292986E-03  3.7690203960E-03 -7.1293241733E-03
  1.1636116092E-02  5.6800325604E-03 -4.1569172761E-04  6.7978919001E-03  2.9140469750E-03  1.4539167999E-03
  7.3765598533E-04 -1.2774201360E-03  4.4239657939E-03 -4.4480971179E-03 -6.6154792776E-03  3.6321562088E-03
  2.9150247451E-03 -1.2713186781E-03  9.7797418434E-04  2.9998802227E-04 -7.1466719179E-05  9.4182551887E-05
  2.1935168871E-03 -2.5068831067E-02 -1.0815083819E-02  2.0146054413E-04 -1.4357364212E-02  2.2789988546E-02
     5   S    4.0920829164E-01
  2.8650911831E-03  1.3629019681E-03  4.0827691289E-03  8.4352645890E-04 -9.9788534682E-01  3.6914909031E-02
 -1.4096703528E-02  5.6898950857E-03  3.6722454334E-03  1.1273684079E-02 -1.6429153599E-04  4.1268426420E-03
 -6.7576547682E-03  5.5181512301E-03 -7.3712392161E-03  1.2677707988E-02 -5.1706378675E-04 -3.0095611747E-03
  3.9848163363E-03  2.8174584227E-03 -7.0815773484E-04  1.1415835646E-03 -6.9711934448E-03 -6.5067098016E-03
  3.1944687105E-03 -1.0230742609E-03 -3.8924598623E-03  5.9630836090E-04  3.0217827141E-03 -3.2143715877E-04
  2.5677511100E-03  1.3945727916E-03 -9.5631555139E-04 -1.3343546142E-03  3.6968064367E-04 -1.7606803376E-03
     6   S    5.0821450881E-01
  6.6862522460E-03  4.3004500282E-02 -1.6524423766E-02  1.2696252506E-02  2.7469454286E-02  9.4835504596E-01
  1.7657627919E-01  5.9648175685E-02 -2.5015437499E-02  3.1343748452E-03  4.4734718035E-03 -3.9359572658E-02
 -2.1536946462E-03  1.1592951186E-03 -1.9876383325E-02 -9.8722947307E-02  1.2886834855E-02 -4.7729638701E-03
  8.8391251669E-03  2.4575519055E-02 -2.7687182527E-02 -3.9918614146E-04 -2.8162399475E-03  5.0355026034E-02
 -9.8217072318E-03  9.6119549925E-04  2.5957496704E-03  2.3872512011E-03 -1.0498995035E-02 -1.1435509761E-03
  3.9176043637E-03  2.9442479059E-02  6.8949137633E-03 -1.8599367024E-03  1.8424669581E-02 -2.8920344395E-02
     7   S    5.5900465737E-01
 -2.0833731041E-03  7.5016401768E-04 -6.2585653235E-03 -7.2741180151E-04  1.3900245976E-02  1.4828428479E-01
 -9.7699783625E-01  2.9423750871E-02 -4.7014311923E-02 -1.6638492975E-02  7.5035632225E-03 -3.9815975311E-02
  1.8169164483E-02 -3.3519867970E-03 -2.7406742907E-03 -6.7172942596E-02  1.0188460598E-02  3.5817411432E-03
 -4.0392475526E-04  8.4679766232E-03 -8.1810754809E-03 -7.2265224166E-03  6.2254845447E-03  3.5313280015E-02
 -8.6679535241E-03  2.2706508419E-03  8.4914987671E-03  5.7021535555E-04 -8.9981372883E-03 -3.2558751408E-05
 -1.7995162836E-04 -2.2973853863E-03 -7.2386907006E-04  1.2115371617E-03  3.6570672909E-04  1.2104223781E-03
     8   S    6.1652270145E-01
 -3.1265858654E-03 -5.1265419164E-03 -7.4024437048E-04 -4.0751605765E-03 -4.0151047372E-04 -4.1332247500E-02
  1.7690370186E-02  9.1860303501E-01  7.7330074969E-02 -3.5855070612E-01  2.4170955211E-02  5.8737211316E-02
  5.9068677948E-02  3.3820325070E-03  4.4353853678E-02  2.0909232440E-02 -4.9680246500E-03  2.4741699703E-03
 -1.1732934070E-02 -1.1033540608E-02  3.6088098529E-03 -7.1880502304E-03 -2.7216993082E-02 -2.3928573744E-03
  2.4303069447E-02 -1.5076785887E-02 -1.5990822922E-03  1.6388940759E-04  2.7362161414E-03  1.3370983863E-04
  6.0830240087E-03 -8.1499157353E-03 -3.7396544227E-03 -3.3023860529E-03 -5.4180786322E-03  7.4703082323E-03
