          36           8
     1   S    1.1295862902E-01
 -9.1942099253E-01 -2.0012489805E-01 -4.7289058476E-03  7.1516432089E-02 -3.8942045413E-03 -2.5183399518E-02
 -3.1448139875E-03 -1.9785453123E-03  1.3526000515E-02 -9.1317452334E-04 -1.1699299258E-02  9.5569164547E-03
 -1.2274438814E-03 -8.7530951449E-04  6.0934030355E-03 -2.9790978535E-03  2.7586173964E-03  1.6168296054E-03
  2.0609877212E-04 -2.1751802821E-03  1.5927943240E-02 -1.3994101822E-02  6.2950936381E-03 -2.8038886032E-03
  2.1178696850E-03 -3.6081441997E-03 -1.0220688171E-02 -1.3249423085E-03  3.6650980486E-02  3.6894397483E-04
 -2.1343013254E-03  6.2647130691E-03  1.3180998201E-03  1.5767670481E-02 -4.3166584850E-03  3.2803664266E-02
     2   S    2.2838467186E-01
 -8.5273052921E-02  9.0619711261E-01 -1.1431866426E-01  2.6451559120E-01  1.9232180939E-03 -5.8807375818E-02
  1.3708437361E-02 -1.4641166561E-03  1.1717215075E-03 -5.8018964171E-03  1.7270485283E-03  4.1746960495E-03
 -1.9082988039E-03 -3.4137510705E-03  3.0086770436E-02 -5.7864400764E-04 -1.1096329728E-03  3.1480916223E-04
  2.3987872149E-04  4.2896095480E-03  1.8724017698E-02 -1.8919480526E-02 -7.1563745970E-03 -3.0477244781E-03
  2.8272249125E-03 -2.7491850425E-03 -1.2143719970E-02 -2.0668106417E-03  5.0782465611E-02  2.6467787897E-03
 -2.9011598750E-03  4.0182928444E-03  1.9083909769E-03  2.2736720346E-02 -7.3087886487E-03  4.4754524721E-02
     3   S    2.4727175197E-01
  9.4685034906E-03 -8.8973563416E-02 -9.9001861387E-01 -6.0215942359E-02 -3.7455892286E-04  1.2486720057E-02
 -1.8104178036E-02 -3.3961613248E-03  2.7238421992E-03  2.3223568299E-04 -1.5503728371E-02  1.2100738613E-02
 -3.1832793940E-03  1.4331912328E-03 -1.0242862590E-02 -1.9095145068E-03  9.9374503834E-05 -6.4830027039E-04
 -1.9895328962E-03 -4.7917611098E-03 -1.4541441206E-03  5.9291263489E-03  6.6036513786E-03  1.1475247949E-02
 -8.3371104340E-04 -7.0475419759E-03  5.4122452788E-03  3.2958163395E-04 -7.8203482083E-03 -5.2519959904E-03
  3.0545298694E-03 -7.6043155189E-05  2.9778784979E-03 -3.1116747107E-03 -1.3592712313E-03 -7.6612034355E-03
     4   S    2.8601590998E-01
 -4.6384437788E-02  1.9974417635E-01  2.8711294095E-02 -9.4417419028E-01 -6.7400692467E-03 -5.2137109826E-02
  6.5616034536E-03 -9.3623383618E-04  1.2349773552E-02  8.5398212780E-03 -5.5671204259E-03  5.3937274517E-03
 -3.5326061490E-03  1.5390390019E-02  1.5918631972E-02  1.5076966447E-03  9.0481337252E-03  4.1692483798E-03
 -1.5059588055E-03  1.1725419968E-03 -3.8766370318E-03 -6.1961389965E-03  5.5328345136E-03 -4.4272688536E-04
  2.6082319529E-03  4.0824803849E-03  1.1639491281E-03 -2.2287413141E-03  5.1312021227E-02  3.5090620524E-03
