          36           8
     1   S    1.3812742315E-01
 -9.2570651714E-01  2.5309859240E-01  2.5508998200E-02 -5.4543258783E-02 -2.1399074313E-04 -2.0862104229E-02
  2.1968832569E-03 -1.3819796766E-03 -1.2402663429E-02  1.2555387782E-04  4.7671367932E-04 -5.6850234017E-04
 -1.2555314053E-03 -2.5547908309E-04  1.1834822690E-02 -2.4112435866E-03 -5.1396124785E-05  8.5760274197E-03
 -2.4529577772E-03  1.2645146622E-03 -1.4857579554E-02 -1.4074926549E-02  7.5823088167E-03 -6.5647916154E-03
 -2.8286073420E-03  6.1179906720E-03 -5.9400749096E-03 -9.3122919066E-03  3.3776719990E-02 -2.4959969490E-03
  1.3592484950E-03 -8.3697183954E-03 -1.6873358711E-03  1.3802437323E-02  5.9237231969E-03 -3.0054958000E-02
     2   S    2.3631234670E-01
 -1.3374713743E-01 -8.8405407574E-01  2.0075001991E-01 -2.2374335461E-01  1.6545929868E-03 -6.2028486909E-02
  9.6185479297E-03 -2.0352321696E-03 -3.1088061670E-03 -5.8109066322E-03  4.1964568074E-03 -9.2904706095E-03
  8.6002494213E-04 -4.2221917822E-03  3.9599777345E-02  1.7000560771E-03 -6.0116330982E-04  1.2136357509E-02
 -1.1421113411E-04  1.4925935715E-03 -1.9539272875E-02 -2.2946532119E-02 -2.0786909900E-03 -9.3924478681E-03
 -5.0922375004E-03  9.7702008352E-03 -9.5145433696E-03 -1.3920185068E-02  5.6344164547E-02 -3.6413612243E-03
  1.9873774646E-03 -1.0176490079E-02 -4.8562141237E-03  2.5581803806E-02  1.1405952049E-02 -5.0141057775E-02
     3   S    2.5878018052E-01
 -3.2211504794E-02 -1.4370861063E-01 -9.7202327928E-01 -1.4363465582E-01  1.3724966829E-03 -2.2344103048E-02
 -1.0783953947E-02  2.1199951173E-03  1.0715878130E-04  5.4663005010E-04  1.3733535310E-02  9.7413639830E-03
  3.4507551913E-04 -4.6100407823E-03  1.0638114440E-02 -2.6465749494E-03  3.2330808088E-03  2.6647554137E-03
  1.5319732119E-03 -3.2930888405E-03  5.3206077584E-04 -5.9080831069E-03  5.1808379896E-04 -1.0025288251E-02
 -1.5125826173E-03 -4.4190229334E-03 -3.3771099787E-03 -7.4343971282E-03  1.8029317230E-02  3.4233215888E-03
 -2.4416968435E-03 -4.2129848993E-03 -4.8731105005E-03  8.1392184980E-03  2.8648598684E-03 -1.5400792110E-02
     4   S    2.9355291492E-01
  5.3785145204E-02  1.7779335241E-01  9.0133447222E-02 -9.5238284333E-01 -9.5530790684E-03  4.3181669202E-02
 -3.7420851458E-03 -2.1328931304E-03  9.4551265136E-03 -6.8831468970E-03 -5.7910595162E-03  1.4388884724E-03
  1.6319067367E-02 -1.5013712805E-03 -1.8728712536E-02  9.4147664605E-03 -2.9348971442E-03  1.8463904578E-04
  2.4643366841E-03 -3.3814598352E-03 -5.2892192338E-03  9.9901158323E-03 -7.4219060627E-03  6.1893250080E-03
  3.7233651841E-03  3.8321505500E-03  6.6054614400E-03  2.7077612283E-03 -4.4939272749E-02  5.1669985369E-04
  7.3615973010E-04  9.6383153295E-03  1.1856928142E-02 -2.0921211468E-02 -1.5037996965E-02  3.2728580712E-02
     5   S    3.9744331785E-01
 -5.0385364168E-04 -2.3194192210E-03 -1.4021332944E-03  6.2699583358E-03 -9.9859542445E-01  2.9859542514E-03
  1.2831554799E-02  2.9803893595E-03 -1.1557784999E-03  3.4258968309E-03 -3.8641194558E-03 -1.0594562952E-02
 -4.0654279608E-03 -3.3815414951E-03 -1.6235203433E-04 -3.0411594568E-03 -3.0767692288E-03 -8.9035496400E-03
  2.0728522085E-03  9.9076815721E-03  9.8397783780E-03 -2.0937394570E-03 -1.0770467776E-03 -8.2447153777E-03
 -2.1047314047E-03 -4.1671302449E-03  1.5020958706E-03  4.1262388761E-04  1.9196219439E-03  1.7810796914E-03
 -2.8511156485E-03 -7.0410312420E-04 -5.9352629194E-03  1.0498339360E-03 -5.9972549893E-04 -3.5585474240E-04
     6   S    5.5761207348E-01
 -9.2517999237E-03 -2.5151516840E-02 -6.0012659803E-03  1.3913178785E-02  1.6811739083E-03  9.7041254693E-01
 -2.8061320724E-02 -2.5824633222E-03  1.1455030731E-01 -3.5744822550E-02  5.1227043431E-02 -1.3424217891E-03
  1.4047996243E-02 -1.4042492008E-02  1.0461741709E-01  1.8151770649E-02  8.4530576493E-03  1.6022668539E-02
  8.3540014279E-03 -1.9640555130E-02 -6.8535984316E-03 -1.1945194896E-02 -3.2627252704E-02  2.1143049374E-03
 -1.8472799752E-03  3.5715423152E-03 -8.8540184771E-03 -8.5163116741E-03  4.0996161197E-02  2.4774699865E-05
  1.8644903124E-03 -3.6037008296E-04 -3.9425313483E-03  2.2338303852E-02  1.2600300812E-02 -3.2729416622E-02
     7   S    6.1048369157E-01
 -5.0518787879E-04 -1.7994250435E-03  2.9794633489E-03  1.1564424556E-03 -6.0794069353E-03 -1.6144143115E-02
 -9.4776812294E-01 -6.6800093969E-02 -2.8724944150E-02 -1.0758562344E-02 -1.7619889886E-01 -2.1632921941E-01
 -2.0752741649E-02  6.9307746810E-03  2.2069324927E-02  1.0835224725E-02 -3.5360449395E-02 -2.6615179833E-02
  3.2687984872E-04  5.4432326221E-02  3.3924021745E-04 -1.3326685479E-02 -1.2760601348E-02  6.3804451190E-03
 -6.8875610853E-03  1.8963474424E-02  5.7162398803E-03  1.2866212766E-02  3.7856499046E-03 -1.1942846373E-02
  3.5920423489E-03  2.5114111984E-03 -3.5663147408E-03  2.5816253298E-03  8.9901516438E-04 -1.8873988942E-03
     8   S    6.2193211653E-01
 -2.6073287768E-04 -3.5184710566E-04  9.4583627626E-04 -7.3966563506E-04  1.3966718546E-03  2.3172948491E-03
 -5.4920613990E-02  9.9622509949E-01 -1.3127032885E-02 -1.8874233663E-02 -3.8362644395E-02 -2.6995350862E-02
  4.8551709114E-03  1.0450469308E-02  7.5768746588E-03  8.7712904180E-03 -3.3688989822E-03  8.8407297736E-03
 -3.6697806736E-03 -1.7121294627E-03 -1.6466877310E-02 -1.2178255926E-03 -1.1152541658E-03  1.3073073484E-02
  9.5756993491E-04  1.0634574093E-02 -7.3130246916E-04  2.4109569546E-03  4.6864809220E-04 -5.3155267753E-03
  4.3390096731E-03  1.0206078793E-03  5.5237447345E-03  1.6227837862E-04  1.2280613848E-03 -1.3277660453E-03
