          36           8
     1   S    1.0117401636E-01
 -8.4426126312E-01  2.0849568085E-01 -1.9363496217E-01  4.7319952372E-02  6.9841736765E-02 -7.3567036848E-03
  8.7589048207E-03  1.4003290625E-01  1.0392087710E-02  6.7198723937E-03 -1.2053744410E-02  1.7613997655E-03
  2.5999301833E-02  1.9514787030E-03 -7.0475185610E-03 -1.7795306375E-03 -6.1878655918E-03 -1.8049678740E-03
  7.6129628130E-04 -1.0167912332E-02  1.2927860626E-02 -2.2544837931E-03 -9.3700677175E-03 -4.5091177748E-02
 -5.7101446529E-03 -5.7690349904E-03 -4.5164043696E-03 -2.5023958891E-03 -2.4338383418E-03 -1.5045146043E-03
  5.0776020650E-03  7.9275686310E-03 -4.2760317579E-03  1.1127875683E-03  1.0180304387E-03  7.9229919921E-03
     2   S    1.5574369696E-01
 -7.7873583353E-02 -9.2061526350E-01 -3.3875701142E-01  3.1138581262E-02  3.4240444427E-02 -2.8133608750E-03
  1.2802669485E-04  5.8554135743E-02  7.3049999543E-03  1.3558217675E-03 -7.6606128711E-03 -6.6243695218E-03
  1.2213123202E-02 -1.4370321675E-03  9.1979399343E-03 -1.2196982881E-02  1.3946274056E-02 -5.4967417025E-03
  3.3973779502E-03  9.8012166175E-03 -5.9762461930E-03  5.9670591888E-03 -7.0260933527E-03 -1.9897118010E-02
 -3.9984365761E-03  6.5983449571E-03  2.5601112564E-03  4.2604604830E-03 -1.8842104543E-03  6.1363589428E-03
 -9.3375174982E-03 -3.5125626871E-03  8.6611223795E-04  2.3442925585E-03  6.8570646768E-04  3.2121744200E-03
     3   S    1.7988733720E-01
  1.1704995154E-01  2.6368969112E-01 -8.9521509681E-01 -1.6032731274E-01 -7.5082923451E-02  5.0888658381E-03
 -7.9868316290E-03 -1.3436320775E-01 -1.1963319869E-02 -3.8487845007E-03  1.4716778123E-02  3.8955206862E-03
 -2.3170582879E-02 -1.8275483559E-03 -9.0647402445E-03  1.0621735197E-02 -4.4003843924E-03  5.0868922616E-03
 -3.7979635904E-04  4.4983744184E-03 -7.2998372590E-04  1.9152294455E-03  6.1689875875E-03  4.0728918282E-02
  5.6366295818E-03 -2.0058942826E-03 -2.6219532092E-04 -6.1225392120E-03  4.1334709000E-03 -3.4440756873E-03
 -3.9422843382E-04 -1.2739358464E-03  2.1648346440E-03 -1.0978390107E-03  7.1524818345E-04 -5.1232828610E-03
     4   S    2.0203270265E-01
  3.7510616268E-02  5.4434448940E-02 -1.1528756967E-01  9.8110658951E-01 -3.3940879456E-02  7.5839245489E-03
 -6.2631332978E-03 -5.6977904994E-02 -6.5638650155E-03  1.1702231209E-04  1.5339119270E-03 -1.1405444851E-04
 -8.8229196549E-03 -2.0885070610E-03  1.4913552444E-03  4.3439067633E-03  1.1475637452E-02 -7.0687428081E-03
 -6.9158196581E-03  9.0175842562E-04  1.0360323852E-03  5.5932826070E-03 -2.5349394637E-03  1.7950522753E-02
  2.3440520752E-03  8.1214777754E-03 -3.8203044736E-03 -1.4888526246E-03  3.3290066327E-03 -8.9090522958E-03
 -2.1809050046E-04  1.8174138357E-03 -4.8541697253E-03  1.3548793731E-03  3.9529313478E-03 -2.0014949712E-04
     5   S    3.5581898832E-01
  5.1308094308E-03  5.2678593318E-03 -7.0003404596E-03  5.9032789496E-04  4.1663145839E-01  9.0442061534E-01
 -4.2806438481E-03 -6.9277124004E-02 -1.3510931324E-03 -3.1130102946E-03  7.7119514771E-03  3.4664897382E-03
 -5.7846789912E-03 -2.0375098950E-03 -8.7558213232E-03  4.1326495282E-03 -1.0217158714E-02  1.3465551433E-02
  6.7110433962E-03  9.7657567820E-03 -4.5416154271E-03  2.3478206608E-03  3.4140700292E-03  9.2522371976E-03
  3.9320833417E-03 -5.0395726350E-03 -2.2714787830E-04 -6.4078550230E-03 -2.9038929659E-03 -3.4575644221E-04
 -4.2684612388E-03 -1.4385708658E-04  3.7887912751E-03 -3.4663878157E-03 -4.5095446851E-04 -5.3896307224E-03
     6   S    3.5752229575E-01
  1.4981986321E-02  1.3976229420E-02 -1.8112244625E-02  9.0400218886E-03  8.8059108269E-01 -4.2273450957E-01
 -1.0051602986E-02 -1.8326666908E-01 -1.5504779566E-02 -4.3870182653E-03  8.1925247743E-03  1.3088198885E-03
 -1.9728061290E-02  5.8937293494E-04  3.4942905491E-03  6.1615761027E-03  1.5118365194E-03 -3.1223036907E-03
 -6.3533603035E-03 -4.9847922407E-03 -1.2868508218E-03 -2.8164281977E-03  6.5271539339E-03  2.8818836574E-02
  3.2208257981E-03  2.7209288048E-03  4.9304241081E-04  2.1978240379E-03  3.4818433185E-03 -3.2042636643E-03
  4.4631540059E-03 -1.5153949255E-03 -9.0242233177E-04  3.2470724826E-05 -2.3842919441E-04 -2.4459436155E-03
     7   S    4.2511426009E-01
  6.1764318214E-04 -4.9019308393E-04 -1.1652556531E-03  1.5228754769E-03  1.7612797057E-03  2.6811165006E-04
  9.9805299597E-01 -4.7224514141E-02  5.4952991554E-04  2.1787953538E-03 -5.0652156558E-04 -3.5494953180E-03
  1.4787287199E-03 -3.5888937809E-03 -5.6875431295E-04 -3.1253538406E-03  1.3171926147E-02 -4.3601777022E-03
  1.2140802703E-03  1.0824947290E-02 -1.4679813003E-03  9.1800318813E-03 -6.6670189998E-03  1.3330253845E-03
