          36           8
     1   S    9.9555382819E-02
 -9.3022258255E-01 -1.5285939397E-01  2.3144333486E-02  7.1483441719E-02 -7.0499460792E-03 -2.1641653206E-02
  6.5402057077E-03 -4.1382761932E-03  9.6853928649E-03  5.6829307310E-03 -2.1602589506E-02 -3.5026633888E-03
  1.7604329237E-02  4.4174183042E-04 -3.1404191130E-03  8.6941683823E-03  1.1323542243E-02 -4.2486692263E-03
  2.2594163931E-03 -1.2005996718E-02  1.3819186865E-03 -1.1397053991E-02 -8.6897328414E-03 -1.1974346355E-03
  1.9458288397E-03  6.7345860568E-03  7.7927243144E-03  1.6618210390E-03 -7.7648100073E-03 -4.0365907975E-03
 -2.6008808310E-02 -2.7938308891E-03 -2.4367816809E-03  2.5119013607E-03  1.3149162694E-02  2.7972387992E-02
     2   S    2.2034396661E-01
 -5.5563086181E-02  9.0639003779E-01  2.1668160665E-01  2.5370275245E-01  1.5835167779E-03 -5.0482978451E-02
 -1.8315533811E-02 -2.7170234087E-03  1.4530994494E-03 -3.8210209189E-03 -1.1249861711E-02 -4.2684969155E-03
  2.6656020251E-03  7.1803265870E-04  1.7593763571E-02  2.1512829564E-03  9.7989270287E-03  7.4178092486E-03
  8.7779368547E-03 -1.5953618117E-02  1.8055678877E-03 -1.3052904746E-02  3.6252277452E-03 -1.0369529994E-03
  5.1968141239E-03  9.2373656764E-03  9.4925499264E-03  6.1826684155E-03 -9.9674586532E-03 -1.0112599081E-03
 -3.5090416355E-02 -1.9365886325E-03 -3.5072304003E-03  4.8252614115E-03  1.6816281349E-02  3.5721056108E-02
     3   S    2.5130421070E-01
 -1.1356776785E-02  1.3084021621E-01 -9.5188715084E-01  2.4544853281E-01  5.7796944372E-03 -2.6388648624E-02
 -2.4475262140E-02  2.2299321031E-03 -5.3005666671E-03 -5.8280744977E-03  1.0043739606E-02 -7.1064305293E-03
 -1.1648682752E-02 -4.4764145101E-03  1.6122032586E-02 -3.4049896766E-03  4.0943659441E-03  5.6709326052E-03
  8.7828866273E-03 -8.3661610244E-03 -1.4952423474E-03 -9.1850196328E-03  1.2395952127E-02  7.8988289885E-03
  1.4340111301E-03  4.1236299433E-03  8.6316606404E-03  7.1121788949E-03 -3.2092106877E-03  9.2875761045E-05
 -1.2622677108E-02  1.9327134048E-03 -2.3977720581E-03 -1.6733446747E-03  5.2892768895E-03  1.3189543851E-02
     4   S    2.8298904978E-01
 -3.9768155143E-02  2.2156553006E-01 -1.7943251774E-01 -9.1009316684E-01 -2.6084763671E-02 -6.6781609247E-02
 -8.5825179317E-03  2.3591535975E-03  9.4170962965E-03 -1.2348255811E-02 -1.8725934697E-02  1.3939208255E-02
  1.5199064558E-02  6.3271571514E-04  8.7409041506E-03 -2.7099339028E-03 -4.7680032722E-03  4.2692212458E-03
  1.1354243905E-02  1.1256998212E-03  1.1138150778E-03 -6.9865023370E-03  3.0542997892E-03  1.0328619033E-02
 -6.9273416045E-03  1.2268876915E-02 -9.0754560328E-04  1.0399426753E-02 -1.2739852290E-02 -9.1999371288E-03
 -4.7494970161E-02  4.3301898237E-03 -8.6405848477E-03  1.7469532434E-02  2.4622952775E-02  4.3038881138E-02
     5   S    3.8273852415E-01
  2.3863331821E-03 -3.1961220147E-03  4.1857518289E-04  1.8524727570E-02 -9.9656797796E-01 -9.4189040173E-03
 -1.7467396354E-02 -4.5462830645E-03 -9.3836814182E-03 -1.2238618789E-03  6.1348813177E-03 -6.4952353928E-03
 -1.3802259697E-02  4.7742565249E-03  1.5733965187E-02 -1.0723994265E-03  5.3204499301E-03  1.0657341634E-02
 -1.7300249424E-03 -9.9443065638E-03  2.5759579841E-03  6.3320501625E-04  2.1492421965E-03 -1.3671566056E-02
  9.6396587202E-03 -1.4821284038E-03  2.0869766408E-03 -3.1107540385E-03  5.9270829758E-04  7.2687563400E-03
  3.6651169871E-03 -4.8565991405E-03  3.3917649146E-03 -3.0624158640E-03 -2.8703198159E-03 -2.2742005213E-03
     6   S    5.3373227192E-01
 -6.1702015260E-03  2.6159415449E-02 -1.2610557159E-02 -2.3407010017E-02 -6.0307133748E-03  9.7151796869E-01
 -6.1342833967E-02 -5.1515979738E-03 -9.6196715932E-02  2.6247777153E-02 -5.1260306919E-02 -1.4831968438E-02
  8.0408553471E-03  2.0363248396E-04  6.1302569773E-02  2.9925263329E-02  9.7328624095E-03 -1.5958034502E-03
  3.8553457521E-02 -4.7191983286E-03 -1.5879745646E-03 -1.2218826588E-02  2.2742431403E-02 -9.4067793677E-03
  2.7697959545E-02  1.2951834418E-02  3.1860786344E-04  1.7660110420E-03 -7.7391891251E-03  4.7071559838E-03
 -3.5770363937E-02  2.8079856142E-03 -2.3660766128E-03  9.3542035615E-03  1.9445193902E-02  3.3752127844E-02
     7   S    6.1215439019E-01
 -5.2785082487E-04  1.5756618255E-03 -6.9732136088E-05  7.6101515503E-04 -3.8312269095E-03  1.0054939435E-02
  1.3763139027E-01  9.8864565457E-01 -2.7185562798E-04  2.7621653401E-03 -1.2412427588E-02 -1.3709967397E-02
 -8.5386471772E-03  1.1189144733E-02  1.5675123238E-02  2.0875195639E-03  1.3457881451E-02  1.2427536403E-02
 -5.4729113418E-03 -1.8002136209E-02  4.7119639506E-03 -2.2806560654E-03 -5.1858810452E-03 -1.7385820392E-02
  9.4228949321E-03  9.6586295299E-05  3.7920467956E-03 -3.4152863508E-03 -1.7673427617E-03  5.2091232819E-03
 -3.3200279492E-03 -6.0399961590E-03  2.6254361478E-03 -1.7016800112E-03  5.9692021682E-04  4.2325414621E-03
     8   S    6.1550521547E-01
  6.8421336872E-04 -8.6080955716E-03  7.2919816982E-03  2.2925421352E-03  7.6147086038E-03 -4.6126675406E-02
 -9.4866535548E-01  1.3537896379E-01  9.8560339264E-02  1.1904259435E-01 -1.4111115555E-01  4.0167418338E-02
  1.0114251502E-01  9.6291142958E-03 -7.3112862213E-02  3.3965762373E-02 -1.1443270456E-02 -4.0895459189E-02
 -1.3704180601E-02  3.2835764035E-02  6.9171194990E-05  1.6647327325E-02 -3.2404409216E-02 -8.7777667332E-03
 -3.6746084959E-03 -4.3635390084E-03 -1.8595617472E-02 -1.3671878303E-02  4.3433106448E-03 -5.8245746059E-03
  1.4018402376E-02  4.7519563600E-04  1.7077166625E-03  5.7897326968E-03 -3.0510863969E-03 -1.2984094471E-02
