          36           8
     1   S    1.4460743190E-01
 -9.4373269469E-01 -2.5672755589E-01  1.7560690068E-02  1.8746400031E-02  8.2919046393E-03  3.9413640181E-03
 -6.4876034385E-03  2.8918922700E-02 -3.0666493873E-03  2.8247451199E-02 -3.3675619481E-03  2.1530635529E-02
  2.4058474628E-03  9.2329952788E-05 -1.5456053372E-02 -6.8698067920E-03  8.3317246421E-04 -3.1950003310E-03
  7.4724267414E-03  1.1891069006E-03 -9.1432923531E-03 -7.3349341864E-03  6.4116810105E-04  4.4237600243E-03
 -2.5225272794E-03  5.2817274252E-03 -7.7630858505E-03  5.1527111189E-03  1.7195844672E-02 -5.0115356779E-03
 -1.5443735692E-04 -2.5912778240E-05  9.9631275788E-03 -1.7825504893E-05  5.6921242223E-03 -1.5780775907E-02
     2   S    2.2548442439E-01
 -1.5113179259E-01  7.8056501345E-01  4.7398678230E-01  7.8476296707E-02  1.2828580775E-02  3.1120414180E-02
 -8.4842655148E-03  5.7293386104E-03 -5.5279373127E-03 -1.0559255184E-02 -1.7506804173E-02  1.5477863974E-02
 -1.0487481643E-02  9.7504060383E-03  5.8172232344E-03 -2.7277380604E-03 -3.4360017502E-03 -6.0372328506E-03
  5.4263191864E-06 -7.5399174766E-03 -3.0513423732E-02 -1.8262802372E-02 -7.0101984226E-03 -1.3474716699E-03
  5.3900174539E-03  1.3570472900E-02 -5.1411340438E-03 -3.3556623853E-03  6.4244523319E-02 -1.9929001405E-02
  3.2848308961E-03  3.0528276834E-03  3.2391066473E-02  3.8193833646E-03  1.9874964862E-02 -5.2663608679E-02
     3   S    2.5711454645E-01
 -8.0701275716E-02  3.6249297165E-01 -8.6814155232E-01  1.1063021270E-01 -1.9626037445E-03  6.4516081064E-02
  1.0501404997E-02 -2.8497709489E-03 -2.5112151024E-03 -1.8782845420E-02 -5.6279827617E-03  6.8939571413E-03
 -2.6270939301E-03  5.9089221725E-03  8.2818412998E-03  1.7004835188E-02  3.5174284918E-04 -6.8474346570E-03
  8.9433607408E-05 -4.6993042539E-03 -3.1609548828E-02 -1.7151599819E-02 -8.0068148851E-03 -1.6037675644E-02
  9.2864570803E-03  1.0541325103E-02 -4.9891895579E-03 -4.9844901852E-03  5.6213272724E-02 -1.8850321000E-02
  4.2155067406E-03  6.0391903039E-03  2.5761835532E-02  4.1160289026E-03  1.3751814667E-02 -4.6214624126E-02
     4   S    2.9179111135E-01
 -2.5691886268E-02  8.0550358183E-02 -5.6162808594E-02 -9.8880065530E-01  8.0870266495E-03  1.6190047582E-02
