          36           8
     1   S    1.0194280053E-01
  8.7526907439E-01 -2.2157289663E-01  1.6844599176E-02 -9.3685670966E-02  1.6597322210E-03 -1.7453814177E-02
 -1.3157648020E-03  2.1928136349E-02  2.3470292712E-03  7.5421158407E-04 -7.9107045716E-04  9.2339668747E-03
  3.9467235107E-02  2.9607834663E-02  2.4780547983E-04 -1.5107849655E-04  5.1453516487E-04  8.1997114408E-04
  1.3179882919E-03  4.8435143743E-02 -5.2998928442E-03 -2.3203984208E-02 -1.5500652019E-02  8.7757231639E-04
  1.1615829549E-02  1.1269052423E-02  1.0819229989E-02 -2.9600101270E-03  1.8734546876E-02 -6.4621850774E-03
 -3.1912386634E-04 -1.9996755286E-02 -1.8566904866E-02 -2.8278911663E-02  1.6902942740E-02 -1.4006474910E-02
     2   S    2.0158441309E-01
 -9.1640132246E-02 -9.2636311826E-01 -9.0509540772E-02  2.2576189763E-01  6.3578873261E-04  2.1388761369E-02
  9.0871104910E-04 -3.2594515683E-02 -1.5369481098E-03 -4.1453277401E-03 -3.4423339330E-03  4.7287701847E-03
 -4.4962870858E-02 -3.8581036044E-02 -5.3656967221E-05  1.9556058874E-04 -1.7437591348E-03 -3.6936617210E-03
  3.9642533564E-03 -4.3423505875E-02  5.0936760543E-03  1.9967782175E-02  1.2509021272E-02 -8.5188208939E-04
 -6.5022491977E-03 -3.0310774348E-03 -1.0547722689E-02  2.3804765883E-03 -2.2092419428E-02  9.3461309345E-03
 -1.2943656159E-03  1.8068312389E-02  1.5762254027E-02  2.8675697771E-02 -1.6957205526E-02  1.2870551608E-02
     3   S    2.2260317297E-01
 -1.1516473288E-02 -6.5667223391E-02  9.9266413168E-01  6.9401957308E-02 -8.9512888694E-04 -1.5601558542E-03
 -2.5509386511E-03 -1.0587563146E-02  3.9777591587E-03 -1.7099537326E-03  6.5786042067E-03  7.8754538629E-03
 -2.8909922196E-03 -1.3992080035E-02 -1.7182641306E-03 -1.8779345778E-03 -5.8618093712E-03 -1.8579509413E-03
  2.4746737314E-03 -5.7875498513E-03 -1.5684017311E-03  4.8815715856E-03 -3.7460308926E-04  1.2089280676E-03
 -2.2425824994E-03  3.1068964576E-03 -7.1908598901E-04  9.7627083386E-03 -1.9907221331E-03  7.9008681502E-03
  1.6680306653E-03  5.3838319427E-03 -4.1166688256E-04  6.2535357682E-03  5.6578766552E-04  3.6494810481E-03
     4   S    2.5550013605E-01
 -5.1153895284E-02 -1.6677367845E-01  4.5146078214E-02 -9.5289505668E-01 -3.7584535217E-03  1.9851373811E-02
  1.8207297656E-04 -2.7312454226E-02  1.1504747215E-03  4.7784452040E-03  1.4958996421E-03 -6.1949046408E-03
 -3.7894477899E-02 -3.2657978135E-02 -9.3225303717E-03  1.4637448412E-03 -4.2525421092E-03  7.3502372451E-03
 -6.0971501960E-03 -4.3907855104E-02 -3.3757149608E-03  2.6463442777E-02 -4.9251052662E-03 -2.1854809056E-03
 -1.2115443995E-02 -1.0974111917E-02 -2.0844356272E-02 -5.3649013668E-04 -1.3103376529E-02  1.0063950725E-02
 -1.0215846219E-02  2.0184453917E-02  1.6309335916E-02  3.1255215205E-02 -1.2674374296E-02  2.5914733065E-03
     5   S    3.7532078832E-01
 -4.9469318101E-04 -9.5053890568E-05  7.1566548304E-04 -2.3748469537E-03  9.9873283021E-01  6.8215626906E-03
 -2.8888087348E-03  6.1854594258E-03 -2.1149118840E-03  3.1627593500E-03 -7.2663045817E-03 -8.7401429881E-03
 -9.3018026385E-04  4.0197982904E-03  5.7275922472E-04 -3.7507682680E-03  3.5118537303E-03  3.4273424063E-03
 -3.7519734187E-03  1.0473839016E-03 -5.9128547133E-03  8.2516001005E-03 -2.7332553739E-03  3.5384307134E-03
  3.9695978870E-03 -8.0125095970E-03  6.4733915581E-04  1.0291294878E-02  2.0240730356E-03  2.6020425470E-03
  1.0332445638E-03  1.6729331170E-03 -1.0492383070E-04  2.4217598728E-03  5.0402366110E-03  1.2688069526E-03
     6   S    5.6462309439E-01
 -2.7199893250E-03 -5.5294839897E-03 -6.6132532346E-04 -4.9987010950E-03  3.8144550835E-03 -9.7871579269E-01
  3.8458022608E-02 -6.0975400160E-02 -5.4533205730E-02  5.3120150996E-04 -1.1828067463E-01 -2.1218071287E-02
 -8.4930244818E-02  1.2151861725E-03  1.5579299456E-02 -5.2305047332E-03  3.7652204910E-02  4.5234619220E-03
 -1.2828113692E-03 -1.0642292815E-02 -5.5203035848E-03  2.0730389931E-02  4.0369926832E-03  6.0449294510E-03
  2.7776056681E-02 -1.8215677910E-02 -3.2896803435E-03 -2.2329132072E-03 -1.8586860159E-02 -4.1532215223E-03
 -4.8146457855E-03  7.4998177309E-05  9.6927911136E-03  1.2953003881E-02 -4.2060929983E-03  3.6996472347E-03
     7   S    5.7569069612E-01
  3.7358477869E-04  6.0128575859E-04  7.9107174626E-04  4.0299846621E-04  1.7587657620E-03  3.6533748260E-02
  9.9783592331E-01 -2.7705580449E-02  1.2581484592E-02  1.9816339057E-03  1.1289565836E-02  5.3962111897E-03
  1.4689246472E-02 -5.5556338873E-03 -2.6004487879E-03 -6.3085194680E-03 -6.3591102287E-03  1.1344909979E-03
 -5.8949805164E-04  6.7261292291E-03 -7.8867453695E-03  6.2111228918E-03 -5.8873557023E-03  4.0439173876E-03
  1.3505566974E-03 -5.9190177164E-04  2.4360580915E-03  1.6817169363E-02  4.6789168818E-03  7.6392517205E-03
  2.6126519962E-03  2.2065298198E-03 -3.9012700201E-03  9.5908571769E-04  6.6754990516E-03  1.3318853577E-03
     8   S    5.8579479840E-01
 -3.9107174295E-03 -9.2630216132E-03  2.5406633697E-03 -6.8376001174E-03 -2.7476362992E-03 -5.7011796991E-02
  2.8923596756E-02  9.7887516423E-01  2.8174248317E-02 -3.1167530782E-02  9.9027057770E-03  9.0762131564E-02
 -6.9202094741E-02 -9.6539443164E-02 -4.9724872843E-03  6.4875067923E-04 -2.0373321722E-02 -1.6780328275E-02
  2.3031711132E-02 -3.1077345373E-02  4.9683256060E-03  7.8022303894E-03  2.1282172444E-03 -1.7239556957E-03
 -8.8633059892E-04  2.3550077726E-02 -8.1724012152E-03  5.2146569797E-03 -2.1639977254E-02  1.7836277479E-02
 -2.5634881692E-03  1.1403398419E-02  3.4782990069E-03  1.9940474502E-02 -1.0634996254E-02  6.8203218565E-03
